#SOLVERNAME# MICP_noconic
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, true, false, true, 1.0e-10, 1.0e-6)
#INSTANCE# multiportfolio_socexppsd_2_100_2_20_2_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       808
     constraints |      1478
   nonzeros in A |     22934

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |         2 |       101 |       101
   Primal expon. |        80 |         3 |         3
   Pos. semidef. |         2 |      17^2 |      17^2

Variable types:
      continuous |       594
         integer |       214

Transforming data...               0.86s

Building MIP model...              1.98s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |           -Inf |         Inf |   2.902e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -1.827144e-01 |         Inf |   6.586e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -1.559232e-01 |         Inf |   6.706e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -1.428976e-01 |         Inf |   6.842e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -1.307164e-01 |         Inf |   6.988e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -1.274391e-01 |         Inf |   7.155e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -1.265080e-01 |         Inf |   7.317e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -1.257862e-01 |         Inf |   7.498e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
