numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       1890 del vars, 2520 del conss, 0 add conss, 1890 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1890 deleted vars, 2520 deleted constraints, 0 added constraints, 1890 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1260 implications, 0 cliques
presolved problem has 1891 variables (630 bin, 0 int, 0 impl, 1261 cont) and 716 constraints
     86 constraints of type <linear>
    630 constraints of type <quadratic>
Presolving Time: 0.50
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   905 |     - |  19M| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

U     1 |     0 |   905 |     - |  19M| 0.000000e+00 | 1.000000e+05 |    Inf 
U     1 |     0 |   905 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |   988 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |   988 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1019 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1101 |     - |  20M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1229 |     - |  20M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1380 |     - |  20M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1648 |     - |  20M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  7592 |     - |  30M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  8497 |     - |  30M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  9214 |     - |  30M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 10222 |     - |  30M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 11318 |     - |  32M| 0.000000e+00 | 1.515854e+02 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 12355 |     - |  32M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 13445 |     - |  32M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 15121 |     - |  32M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 17087 |     - |  32M| 5.449240e-02 | 1.515854e+02 |  Large 
      1 |     0 | 17087 |     - |  32M| 5.449240e-02 | 1.515854e+02 |  Large 
      1 |     0 | 18789 |     - |  32M| 3.453304e-01 | 1.515854e+02 |  Large 
      1 |     0 | 18789 |     - |  32M| 3.453304e-01 | 1.515854e+02 |  Large 
      1 |     0 | 20611 |     - |  34M| 6.593047e-01 | 1.515854e+02 |  Large 
      1 |     0 | 20611 |     - |  34M| 6.593047e-01 | 1.515854e+02 |  Large 
      1 |     2 | 20611 |     - |  34M| 6.593047e-01 | 1.515854e+02 |  Large 
    100 |   101 |444302 |4330.1 |  59M| 2.154563e+00 | 1.515854e+02 |6935.55%
    200 |   201 |  1001k|4955.2 |  77M| 2.306224e+00 | 1.515854e+02 |6472.88%
    300 |   301 |  1546k|5121.5 | 111M| 2.306224e+00 | 1.515854e+02 |6472.88%
    400 |   401 |  2009k|4997.6 | 137M| 2.555013e+00 | 1.515854e+02 |5832.86%
    500 |   501 |  2422k|4823.0 | 161M| 2.598634e+00 | 1.515854e+02 |5733.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   601 |  2831k|4701.5 | 184M| 2.623135e+00 | 1.515854e+02 |5678.79%
    700 |   701 |  3292k|4687.9 | 210M| 2.644604e+00 | 1.515854e+02 |5631.88%
    800 |   791 |  3681k|4588.6 | 228M| 2.782924e+00 | 1.515854e+02 |5346.98%
    900 |   891 |  4053k|4491.0 | 252M| 2.784060e+00 | 1.515854e+02 |5344.76%
   1000 |   989 |  4387k|4376.3 | 265M| 2.787272e+00 | 1.515854e+02 |5338.49%
   1100 |  1087 |  4720k|4281.2 | 291M| 2.868471e+00 | 1.515854e+02 |5184.54%
   1200 |  1187 |  5108k|4247.7 | 308M| 2.868471e+00 | 1.515854e+02 |5184.54%
   1300 |  1285 |  5482k|4208.2 | 322M| 2.923086e+00 | 1.515854e+02 |5085.80%
   1400 |  1383 |  5856k|4174.8 | 349M| 2.927873e+00 | 1.515854e+02 |5077.32%
   1500 |  1483 |  6174k|4108.5 | 363M| 2.988749e+00 | 1.515854e+02 |4971.87%
   1600 |  1571 |  6490k|4049.1 | 376M| 2.988749e+00 | 1.515854e+02 |4971.87%
   1700 |  1665 |  6837k|4015.3 | 390M| 3.035799e+00 | 1.515854e+02 |4893.26%
   1800 |  1761 |  7126k|3952.7 | 419M| 3.051194e+00 | 1.515854e+02 |4868.07%
   1900 |  1859 |  7445k|3912.6 | 431M| 3.051194e+00 | 1.515854e+02 |4868.07%
   2000 |  1957 |  7777k|3882.7 | 446M| 3.182032e+00 | 1.515854e+02 |4663.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  2053 |  8067k|3835.9 | 467M| 3.323315e+00 | 1.515854e+02 |4461.27%
   2200 |  2139 |  8379k|3803.4 | 490M| 3.346696e+00 | 1.515854e+02 |4429.40%
   2300 |  2235 |  8692k|3774.0 | 504M| 3.346696e+00 | 1.515854e+02 |4429.40%
   2400 |  2331 |  8995k|3743.3 | 517M| 3.495968e+00 | 1.515854e+02 |4236.01%
   2500 |  2431 |  9256k|3697.8 | 532M| 3.512131e+00 | 1.515854e+02 |4216.05%
   2600 |  2527 |  9583k|3681.3 | 545M| 3.536291e+00 | 1.515854e+02 |4186.56%
   2700 |  2625 |  9894k|3660.3 | 559M| 3.890401e+00 | 1.515854e+02 |3796.40%
   2800 |  2719 | 10191k|3635.4 | 576M| 3.922642e+00 | 1.515854e+02 |3764.37%
   2900 |  2801 | 10543k|3631.7 | 605M| 4.120623e+00 | 1.515854e+02 |3578.70%
   3000 |  2899 | 10867k|3618.6 | 618M| 4.221140e+00 | 1.515854e+02 |3491.10%
   3100 |  2987 | 11183k|3603.8 | 632M| 4.231232e+00 | 1.515854e+02 |3482.54%
   3200 |  3077 | 11537k|3601.6 | 644M| 4.274042e+00 | 1.515854e+02 |3446.65%
   3300 |  3175 | 11863k|3591.3 | 657M| 4.303473e+00 | 1.515854e+02 |3422.40%
   3400 |  3271 | 12221k|3591.0 | 679M| 4.396094e+00 | 1.515854e+02 |3348.18%
   3500 |  3343 | 12582k|3591.7 | 693M| 4.396094e+00 | 1.515854e+02 |3348.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  3439 | 12921k|3585.9 | 725M| 4.402063e+00 | 1.515854e+02 |3343.51%
   3700 |  3533 | 13260k|3580.6 | 738M| 4.503929e+00 | 1.515854e+02 |3265.63%
   3800 |  3629 | 13600k|3575.8 | 752M| 4.567656e+00 | 1.515854e+02 |3218.67%
   3900 |  3715 | 13919k|3565.9 | 765M| 4.568503e+00 | 1.515854e+02 |3218.05%
   4000 |  3801 | 14213k|3550.3 | 777M| 4.720542e+00 | 1.515854e+02 |3111.19%
   4100 |  3893 | 14536k|3542.5 | 789M| 4.728904e+00 | 1.515854e+02 |3105.51%
   4200 |  3981 | 14835k|3529.3 | 814M| 4.734535e+00 | 1.515854e+02 |3101.70%
   4300 |  4065 | 15173k|3526.0 | 828M| 4.939419e+00 | 1.515854e+02 |2968.89%
   4400 |  4149 | 15534k|3527.8 | 840M| 5.076058e+00 | 1.515854e+02 |2886.28%
   4500 |  4241 | 15872k|3524.4 | 875M| 5.118721e+00 | 1.515854e+02 |2861.39%
   4600 |  4327 | 16181k|3515.0 | 890M| 5.152162e+00 | 1.515854e+02 |2842.17%
   4700 |  4409 | 16544k|3517.5 | 902M| 5.189321e+00 | 1.515854e+02 |2821.10%
   4800 |  4487 | 16846k|3507.2 | 913M| 5.239205e+00 | 1.515854e+02 |2793.29%
   4900 |  4571 | 17128k|3493.1 | 926M| 5.283257e+00 | 1.515854e+02 |2769.17%
   5000 |  4661 | 17447k|3487.1 | 938M| 5.375360e+00 | 1.515854e+02 |2720.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  4737 | 17730k|3474.2 | 951M| 5.440441e+00 | 1.515854e+02 |2686.27%
   5200 |  4827 | 18043k|3467.6 | 964M| 5.477433e+00 | 1.515854e+02 |2667.45%
   5300 |  4905 | 18334k|3457.0 | 976M| 5.484084e+00 | 1.515854e+02 |2664.10%
   5400 |  4995 | 18674k|3456.0 | 987M| 5.512390e+00 | 1.515854e+02 |2649.90%
   5500 |  5073 | 18961k|3445.3 |1012M| 5.536132e+00 | 1.515854e+02 |2638.11%
