WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65bflowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7523            
  Cones                  : 1794            
  Scalar variables       : 10765           
  Matrix variables       : 0               
  Integer variables      : 1794            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.54
Presolved problem: 5681 variables, 645 constraints, 8487 non-zeros
Presolved problem: 0 general integer, 1794 binary, 3887 continuous
Clique table size: 304
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   1.8503475951e+00     NA          0.6   
Cut generation started.
0        2        0        0        NA                   1.8503475951e+00     NA          2.2   
Cut generation terminated. Time = 0.09
15       18       16       8        NA                   1.8503475951e+00     NA          3.1   
31       30       24       20       NA                   1.8503475951e+00     NA          3.4   
55       54       48       44       NA                   1.8503475951e+00     NA          3.9   
80       79       73       69       NA                   1.8503475951e+00     NA          4.5   
105      104      98       94       NA                   1.8503475951e+00     NA          5.1   
130      129      123      119      NA                   1.8503475951e+00     NA          5.6   
155      154      148      144      NA                   1.8503475951e+00     NA          6.2   
180      179      173      169      NA                   1.8503475951e+00     NA          6.7   
206      205      199      195      NA                   1.8503475951e+00     NA          7.2   
232      231      225      221      NA                   1.8503475951e+00     NA          7.8   
258      257      251      247      NA                   1.8503475951e+00     NA          8.2   
285      284      278      274      NA                   1.8503475951e+00     NA          8.7   
314      312      303      7        NA                   1.8503475951e+00     NA          9.7   
343      341      332      23       NA                   1.8503475951e+00     NA          11.1  
371      369      360      39       NA                   1.8503475951e+00     NA          12.3  
399      397      388      46       NA                   1.8503475951e+00     NA          13.4  
429      425      414      44       NA                   1.8503475951e+00     NA          14.5  
458      453      441      50       NA                   1.8503475951e+00     NA          15.5  
485      480      468      55       NA                   1.8503475951e+00     NA          16.6  
512      507      495      23       NA                   1.8503475951e+00     NA          17.7  
539      534      522      41       NA                   1.8503475951e+00     NA          19.2  
554      549      537      48       1.6381825793e+01     1.8503475951e+00     88.70       20.7  
581      576      564      62       1.6381825793e+01     1.8503475951e+00     88.70       22.2  
607      602      590      83       1.6381825793e+01     1.8503475951e+00     88.70       23.7  
637      632      592      100      1.6381825793e+01     1.8503475951e+00     88.70       24.1  
666      661      599      69       1.6381825793e+01     1.8503475951e+00     88.70       24.9  
692      687      625      26       1.6381825793e+01     1.8503475951e+00     88.70       26.4  
718      713      651      31       1.6381825793e+01     1.8503475951e+00     88.70       27.8  
745      740      678      41       1.6381825793e+01     1.8503475951e+00     88.70       29.3  
772      767      705      52       1.6381825793e+01     1.8503475951e+00     88.70       30.8  
