presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.24

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |     0 |     - |  13M| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     0 |    49 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |    68 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   114 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   201 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   343 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   541 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1609 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1834 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  1834 |     - |  13M| 0.000000e+00 |      --      |    Inf 
    100 |    89 |125435 |1256.8 |  31M| 1.686247e+00 |      --      |    Inf 
    200 |   157 |223753 |1119.3 |  47M| 1.687823e+00 |      --      |    Inf 
    300 |   215 |295369 | 984.5 |  52M| 1.688406e+00 |      --      |    Inf 
    400 |   265 |374795 | 936.8 |  58M| 1.688745e+00 |      --      |    Inf 
    500 |   309 |454256 | 908.3 |  64M| 1.688901e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   343 |520772 | 867.7 |  69M| 1.689049e+00 |      --      |    Inf 
    700 |   379 |592636 | 846.4 |  74M| 1.689476e+00 |      --      |    Inf 
    800 |   415 |650459 | 812.8 |  78M| 1.689532e+00 |      --      |    Inf 
    900 |   447 |706071 | 784.3 |  83M| 1.689658e+00 |      --      |    Inf 
   1000 |   475 |758889 | 758.6 |  87M| 1.689786e+00 |      --      |    Inf 
   1100 |   495 |797769 | 725.0 |  90M| 1.690048e+00 |      --      |    Inf 
   1200 |   525 |853200 | 710.7 |  94M| 1.690585e+00 |      --      |    Inf 
   1300 |   559 |920088 | 707.5 | 100M| 1.690832e+00 |      --      |    Inf 
   1400 |   591 |973292 | 695.0 | 105M| 1.690865e+00 |      --      |    Inf 
   1500 |   611 |  1015k| 677.0 | 110M| 1.690943e+00 |      --      |    Inf 
   1600 |   643 |  1075k| 672.0 | 114M| 1.691125e+00 |      --      |    Inf 
   1700 |   665 |  1129k| 664.5 | 118M| 1.691207e+00 |      --      |    Inf 
   1800 |   689 |  1190k| 661.2 | 122M| 1.691399e+00 |      --      |    Inf 
   1900 |   701 |  1226k| 645.2 | 126M| 1.691492e+00 |      --      |    Inf 
   2000 |   733 |  1287k| 643.7 | 130M| 1.691688e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |   757 |  1334k| 635.5 | 132M| 1.691779e+00 |      --      |    Inf 
   2200 |   779 |  1378k| 626.6 | 136M| 1.691873e+00 |      --      |    Inf 
   2300 |   797 |  1415k| 615.1 | 139M| 1.692148e+00 |      --      |    Inf 
   2400 |   819 |  1462k| 609.1 | 141M| 1.692199e+00 |      --      |    Inf 
   2500 |   847 |  1513k| 605.4 | 146M| 1.692404e+00 |      --      |    Inf 
   2600 |   867 |  1558k| 599.4 | 149M| 1.692627e+00 |      --      |    Inf 
   2700 |   885 |  1597k| 591.4 | 152M| 1.692745e+00 |      --      |    Inf 
   2800 |   913 |  1648k| 588.7 | 157M| 1.692892e+00 |      --      |    Inf 
   2900 |   935 |  1693k| 583.8 | 160M| 1.692919e+00 |      --      |    Inf 
   3000 |   961 |  1737k| 578.9 | 164M| 1.692969e+00 |      --      |    Inf 
   3100 |   995 |  1799k| 580.2 | 168M| 1.693077e+00 |      --      |    Inf 
   3200 |  1025 |  1860k| 581.3 | 171M| 1.693159e+00 |      --      |    Inf 
   3300 |  1061 |  1928k| 584.3 | 177M| 1.693295e+00 |      --      |    Inf 
   3400 |  1089 |  1973k| 580.4 | 181M| 1.693338e+00 |      --      |    Inf 
   3500 |  1109 |  2019k| 577.0 | 186M| 1.693479e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  1129 |  2057k| 571.5 | 189M| 1.693609e+00 |      --      |    Inf 
