instance_type,command
m4.xlarge,julia run.jl -instfile PAJ_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_CBC_MOSEK 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile PAJ_NOPASS_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_NOPASS_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_NOPASS_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_NOPASS_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_NOPASS_CBC_MOSEK 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile PAJ_NODIS_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_NODIS_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_NODIS_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_NODIS_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_NODIS_CBC_MOSEK 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile PAJ_NOSOCINIT_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_NOSOCINIT_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_NOSOCINIT_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_NOSOCINIT_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_NOSOCINIT_CBC_MOSEK 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile PAJ_ROUND_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_ROUND_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_ROUND_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_ROUND_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_ROUND_CBC_MOSEK 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile PAJ_NORELAX_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_NORELAX_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_NORELAX_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_NORELAX_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_NORELAX_CBC_MOSEK 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-1_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-1_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-1_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-1_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-1_CBC_MOSEK 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-1_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-1_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-1_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-1_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-1_CBC_MOSEK 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-10_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-10_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-10_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-10_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-2-10_CBC_MOSEK 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-10_CBC_MOSEK 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-10_CBC_MOSEK 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-10_CBC_MOSEK 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-10_CBC_MOSEK 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile PAJ_SUBOPT-8-10_CBC_MOSEK 3600 data/ setE.txt
