WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Coin0505I Presolved problem not optimal, resolve after postsolve
Coin0505I Presolved problem not optimal, resolve after postsolve
#SOLVERNAME# PAJ_NORELAX_CBC_ECOS
#SOLVER# Pajarito.PajaritoSolver(2,3600.0,1.0e-5,false,Cbc.CbcMathProgSolverInterface.CbcSolver(Any[(:logLevel,0),(:ratioGap,0.0),(:seconds,3600.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,ECOS.ECOSSolver(Any[(:verbose,false)]),false,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,1.0e-10,0.0001,1.0e-6,0.01,1.0e-6)
#INSTANCE# achtziger_stolpe06-6.5bflowc.cbf.gz
#TIMELIMIT# 3600.0

Transforming original data......Done     0.01s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.13s

Cone types summary:
Cone       | Count    | Min dim  | Max dim 
       SOC |     1794 |        3 |        3

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   1 |  +2.381294e+00 |  +9.657485e-01 |   5.944e-01 |   3.104e+01
Presolve 8949 (-27028) rows, 3658 (-16077) columns and 22648 (-75986) elements
Perturbing problem by 0.001 % of 654.19353 - largest nonzero change 0.00099769292 (% 0.0017605513) - largest zero change 0.00099618719
0  Obj 0 Primal inf 100.51446 (157)
253  Obj 0.00022413839 Primal inf 50.254701 (65)
440  Obj 0.00022413839 Primal inf 116.13589 (95)
630  Obj 0.00023095845 Primal inf 339.24546 (122)
840  Obj 8.2915649 Primal inf 77.869125 (95)
1007  Obj 9.2788302
1007  Obj -1.8358599e+15 Primal inf 1.5365586e+16 (2325) Dual inf 4.4606744e+18 (2274) w.o. free dual inf (1509)
1181  Obj 8.8478541e+13 Primal inf 3.0380798e+15 (1786) Dual inf 2.7518686e+18 (2102) w.o. free dual inf (1509)
1434  Obj 8.8518499e+14 Primal inf 2.0914066e+15 (1074) Dual inf 4.3199451e+18 (1846) w.o. free dual inf (1370)
