#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_c.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |     192
     constraints |     348
   nonzeros in A |    1125

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |        17 |        17
   Primal expon. |      32 |         3 |         3
   Pos. semidef. |       2 |       7^2 |       7^2

Variable types:
      continuous |     142
         integer |      50

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -2.009710e-01 |         Inf |   4.588e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -2.009710e-01 |         Inf |   7.124e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -1.568701e-01 |         Inf |   1.019e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -1.565845e-01 |         Inf |   1.351e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -1.565649e-01 |         Inf |   1.688e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -1.565613e-01 |         Inf |   2.009e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -1.565609e-01 |         Inf |   2.336e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -1.565608e-01 |         Inf |   2.664e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -1.565607e-01 |         Inf |   2.964e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -1.565607e-01 |         Inf |   3.261e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -1.565607e-01 |         Inf |   3.554e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -1.565607e-01 |         Inf |   4.038e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -1.565607e-01 |         Inf |   4.486e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -1.565607e-01 |         Inf |   4.918e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -1.565607e-01 |         Inf |   5.351e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -1.507733e-01 |         Inf |   5.804e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -1.471819e-01 |         Inf |   6.313e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -1.448734e-01 |         Inf |   6.834e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -1.436708e-01 |         Inf |   7.369e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -1.432022e-01 |         Inf |   7.907e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -1.431103e-01 |         Inf |   8.467e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -1.431066e-01 |         Inf |   9.020e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -1.431066e-01 |         Inf |   9.562e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -1.431066e-01 |         Inf |   1.011e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.431066e-01 |         Inf |   1.065e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.431066e-01 |         Inf |   1.138e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.431066e-01 |         Inf |   1.206e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.431066e-01 |         Inf |   1.273e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.431066e-01 |         Inf |   1.338e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.431066e-01 |         Inf |   1.403e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.422801e-01 |         Inf |   1.474e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -1.388068e-01 |         Inf |   1.548e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -1.344515e-01 |         Inf |   1.630e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -1.200622e-01 |         Inf |   1.723e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -1.124279e-01 |         Inf |   1.818e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -1.049550e-01 |         Inf |   1.924e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -1.009069e-01 |         Inf |   2.038e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -9.871907e-02 |         Inf |   2.162e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -9.759410e-02 |         Inf |   2.289e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -9.667432e-02 |         Inf |   2.427e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -9.586794e-02 |         Inf |   2.565e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -9.410115e-02 |         Inf |   2.714e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -9.307443e-02 |         Inf |   3.516e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -9.224733e-02 |         Inf |   6.139e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -9.201608e-02 |         Inf |   1.069e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -9.195673e-02 |         Inf |   1.381e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -9.180960e-02 |         Inf |   1.819e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -9.148037e-02 |         Inf |   2.997e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -9.137923e-02 |         Inf |   3.907e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -9.135668e-02 |         Inf |   4.779e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -9.134002e-02 |         Inf |   5.837e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -9.133245e-02 |         Inf |   6.758e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -9.133048e-02 |         Inf |   7.986e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  -9.132663e-02 |         Inf |   9.216e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  -9.132659e-02 |         Inf |   1.053e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  -9.132659e-02 |         Inf |   1.183e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -9.132577e-02 |  -9.132659e-02 |   8.998e-06 |   1.313e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -9.132577e-02
 - Best bound           =  -9.132659e-02
 - Relative opt. gap    =      8.998e-06
 - Total time (s)       =       1.31e+01

Timers (s):
 - Setup                =   9.87e-04
 -- Transform data      =   2.03e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   7.84e-04
 - Algorithm            =   1.31e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   1.31e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   2.36e-02

Counters:
 - Iterations           =    57
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     41 |    656 |      0 |    367
   Primal expon. |      0 |    309 |    309 |      0 |    309
   Pos. semidef. |      0 |     24 |     24 |      0 |     24

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  6.94e-18
    Second order |        NA |  6.69e-07
   Primal expon. |        NA |  9.78e-07
   Pos. semidef. |        NA |  3.29e-07

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.09132576596088635
#OBJBOUND# -0.09132658777114123
#NODECOUNT# NaN
#TIMESOLVER# 13.128777980804443
#TIMEALL# 13.129507064819336
