presolving:
(round 1, fast)       103 del vars, 206 del conss, 0 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 103 del vars, 208 del conss, 102 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 54 upgd conss, 51 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 103 deleted vars, 208 deleted constraints, 102 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 0 cliques
presolved problem has 304 variables (51 bin, 0 int, 0 impl, 253 cont) and 257 constraints
    100 constraints of type <soc>
     51 constraints of type <varbound>
      1 constraints of type <knapsack>
    105 constraints of type <linear>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
T     1 |     0 |    90 |     - |7095k|-5.448177e+01 |-1.000000e+00 |5348.18%
      1 |     0 |   194 |     - |7101k|-1.275379e+00 |-1.000000e+00 |  27.54%
      1 |     0 |   226 |     - |7101k|-1.204693e+00 |-1.000000e+00 |  20.47%
      1 |     0 |   226 |     - |7101k|-1.204693e+00 |-1.000000e+00 |  20.47%
      1 |     0 |   278 |     - |7133k|-1.176558e+00 |-1.000000e+00 |  17.66%
      1 |     0 |   367 |     - |7279k|-1.162432e+00 |-1.000000e+00 |  16.24%
      1 |     0 |   445 |     - |7568k|-1.159249e+00 |-1.000000e+00 |  15.92%
      1 |     0 |   536 |     - |7602k|-1.151445e+00 |-1.000000e+00 |  15.14%
      1 |     0 |   623 |     - |7624k|-1.138077e+00 |-1.000000e+00 |  13.81%
      1 |     0 |   623 |     - |7629k|-1.138077e+00 |-1.000000e+00 |  13.81%
      1 |     0 |   721 |     - |8050k|-1.134695e+00 |-1.000000e+00 |  13.47%
      1 |     0 |   795 |     - |8449k|-1.131048e+00 |-1.000000e+00 |  13.10%
      1 |     0 |   905 |     - |8450k|-1.114628e+00 |-1.000000e+00 |  11.46%
      1 |     0 |  1006 |     - |9749k|-1.109409e+00 |-1.000000e+00 |  10.94%
      1 |     0 |  1114 |     - |9765k|-1.105947e+00 |-1.000000e+00 |  10.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1198 |     - |  10M|-1.104565e+00 |-1.000000e+00 |  10.46%
      1 |     0 |  1198 |     - |  10M|-1.104565e+00 |-1.000000e+00 |  10.46%
      1 |     0 |  1254 |     - |  11M|-1.104066e+00 |-1.000000e+00 |  10.41%
      1 |     0 |  1308 |     - |  12M|-1.103789e+00 |-1.000000e+00 |  10.38%
      1 |     0 |  1354 |     - |  12M|-1.103710e+00 |-1.000000e+00 |  10.37%
      1 |     0 |  1373 |     - |  12M|-1.103687e+00 |-1.000000e+00 |  10.37%
      1 |     0 |  1380 |     - |  12M|-1.103684e+00 |-1.000000e+00 |  10.37%
      1 |     0 |  1382 |     - |  12M|-1.103684e+00 |-1.000000e+00 |  10.37%
      1 |     0 |  1384 |     - |  12M|-1.103684e+00 |-1.000000e+00 |  10.37%
      1 |     0 | 14324 |     - |  12M|-1.103684e+00 |-1.000000e+00 |  10.37%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 | 15698 |     - |  12M|-1.103684e+00 |-1.091470e+00 |   1.12%
      1 |     0 | 15698 |     - |  12M|-1.103684e+00 |-1.091470e+00 |   1.12%
      1 |     0 | 28638 |     - |  12M|-1.103684e+00 |-1.091470e+00 |   1.12%
      1 |     2 | 28638 |     - |  12M|-1.103684e+00 |-1.091470e+00 |   1.12%
*    70 |    49 | 43136 | 606.4 |  13M|-1.102881e+00 |-1.093204e+00 |   0.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    100 |    65 | 46824 | 459.9 |  14M|-1.102490e+00 |-1.093204e+00 |   0.85%
    200 |    97 | 73617 | 363.4 |  18M|-1.102013e+00 |-1.093204e+00 |   0.81%
C   270 |   125 | 89717 | 328.7 |  19M|-1.101678e+00 |-1.095120e+00 |   0.60%
