WARNING: Repeated integer solution without converging
#SOLVERNAME# PAJ_CPLEX_MOSEK_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_A_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      89
     constraints |     746
   nonzeros in A |    1889

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       8 |       9^2 |       9^2

Variable types:
      continuous |      73
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.04s
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK

 - Relaxation status    =        Unknown

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  +0.000000e+00 |         Inf |   3.074e-01
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  +0.000000e+00 |         Inf |   3.853e-01
WARNING: Conic solver failure: returned status Unknown
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  +3.171710e+00 |         Inf |   4.690e-01
WARNING: Conic solver failure: returned status Unknown
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  +9.287380e+00 |         Inf |   5.756e-01
WARNING: Conic solver failure: returned status Unknown

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +5.491511e+01 |  +1.014725e+01 |   8.152e-01 |   6.692e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +5.041971e+01 |  +1.015979e+01 |   7.985e-01 |   7.771e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +5.041971e+01 |  +1.036568e+01 |   7.944e-01 |   9.615e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +3.265038e+01 |  +1.038196e+01 |   6.820e-01 |   1.086e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.948277e+01 |  +1.068963e+01 |   4.513e-01 |   1.511e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.948277e+01 |  +1.209587e+01 |   3.792e-01 |   1.643e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.948277e+01 |  +1.259682e+01 |   3.534e-01 |   1.890e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.948277e+01 |  +1.355988e+01 |   3.040e-01 |   2.020e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.948277e+01 |  +1.453834e+01 |   2.538e-01 |   2.479e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.857440e+01 |  +1.533610e+01 |   1.743e-01 |   3.258e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.857440e+01 |  +1.596961e+01 |   1.402e-01 |   3.874e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.857440e+01 |  +1.609368e+01 |   1.336e-01 |   4.400e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.824144e+01 |  +1.649013e+01 |   9.601e-02 |   4.792e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.824144e+01 |  +1.680729e+01 |   7.862e-02 |   5.219e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.802254e+01 |  +1.701541e+01 |   5.588e-02 |   5.727e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.802254e+01 |  +1.716235e+01 |   4.773e-02 |   6.434e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.802254e+01 |  +1.721659e+01 |   4.472e-02 |   7.375e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.802254e+01 |  +1.729314e+01 |   4.047e-02 |   8.094e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.802254e+01 |  +1.731548e+01 |   3.923e-02 |   8.789e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.797978e+01 |  +1.736371e+01 |   3.426e-02 |   9.516e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.797978e+01 |  +1.739500e+01 |   3.252e-02 |   1.036e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.795086e+01 |  +1.743619e+01 |   2.867e-02 |   1.111e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.795086e+01 |  +1.747035e+01 |   2.677e-02 |   1.185e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.786331e+01 |  +1.750986e+01 |   1.979e-02 |   1.274e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.786331e+01 |  +1.754916e+01 |   1.759e-02 |   1.350e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.786331e+01 |  +1.755560e+01 |   1.723e-02 |   1.448e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.786331e+01 |  +1.759974e+01 |   1.476e-02 |   1.555e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.786331e+01 |  +1.762593e+01 |   1.329e-02 |   1.666e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.786331e+01 |  +1.763654e+01 |   1.269e-02 |   1.795e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.786331e+01 |  +1.765789e+01 |   1.150e-02 |   1.983e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.782954e+01 |  +1.766329e+01 |   9.324e-03 |   2.160e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.782954e+01 |  +1.766769e+01 |   9.078e-03 |   2.349e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.782954e+01 |  +1.766790e+01 |   9.066e-03 |   2.512e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.782954e+01 |  +1.768310e+01 |   8.213e-03 |   2.691e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.782954e+01 |  +1.768619e+01 |   8.040e-03 |   2.885e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.782954e+01 |  +1.769627e+01 |   7.475e-03 |   3.072e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.782954e+01 |  +1.770043e+01 |   7.242e-03 |   3.271e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.782954e+01 |  +1.770643e+01 |   6.905e-03 |   3.459e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.782954e+01 |  +1.772045e+01 |   6.119e-03 |   3.717e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.782954e+01 |  +1.772264e+01 |   5.996e-03 |   3.981e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.782954e+01 |  +1.772508e+01 |   5.859e-03 |   4.298e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.780991e+01 |  +1.773485e+01 |   4.214e-03 |   4.575e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.780991e+01 |  +1.773490e+01 |   4.212e-03 |   4.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.780991e+01 |  +1.773679e+01 |   4.105e-03 |   5.234e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.780991e+01 |  +1.774068e+01 |   3.887e-03 |   5.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.780991e+01 |  +1.774514e+01 |   3.637e-03 |   5.885e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.780991e+01 |  +1.776536e+01 |   2.501e-03 |   6.246e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.780991e+01 |  +1.776540e+01 |   2.499e-03 |   6.599e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.780991e+01 |  +1.777282e+01 |   2.083e-03 |   7.037e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.780991e+01 |  +1.777720e+01 |   1.837e-03 |   7.497e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.780991e+01 |  +1.777985e+01 |   1.688e-03 |   7.950e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.780991e+01 |  +1.778229e+01 |   1.551e-03 |   8.358e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.780991e+01 |  +1.778368e+01 |   1.473e-03 |   8.804e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.780991e+01 |  +1.778371e+01 |   1.471e-03 |   9.306e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.780991e+01 |  +1.779042e+01 |   1.094e-03 |   9.846e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.780991e+01 |  +1.779142e+01 |   1.038e-03 |   1.038e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.780991e+01 |  +1.779163e+01 |   1.026e-03 |   1.092e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.780991e+01 |  +1.779753e+01 |   6.952e-04 |   1.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.780991e+01 |  +1.780282e+01 |   3.979e-04 |   1.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.780991e+01 |  +1.780790e+01 |   1.130e-04 |   1.253e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.780991e+01 |  +1.780991e+01 |  -2.307e-10 |   1.306e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.780991e+01
 - Best bound           =  +1.780991e+01
 - Relative opt. gap    =     -2.307e-10
 - Total time (s)       =       1.31e+02

Timers (s):
 - Setup                =   2.82e-03
 -- Transform data      =   2.49e-04
 -- Create conic data   =   1.57e-03
 -- Create MIP data     =   1.00e-03
 - Algorithm            =   1.31e+02
 -- Solve relaxation    =   3.54e-02
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   1.29e+02
 -- Solve subproblems   =   1.57e+00
 -- Get subproblem cuts =   8.90e-02
 -- Get separation cuts =   1.24e-02

Counters:
 - Iterations           =    65
 -- Integer repeats     =     0
 -- Conic subproblems   =    65
 --- Infeasible         =     1
 --- Optimal            =    61
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     3
 -- Feasible solutions  =    62
 --- From subproblems   =    61
 --- From MIP solve     =     1

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |    496 |     24 |   1593 |      0 |    512

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  3.33e-16
   Pos. semidef. |        NA |  6.51e-11

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 17.80990952343943
#OBJBOUND# 17.80990952754769
#NODECOUNT# NaN
#TIMESOLVER# 130.56528496742249
#TIMEALL# 130.56609797477722
#SOLUTION# [4.927204922929097,1.1921906661329522,2.9875569125620096,1.0661571154280138,1.6219609634493992,1.497114070440174,2.0135604001924734,2.5041644723053076,17.80990952343943,0.3442058348402983,-0.30032898247956924,-0.25792994058676927,0.17613438874199008,-0.03985651653429527,-0.3190530978837634,0.1095678946654692,-0.1945845857159757,-0.30032898247956924,1.4214527915501098,0.2908270021249437,-0.21401638823458477,0.1967418542035664,0.19862934016474232,-0.35285742410297044,0.45719539587935093,-0.25792994058676927,0.2908270021249437,0.8198876118555158,-0.3568306781774606,-0.13399564346632012,0.5358212389166154,-0.07410055319806354,0.5467671260046238,0.17613438874199006,-0.21401638823458471,-0.3568306781774606,1.6296441895901568,-0.287486610759245,-0.5771252586309505,0.592562463892162,-0.07430852605803227,-0.039856516534295276,0.19674185420356644,-0.13399564346632012,-0.287486610759245,0.8029122672327205,0.1350774800765823,-0.20565202401295732,-0.15285663018399256,-0.3190530978837634,0.19862934016474232,0.5358212389166154,-0.5771252586309505,0.13507748007658238,1.2444891249105474,-0.24317694880432306,0.41486478136822796,0.10956789466546926,-0.3528574241029704,-0.07410055319806354,0.592562463892162,-0.2056520240129573,-0.243176948804323,0.7894038487382153,-0.031318414785800164,-0.1945845857159757,0.45719539587935093,0.5467671260046238,-0.07430852605803233,-0.15285663018399254,0.41486478136822796,-0.031318414785800164,0.8679757415239011,2.0,-0.0,1.0,2.0,-0.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0]
