#PKG STATUS#
25 required packages:
 - Atom                          0.6.5
 - BenchmarkProfiles             0.0.2
 - CPLEX                         0.2.8+             master
 - Cbc                           0.3.2
 - ConicBenchmarkUtilities       0.2.3+             master
 - Convex                        0.5.0
 - DocOpt                        0.2.1
 - Documenter                    0.12.4
 - ECOS                          0.8.0              master
 - GLPK                          0.4.2
 - GLPKMathProgInterface         0.3.4
 - GraphViz                      0.1.1
 - Gurobi                        0.3.3
 - IntervalArithmetic            0.11.0
 - Ipopt                         0.2.6              master (dirty)
 - JLD                           0.8.3
 - LightGraphs                   0.11.1
 - Mosek                         0.8.2+             master
 - NamedArrays                   0.6.1
 - PGFPlots                      2.2.1
 - Pajarito                      0.5.0+             ecostols
 - Plots                         0.14.0
 - SCS                           0.3.3
 - SimpleWeightedGraphs          0.3.0
 - XMLDict                       0.1.3+             master
115 additional packages:
 - ASTInterpreter2               0.1.1
 - AbstractFFTs                  0.2.0
 - AdjacentFloats                0.0.6
 - AxisAlgorithms                0.2.0
 - AxisArrays                    0.2.0
 - BinDeps                       0.8.0
 - Blink                         0.5.4
 - Blosc                         0.3.0
 - CRlibm                        0.5.0
 - Calculus                      0.2.2
 - CatIndices                    0.1.0
 - CodeTools                     0.4.7
 - CodecZlib                     0.4.1
 - Codecs                        0.4.0
 - ColorBrewer                   0.3.1
 - ColorTypes                    0.6.6
 - ColorVectorSpace              0.5.2
 - Colors                        0.8.2
 - Combinatorics                 0.5.0
 - CommonSubexpressions          0.0.1
 - Compat                        0.39.0
 - ComputationalResources        0.2.0
 - ConicNonlinearBridge          0.1.3
 - Contour                       0.4.0
 - CoordinateTransformations     0.4.1
 - CustomUnitRanges              0.1.0
 - DDCPModels                    0.0.0-             master (unregistered)
 - DataArrays                    0.6.2
 - DataFrames                    0.10.1
 - DataStructures                0.7.2
 - DebuggerFramework             0.1.2
 - DiffBase                      0.2.0
 - Discretizers                  2.1.0
 - Distances                     0.5.0
 - DocSeeker                     0.1.0
