WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# robust_200_1.cbf.gz
#INSTANCE# robust_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1415            
  Cones                  : 2               
  Scalar variables       : 1211            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 806 variables, 604 constraints, 81405 non-zeros
Presolved problem: 0 general integer, 201 binary, 605 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.4804057883e-01    NA          1.0   
0        1        0        0        -1.3748899952e-01    -1.4804057883e-01    7.67        2.4   
Cut generation started.
0        2        0        0        -1.3748899952e-01    -1.4804057883e-01    7.67        2.8   
Cut generation terminated. Time = 0.26
11       14       8        6        -1.3748899952e-01    -1.4803995706e-01    7.67        4.4   
31       34       12       19       -1.3748899952e-01    -1.4803995706e-01    7.67        5.7   
43       46       12       25       -1.3748899952e-01    -1.4803995706e-01    7.67        6.4   
55       58       12       31       -1.3748899952e-01    -1.4803995706e-01    7.67        7.0   
67       70       22       5        -1.3748899952e-01    -1.4803995706e-01    7.67        8.4   
89       92       30       21       -1.3748899952e-01    -1.4803995706e-01    7.67        10.0  
119      122      36       19       -1.3748899952e-01    -1.4797149448e-01    7.62        11.9  
150      153      47       12       -1.3748899952e-01    -1.4794163036e-01    7.60        14.0  
182      185      53       27       -1.3748899952e-01    -1.4794156652e-01    7.60        16.1  
213      216      60       16       -1.3748899952e-01    -1.4784972542e-01    7.54        18.1  
245      248      60       32       -1.3851179024e-01    -1.4784972542e-01    6.74        19.7  
277      280      60       48       -1.3851179024e-01    -1.4784972542e-01    6.74        21.3  
308      311      59       13       -1.3851179024e-01    -1.4784948897e-01    6.74        23.0  
338      341      63       22       -1.3927778517e-01    -1.4764708724e-01    6.01        24.9  
370      373      69       23       -1.4129862943e-01    -1.4764142056e-01    4.49        26.8  
