#SOLVERNAME# PAJ_CPLEX_noconic
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_d.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |     371
     constraints |     657
   nonzeros in A |    3495

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |        33 |        33
   Primal expon. |      64 |         3 |         3
   Pos. semidef. |       2 |       9^2 |       9^2

Variable types:
      continuous |     274
         integer |      97

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -2.711485e-01 |         Inf |   2.863e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -2.711485e-01 |         Inf |   5.667e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -2.711485e-01 |         Inf |   8.498e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -2.626232e-01 |         Inf |   1.085e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -2.437323e-01 |         Inf |   1.348e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -2.256612e-01 |         Inf |   1.618e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -2.098516e-01 |         Inf |   1.909e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -1.871380e-01 |         Inf |   2.225e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
