#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0), (:CPX_PARAM_PREIND, 0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, false, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  -6.549553e-02 |  -4.223854e-01 |   5.448e+00 |   1.713e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -6.549553e-02 |  -4.223840e-01 |   5.448e+00 |   3.189e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -1.138686e-01 |  -4.223745e-01 |   2.709e+00 |   5.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -1.138686e-01 |  -4.223682e-01 |   2.709e+00 |   5.681e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -1.138686e-01 |  -4.223577e-01 |   2.709e+00 |   7.634e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -1.298112e-01 |  -4.222916e-01 |   2.253e+00 |   7.859e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -1.298112e-01 |  -4.222774e-01 |   2.253e+00 |   7.937e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -1.298112e-01 |  -4.222210e-01 |   2.252e+00 |   8.432e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -2.419814e-01 |  -4.221589e-01 |   7.446e-01 |   8.770e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -2.419814e-01 |  -4.221550e-01 |   7.445e-01 |   8.946e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -2.419814e-01 |  -4.220893e-01 |   7.443e-01 |   9.576e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -2.419814e-01 |  -4.220374e-01 |   7.441e-01 |   1.042e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -2.956879e-01 |  -4.220212e-01 |   4.272e-01 |   1.069e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -2.956879e-01 |  -4.220133e-01 |   4.272e-01 |   1.222e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -2.956879e-01 |  -4.220125e-01 |   4.272e-01 |   1.280e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -2.956879e-01 |  -4.219549e-01 |   4.270e-01 |   1.474e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -2.956879e-01 |  -4.219375e-01 |   4.270e-01 |   1.502e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -2.956879e-01 |  -4.219137e-01 |   4.269e-01 |   1.520e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -2.956879e-01 |  -4.219048e-01 |   4.268e-01 |   1.563e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -3.353681e-01 |  -4.218958e-01 |   2.580e-01 |   1.580e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -3.353681e-01 |  -4.218648e-01 |   2.579e-01 |   1.588e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
