WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_SCIP_MOSEK
#SOLVER# Pajarito.PajaritoSolver(2,3600.0,1.0e-5,false,SCIP.SCIPSolver(("display/verblevel",0,"limits/gap",0.0,"limits/time",3600.0)),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,1.0e-10,0.0001,1.0e-6,0.01,1.0e-6)
#INSTANCE# pp-n10-d10000.cbf.gz
#TIMELIMIT# 3600.0

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Cone types summary:
Cone       | Count    | Min dim  | Max dim 
       SOC |       10 |        3 |        3

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =    1481.455068

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   1 |  +9.726840e+03 |  +1.481456e+03 |   8.477e-01 |   3.830e-02
   2 |  +3.565094e+03 |  +1.481456e+03 |   5.845e-01 |   6.604e-02
   3 |  +2.343658e+03 |  +1.481456e+03 |   3.679e-01 |   9.678e-02
   4 |  +1.812242e+03 |  +1.481456e+03 |   1.825e-01 |   1.387e-01
   5 |  +1.597753e+03 |  +1.481456e+03 |   7.279e-02 |   1.804e-01
   6 |  +1.518079e+03 |  +1.481456e+03 |   2.412e-02 |   2.298e-01
   7 |  +1.518079e+03 |  +1.481456e+03 |   2.412e-02 |   2.743e-01
   8 |  +1.518079e+03 |  +1.481457e+03 |   2.412e-02 |   3.259e-01
   9 |  +1.518079e+03 |  +1.481457e+03 |   2.412e-02 |   3.806e-01
  10 |  +1.516758e+03 |  +1.481457e+03 |   2.327e-02 |   4.421e-01
  11 |  +1.481502e+03 |  +1.481457e+03 |   3.030e-05 |   5.094e-01
  12 |  +1.481502e+03 |  +1.481463e+03 |   2.634e-05 |   5.673e-01
  13 |  +1.481502e+03 |  +1.481463e+03 |   2.634e-05 |   6.386e-01
  14 |  +1.481502e+03 |  +1.481464e+03 |   2.569e-05 |   7.095e-01
  15 |  +1.481502e+03 |  +1.481465e+03 |   2.542e-05 |   7.799e-01
  16 |  +1.481497e+03 |  +1.481465e+03 |   2.205e-05 |   8.492e-01
