presolving:
(round 1, fast)       208 del vars, 411 del conss, 0 add conss, 1118 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       208 del vars, 411 del conss, 0 add conss, 1270 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 411 del conss, 0 add conss, 1498 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       208 del vars, 411 del conss, 0 add conss, 1546 chg bounds, 0 chg sides, 21 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, fast)       208 del vars, 411 del conss, 0 add conss, 1546 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1546 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, fast)       208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 104 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 105 upgd conss, 101 impls, 0 clqs
   (0.1s) probing: 51/101 (50.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 208 deleted vars, 412 deleted constraints, 101 added constraints, 1646 tightened bounds, 0 added holes, 0 changed sides, 29 changed coefficients
 101 implications, 0 cliques
presolved problem has 503 variables (101 bin, 0 int, 0 impl, 402 cont) and 406 constraints
    100 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    203 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.07

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   588 |     - |  17M|-2.758911e-01 |      --      |    Inf 
      1 |     0 |   710 |     - |  17M|-2.758911e-01 |      --      |    Inf 
      1 |     0 |   757 |     - |  17M|-1.765080e-01 |      --      |    Inf 
      1 |     0 |   757 |     - |  17M|-1.765080e-01 |      --      |    Inf 
      1 |     0 |   874 |     - |  18M|-1.369960e-01 |      --      |    Inf 
      1 |     0 |   874 |     - |  18M|-1.369960e-01 |      --      |    Inf 
      1 |     0 |  1029 |     - |  18M|-1.261199e-01 |      --      |    Inf 
      1 |     0 |  1029 |     - |  18M|-1.261199e-01 |      --      |    Inf 
      1 |     0 |  1245 |     - |  19M|-1.136149e-01 |      --      |    Inf 
      1 |     0 |  1245 |     - |  19M|-1.136149e-01 |      --      |    Inf 
      1 |     0 |  1389 |     - |  19M|-1.102282e-01 |      --      |    Inf 
      1 |     0 |  1567 |     - |  19M|-1.061204e-01 |      --      |    Inf 
      1 |     0 |  1567 |     - |  19M|-1.061204e-01 |      --      |    Inf 
      1 |     0 |  1701 |     - |  19M|-1.050294e-01 |      --      |    Inf 
      1 |     0 |  1825 |     - |  19M|-1.041038e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1973 |     - |  19M|-1.032672e-01 |      --      |    Inf 
      1 |     0 |  2075 |     - |  19M|-1.027815e-01 |      --      |    Inf 
      1 |     0 |  2165 |     - |  19M|-1.027309e-01 |      --      |    Inf 
      1 |     0 |  2244 |     - |  20M|-1.026881e-01 |      --      |    Inf 
      1 |     0 |  2253 |     - |  20M|-1.026850e-01 |      --      |    Inf 
      1 |     0 |  2255 |     - |  20M|-1.026842e-01 |      --      |    Inf 
      1 |     0 | 21065 |     - |  20M|-1.026842e-01 |      --      |    Inf 
E     1 |     0 | 21312 |     - |  20M|-1.026842e-01 |-7.952714e-02 |  29.12%
      1 |     0 | 21312 |     - |  20M|-1.026842e-01 |-7.952714e-02 |  29.12%
      1 |     0 | 40122 |     - |  20M|-1.026842e-01 |-7.952714e-02 |  29.12%
      1 |     2 | 40122 |     - |  20M|-1.026842e-01 |-7.952714e-02 |  29.12%
d    28 |    29 | 51552 |1839.7 |  22M|-1.026842e-01 |-9.284201e-02 |  10.60%
