WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace sum{x[i] ^ 2,i in ind[2:length(ind)]} with sum(x[i] ^ 2 for i in ind[2:length(ind)]).
WARNING: Replace sum{x[i] ^ 2,i in ind[3:length(ind)]} with sum(x[i] ^ 2 for i in ind[3:length(ind)]).
WARNING: Replace sum{A_vals[k] * x[A_colidx[k]],k in nzrange(A_byrow,ind[i])} with sum(A_vals[k] * x[A_colidx[k]] for k in nzrange(A_byrow,ind[i])).
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace norm2{vars[j],j in 2:len} with norm(vars[j] for j in 2:len).
WARNING: Replace norm2{if k == ind_min
        vars_smat[ind_min,ind_min] - z_expr
    else 
        2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
    end,k in 1:dim} with norm(if k == ind_min
    vars_smat[ind_min,ind_min] - z_expr
else 
    2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
end for k in 1:dim).
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-4.cbf.gz
#INSTANCE# sssd-weak-15-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 180             
  Cones                  : 12              
  Scalar variables       : 161             
  Matrix variables       : 0               
  Integer variables      : 72              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 120 variables, 67 constraints, 244 non-zeros
Presolved problem: 0 general integer, 72 binary, 48 continuous
Clique table size: 19
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   1.1281932017e+05     NA          0.0   
0        1        0        0        3.3081477395e+05     1.1281932017e+05     65.90       0.0   
Cut generation started.
0        2        0        0        3.3081477395e+05     1.1281932017e+05     65.90       0.0   
Cut generation terminated. Time = 0.00
15       18       16       8        3.3081477395e+05     1.1284993304e+05     65.89       0.1   
31       33       28       4        3.3081477395e+05     1.1290706845e+05     65.87       0.1   
59       61       48       4        3.2920319322e+05     1.1295525785e+05     65.69       0.1   
87       89       68       22       3.2920319322e+05     1.2347790897e+05     62.49       0.2   
114      116      89       5        3.2920319322e+05     1.2350887812e+05     62.48       0.2   
141      143      108      9        3.2920319322e+05     1.6346971704e+05     50.34       0.3   
169      171      128      6        3.2920319322e+05     1.6351767850e+05     50.33       0.3   
196      198      145      6        3.2920319322e+05     1.6356149310e+05     50.32       0.4   
223      225      166      13       3.2920319322e+05     1.6359151964e+05     50.31       0.4   
250      252      183      7        3.2920319322e+05     1.6363579645e+05     50.29       0.5   
277      279      198      26       3.2920319322e+05     1.6370341891e+05     50.27       0.5   
304      306      211      22       3.2920319322e+05     1.6691797836e+05     49.30       0.6   
331      333      232      27       3.2920319322e+05     1.6695325094e+05     49.29       0.6   
359      361      248      17       3.2920319322e+05     1.6698690958e+05     49.28       0.7   
386      388      269      19       3.2920319322e+05     1.6701561751e+05     49.27       0.7   
413      415      282      26       3.2920319322e+05     1.8300582682e+05     44.41       0.8   
441      443      304      19       3.2920319322e+05     1.8313629962e+05     44.37       0.8   
469      471      322      11       3.2920319322e+05     1.9541119279e+05     40.64       0.9   
496      498      339      13       3.2920319322e+05     2.0600567634e+05     37.42       0.9   
524      526      359      15       3.2920319322e+05     2.2450789500e+05     31.80       0.9   
552      554      369      30       3.2920319322e+05     2.2462826361e+05     31.77       1.0   
580      582      383      15       3.2855894053e+05     2.2990348228e+05     30.03       1.0   
605      607      398      12       3.2855894053e+05     2.3001183455e+05     29.99       1.1   
632      634      417      13       3.2855894053e+05     2.3009493049e+05     29.97       1.1   
659      661      432      8        3.2855894053e+05     2.3010603517e+05     29.97       1.2   
686      688      447      15       3.2855894053e+05     2.3012836076e+05     29.96       1.2   
713      715      464      24       3.2855894053e+05     2.3732701622e+05     27.77       1.3   
740      742      479      20       3.2855894053e+05     2.3742285082e+05     27.74       1.3   
767      769      500      15       3.2855894053e+05     2.3744703008e+05     27.73       1.4   
794      796      513      12       3.2855894053e+05     2.3745892164e+05     27.73       1.4   
821      823      528      18       3.2855894053e+05     2.3754280665e+05     27.70       1.5   
