WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -0.12564633       22 1.064
NLP0014I             2         OPT -0.12527846       18 0.752
NLP0014I             3         OPT -0.12564633       19 0.824
NLP0014I             4         OPT -0.12415487       20 0.82
NLP0014I             5         OPT -0.12564633       21 0.856
NLP0014I             6         OPT -0.12414612       19 0.776
NLP0014I             7         OPT -0.12564633       21 0.856
NLP0014I             8         OPT -0.12390518       18 0.752
NLP0014I             9         OPT -0.12564633       19 0.812
NLP0014I            10         OPT -0.12463156       19 0.82
NLP0014I            11         OPT -0.12564633       20 0.852
NLP0014I            12         OPT -0.1253992       18 0.748
NLP0014I            13         OPT -0.12564633       19 0.764
NLP0014I            14         OPT -0.12519737       19 0.824
NLP0014I            15         OPT -0.12564633       20 0.812
NLP0014I            16         OPT -0.12376751       19 0.832
NLP0014I            17         OPT -0.12564633       21 0.9
NLP0014I            18         OPT -0.1238784       20 0.864
NLP0014I            19         OPT -0.12564633       20 0.812
NLP0014I            20         OPT -0.12412569       19 0.796
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT -0.12564633       19 0.788
NLP0014I            22         OPT -0.12543704       18 0.736
NLP0014I            23         OPT -0.12564633       21 0.896
NLP0014I            24         OPT -0.12549659       19 0.872
NLP0014I            25         OPT -0.12564633       20 0.876
NLP0014I            26         OPT -0.1253522       19 0.812
NLP0014I            27         OPT -0.12564633       20 0.872
NLP0014I            28         OPT -0.12357876       19 0.76
