WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_3.cbf.gz
#INSTANCE# shortfall_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.1421300279e+00    NA          1.0   
0        1        0        0        -1.0000000000e+00    -1.1421300279e+00    14.21       2.3   
0        1        0        0        -1.1117143055e+00    -1.1421300279e+00    2.74        2.6   
Cut generation started.
0        2        0        0        -1.1117143055e+00    -1.1421300279e+00    2.74        3.0   
Cut generation terminated. Time = 0.27
15       18       16       8        -1.1117143055e+00    -1.1421288496e+00    2.74        5.3   
31       34       16       17       -1.1117143055e+00    -1.1421288496e+00    2.74        6.2   
47       50       16       25       -1.1152243038e+00    -1.1421288496e+00    2.41        7.1   
63       66       16       33       -1.1152243038e+00    -1.1421288496e+00    2.41        8.0   
79       82       16       41       -1.1152243038e+00    -1.1421288496e+00    2.41        8.9   
95       98       16       49       -1.1152243038e+00    -1.1421288496e+00    2.41        10.0  
111      114      16       57       -1.1152243038e+00    -1.1421288496e+00    2.41        11.0  
127      130      16       65       -1.1152243038e+00    -1.1421288496e+00    2.41        11.9  
143      146      16       73       -1.1152243038e+00    -1.1421288496e+00    2.41        12.8  
159      162      18       4        -1.1152243038e+00    -1.1421259790e+00    2.41        14.0  
177      180      32       13       -1.1152243038e+00    -1.1414240943e+00    2.35        16.0  
208      211      39       8        -1.1152243038e+00    -1.1414211435e+00    2.35        18.3  
239      242      46       10       -1.1152243038e+00    -1.1412864384e+00    2.34        20.4  
270      273      53       9        -1.1152243038e+00    -1.1411254911e+00    2.32        22.7  
300      303      59       20       -1.1152243038e+00    -1.1411224028e+00    2.32        24.9  
330      333      61       26       -1.1152243038e+00    -1.1411224028e+00    2.32        26.8  
361      364      60       42       -1.1152243038e+00    -1.1411224028e+00    2.32        28.5  
393      396      60       58       -1.1152243038e+00    -1.1411224028e+00    2.32        30.4  
424      427      61       73       -1.1152243038e+00    -1.1411224028e+00    2.32        32.2  
456      459      61       89       -1.1152243038e+00    -1.1411224028e+00    2.32        33.9  
488      491      61       105      -1.1152243038e+00    -1.1411224028e+00    2.32        35.2  
520      523      61       121      -1.1152243038e+00    -1.1411224028e+00    2.32        36.4  
552      555      61       137      -1.1152243038e+00    -1.1411224028e+00    2.32        37.5  
584      587      61       153      -1.1152243038e+00    -1.1411224028e+00    2.32        38.3  
616      619      61       169      -1.1152243038e+00    -1.1411224028e+00    2.32        38.9  
648      651      59       185      -1.1152243038e+00    -1.1411224028e+00    2.32        39.4  
680      683      63       15       -1.1152649593e+00    -1.1408895364e+00    2.30        41.5  
709      712      72       17       -1.1153569138e+00    -1.1407413539e+00    2.28        43.7  
740      743      75       10       -1.1153569138e+00    -1.1407050831e+00    2.27        45.7  
771      774      82       12       -1.1153569138e+00    -1.1406958132e+00    2.27        48.0  
802      805      87       13       -1.1153569138e+00    -1.1405402947e+00    2.26        50.1  
833      836      94       10       -1.1153569138e+00    -1.1404100840e+00    2.25        52.2  
865      868      100      16       -1.1153569138e+00    -1.1403103133e+00    2.24        54.5  
896      899      107      19       -1.1153569138e+00    -1.1400926765e+00    2.22        56.7  
928      931      107      35       -1.1153569138e+00    -1.1400926765e+00    2.22        58.4  
960      963      107      51       -1.1153569138e+00    -1.1400926765e+00    2.22        60.2  
992      995      107      67       -1.1153569138e+00    -1.1400926765e+00    2.22        62.3  
1024     1027     107      83       -1.1153569138e+00    -1.1400926765e+00    2.22        64.0  
1056     1059     107      99       -1.1153569138e+00    -1.1400926765e+00    2.22        65.5  
