WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt52
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,120.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.02)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# stolpe07-8.2flowc.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
     Rot. second order |      192 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.02s

Solving conic relaxation......Done     0.02s
 - Relaxation status    =        Optimal
 - Relaxation objective =      15.666664

Creating conic subproblem model......Done     0.01s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   1 |  +1.600448e+01 |  +1.566667e+01 |   2.111e-02 |   7.296e-01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   2 |  +1.598683e+01 |  +1.568224e+01 |   1.905e-02 |   1.227e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   3 |  +1.598682e+01 |  +1.568224e+01 |   1.905e-02 |   1.652e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   4 |  +1.598682e+01 |  +1.568224e+01 |   1.905e-02 |   2.072e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   5 |  +1.598682e+01 |  +1.568224e+01 |   1.905e-02 |   2.491e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   6 |  +1.586103e+01 |  +1.577436e+01 |   5.464e-03 |   1.338e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   7 |  +1.586103e+01 |  +1.577436e+01 |   5.464e-03 |   1.357e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   8 |  +1.586103e+01 |  +1.577436e+01 |   5.464e-03 |   1.374e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   9 |  +1.586103e+01 |  +1.577436e+01 |   5.464e-03 |   1.390e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  10 |  +1.586103e+01 |  +1.577436e+01 |   5.464e-03 |   1.408e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  11 |  +1.586103e+01 |  +1.577436e+01 |   5.464e-03 |   1.425e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  12 |  +1.586103e+01 |  +1.577975e+01 |   5.125e-03 |   3.148e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  13 |  +1.586103e+01 |  +1.577975e+01 |   5.125e-03 |   3.167e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  14 |  +1.586103e+01 |  +1.577975e+01 |   5.125e-03 |   3.187e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  15 |  +1.586103e+01 |  +1.577975e+01 |   5.125e-03 |   3.207e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  16 |  +1.586103e+01 |  +1.577975e+01 |   5.125e-03 |   3.228e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  17 |  +1.586103e+01 |  +1.577975e+01 |   5.125e-03 |   3.247e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  18 |  +1.586103e+01 |  +1.580663e+01 |   3.430e-03 |   5.684e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  19 |  +1.586103e+01 |  +1.580663e+01 |   3.430e-03 |   5.706e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  20 |  +1.586103e+01 |  +1.580663e+01 |   3.430e-03 |   5.728e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  21 |  +1.586103e+01 |  +1.580663e+01 |   3.430e-03 |   5.749e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  22 |  +1.586103e+01 |  +1.580663e+01 |   3.430e-03 |   5.774e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  23 |  +1.586103e+01 |  +1.580663e+01 |   3.430e-03 |   5.796e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  24 |  +1.581918e+01 |  +1.580982e+01 |   5.917e-04 |   9.268e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  25 |  +1.581918e+01 |  +1.580982e+01 |   5.917e-04 |   9.293e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  26 |  +1.581918e+01 |  +1.580982e+01 |   5.917e-04 |   9.317e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  27 |  +1.581918e+01 |  +1.580982e+01 |   5.917e-04 |   9.341e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  28 |  +1.581918e+01 |  +1.580982e+01 |   5.917e-04 |   9.364e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  29 |  +1.581918e+01 |  +1.580982e+01 |   5.917e-04 |   9.388e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  30 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.238e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  31 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.241e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  32 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.244e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  33 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.247e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  34 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.250e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  35 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.252e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  36 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.502e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  37 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.505e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  38 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.508e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  39 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.511e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  40 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.513e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  41 |  +1.581918e+01 |  +1.580982e+01 |   5.916e-04 |   1.516e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  42 |  +1.581918e+01 |  +1.581918e+01 |   7.634e-09 |   1.854e+02

Pajarito MICP solve summary:
 - Total time (s)       =       1.85e+02
 - Status               =        Optimal
 - Best feasible obj.   =  +1.581918e+01
 - OA obj. bound        =  +1.581918e+01
 - Relative opt. gap    =      7.634e-09

Timers (s):
 - Setup                =   4.31e-02
 -- Transform data      =   8.09e-04
 -- Create conic data   =   3.10e-04
 -- Create MIP data     =   1.64e-02
 -- Load/solve relax    =   1.85e-02
 - MIP-driven algorithm =   1.85e+02
 -- Solve conic model   =   9.73e-02

Counters:
 - Lazy callback        =     0
 -- Feasible soln       =     0
 -- Integer repeat      =    26
 -- Conic statuses      =    15
 --- Infeasible         =     0
 --- Optimal            =    15
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- No viol. subp. cut  =     0
 -- No viol. prim. cut  =     0
 - Heuristic callback   =     0
 -- Feasible added      =     0
 - Incumbent callback   =     0
 -- Feasible accepted   =     0

Max absolute primal infeasibilities
 - Constraint cones:
 -- Linear              =   8.88e-16
 -- Second order        =   0.00e+00
 -- Rot. second order   =   0.00e+00
 -- Primal exponential  =   0.00e+00
 -- Positive semidef.   =   0.00e+00
 - Variable cones:
 -- Linear              =   0.00e+00
 -- Second order        =   0.00e+00
 -- Rot. second order   =   2.90e-09
 -- Primal exponential  =   0.00e+00
 -- Positive semidef.   =   0.00e+00
#STATUS# Optimal
#OBJVAL# 15.819179400592953
#OBJBOUND# 15.819179279831253
#TIMESOLVER# 185.47227096557617
#TIMEALL# 185.50829601287842
#SOLUTION# [15.819179400592953,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499999997760036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333321604524,0.0,0.0,0.6987712429120809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.999999993473664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499999997760669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6987712427623631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6987712425752154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6987712429500004,0.0,0.0,0.0,0.0,1.3333333322029113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9999999927404444,0.0,0.12499999997748111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999991060934,0.0,0.0,0.0,0.0,0.46584749477579845,0.0,0.0,0.0,0.0,0.0,0.12499999997759084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6987712428591315,0.0,0.0,0.0,0.49999999990809674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999991358174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999999995631217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9428090415820098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1547005383792506,0.0,-0.8359253812205278,0.0,0.0,0.0,0.0,0.0,0.0,-1.7320508075688772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8359253812205278,0.0,0.0,0.0,0.0,0.0,0.8359253812205278,0.0,0.0,0.0,0.0,0.0,0.8359253812205278,0.0,0.0,0.0,1.1547005383792504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7320508075688765,0.0,-0.707106781186545,0.0,0.0,0.0,-0.6825302156772687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.835925381220526,0.0,0.0,0.707106781186545,0.0,0.0,-0.707106781186545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9709835434146459,0.0,0.0,0.0,0.0,0.0,0.0,0.353553390593275,0.0,0.0,0.0,0.0,0.0,-0.353553390593275,0.0,0.0,0.3535533905932759,0.0,0.0,0.0,0.0,0.0,-0.3535533905932742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06249999998880018,0.353553390593275,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.0,0.6666666660802262,-1.1547005383792506,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.34938562145604046,-0.8359253812205278,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.499999996736832,-1.7320508075688772,-0.0,0.5,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.5,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.062499999988803345,-0.353553390593275,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.34938562138118157,-0.8359253812205278,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.3493856212876077,0.8359253812205278,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.3493856214750002,0.8359253812205278,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.0,0.6666666661014556,1.1547005383792504,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.4999999963702222,1.7320508075688765,0.0,0.0,0.0,1.0,0.062499999988740555,0.3535533905932759,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.24999999995530467,-0.707106781186545,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.0,0.23292374738789923,-0.6825302156772687,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.06249999998879542,-0.3535533905932742,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.34938562142956575,0.835925381220526,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.24999999995404837,0.707106781186545,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.24999999995679087,-0.707106781186545,0.0,-0.0,0.0,-0.0,0.5,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.12499999997815608,-0.5,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.0,0.4714045207910049,0.9709835434146459,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0]
