WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
#SOLVERNAME# PAJ_CPLEX_SCS
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, SCS.SCSSolver(Any[(:verbose, 0), (:warm_start, true), (:eps, 0.0001), (:max_iters, 50000)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, false, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_2_100_2_20_2_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     808
     constraints |    1478
   nonzeros in A |   22934

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       101 |       101
   Primal expon. |      80 |         3 |         3
   Pos. semidef. |       2 |      17^2 |      17^2

Variable types:
      continuous |     594
         integer |     214

Transforming data...               0.00s

Creating conic subproblem...       0.02s

Building MIP model...              0.01s

Solving conic relaxation...       58.87s
WARNING: Conic solver failure on initial relaxation: returned status UnknownError

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  -6.123136e-02 |  -2.031697e-01 |   2.318e+00 |   8.004e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -6.123136e-02 |  -1.496744e-01 |   1.444e+00 |   1.463e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -9.501620e-02 |  -1.386775e-01 |   4.595e-01 |   1.601e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -9.501620e-02 |  -1.275420e-01 |   3.423e-01 |   2.207e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -1.153257e-01 |  -1.263245e-01 |   9.536e-02 |   2.753e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -1.190031e-01 |  -1.255355e-01 |   5.489e-02 |   3.002e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -1.194821e-01 |  -1.248324e-01 |   4.478e-02 |   3.257e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -1.194821e-01 |  -1.244426e-01 |   4.151e-02 |   3.392e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -1.199598e-01 |  -1.240062e-01 |   3.373e-02 |   3.630e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -1.201328e-01 |  -1.235343e-01 |   2.831e-02 |   3.812e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
