WARNING: Repeated integer solution without converging
WARNING: Pajarito failed to converge to the desired relative gap; try turning off the MIP solver's presolve functionality
#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, true, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      82
     constraints |     162
   nonzeros in A |    1238

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |       8^2 |       8^2

Variable types:
      continuous |      66
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.211806

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   1.837e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   2.761e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   3.115e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   3.998e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -1.067130e-01 |  -2.118045e-01 |   9.847e-01 |   5.255e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -1.067130e-01 |  -2.117584e-01 |   9.843e-01 |   5.639e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -1.278302e-01 |  -2.116103e-01 |   6.553e-01 |   5.960e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -1.278302e-01 |  -2.097523e-01 |   6.408e-01 |   6.592e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -1.278302e-01 |  -2.095751e-01 |   6.394e-01 |   7.253e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -1.278302e-01 |  -2.089849e-01 |   6.348e-01 |   8.550e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -1.278302e-01 |  -2.089702e-01 |   6.347e-01 |   1.168e+00

