instance_type,command
m4.xlarge,julia runmeta.jl PAJ_GUROBI_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl GUROBI_MISOCP 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl GUROBI_MISOCP 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl GUROBI_MISOCP 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl GUROBI_MISOCP 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl GUROBI_MISOCP 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl MOSEK_MISOCP 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl MOSEK_MISOCP 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl MOSEK_MISOCP 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl MOSEK_MISOCP 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl MOSEK_MISOCP 3600 14000000 data/ setE.txt
