WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 100_0_5_w.cbf.gz
#INSTANCE# 100_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 43490           
  Cones                  : 2400            
  Scalar variables       : 21600           
  Matrix variables       : 0               
  Integer variables      : 2400            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 1.68
Presolved problem: 11090 variables, 23999 constraints, 128643 non-zeros
Presolved problem: 0 general integer, 2279 binary, 8811 continuous
Clique table size: 1134
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   1.7131503867e+07     NA          3.5   
0        1        0        0        1.7444319435e+07     1.7131503867e+07     1.79        9.8   
Cut generation started.
0        2        0        0        1.7444319435e+07     1.7131503867e+07     1.79        21.8  
Cut generation terminated. Time = 3.56
15       18       16       8        1.7444319435e+07     1.7132825314e+07     1.79        53.5  
31       34       32       24       1.7444319435e+07     1.7132825314e+07     1.79        82.3  
47       50       48       40       1.7444319435e+07     1.7132825314e+07     1.79        111.3 
63       66       64       56       1.7444319435e+07     1.7132825314e+07     1.79        139.4 
79       82       80       72       1.7444319435e+07     1.7132825314e+07     1.79        166.8 
95       98       96       88       1.7444319435e+07     1.7132825314e+07     1.79        194.5 
111      114      112      104      1.7444319435e+07     1.7132825314e+07     1.79        222.0 
127      130      128      120      1.7444319435e+07     1.7132825314e+07     1.79        249.4 
143      146      144      136      1.7444319435e+07     1.7132825314e+07     1.79        276.5 
159      162      160      152      1.7444319435e+07     1.7132825314e+07     1.79        303.0 
175      178      176      168      1.7444319435e+07     1.7132825314e+07     1.79        329.1 
191      194      192      184      1.7444319435e+07     1.7132825314e+07     1.79        354.2 
207      210      208      200      1.7444319435e+07     1.7132825314e+07     1.79        378.8 
225      228      226      218      1.7444319435e+07     1.7132825314e+07     1.79        403.2 
242      245      243      235      1.7444319435e+07     1.7132825314e+07     1.79        426.5 
259      262      260      252      1.7444319435e+07     1.7132825314e+07     1.79        449.5 
276      279      277      269      1.7444319435e+07     1.7132825314e+07     1.79        471.9 
294      297      295      287      1.7444319435e+07     1.7132825314e+07     1.79        494.4 
311      314      312      304      1.7444319435e+07     1.7132825314e+07     1.79        515.4 
329      332      330      322      1.7444319435e+07     1.7132825314e+07     1.79        535.8 
345      348      346      338      1.7444319435e+07     1.7132825314e+07     1.79        555.5 
365      368      366      358      1.7444319435e+07     1.7132825314e+07     1.79        574.6 
385      388      386      378      1.7444319435e+07     1.7132825314e+07     1.79        592.1 
405      408      406      398      1.7444319435e+07     1.7132825314e+07     1.79        609.0 
425      428      426      418      1.7444319435e+07     1.7132825314e+07     1.79        625.8 
445      448      446      438      1.7444319435e+07     1.7132825314e+07     1.79        641.5 
465      467      462      356      1.7363760832e+07     1.7133005995e+07     1.33        659.3 
483      485      480      334      1.7363760832e+07     1.7134519697e+07     1.32        681.2 
501      503      498      340      1.7363760832e+07     1.7135551145e+07     1.31        703.1 
519      521      516      344      1.7363760832e+07     1.7135801691e+07     1.31        724.5 
536      538      533      354      1.7363760832e+07     1.7136043850e+07     1.31        745.2 
554      556      551      351      1.7363760832e+07     1.7136449672e+07     1.31        766.6 
572      574      569      344      1.7363760832e+07     1.7136796357e+07     1.31        788.1 
589      591      586      353      1.7363760832e+07     1.7137214733e+07     1.30        808.8 
606      608      603      358      1.7363760832e+07     1.7137465382e+07     1.30        829.0 
623      625      620      343      1.7363760832e+07     1.7137617345e+07     1.30        849.3 
640      642      637      350      1.7363760832e+07     1.7137871869e+07     1.30        870.1 
657      659      654      356      1.7363760832e+07     1.7138040664e+07     1.30        890.8 
674      676      671      354      1.7363760832e+07     1.7138184593e+07     1.30        911.1 
689      691      686      360      1.7313421584e+07     1.7138442720e+07     1.01        931.0 
706      708      703      353      1.7313421584e+07     1.7138482934e+07     1.01        951.6 
723      725      720      355      1.7313421584e+07     1.7138624440e+07     1.01        972.2 
740      742      733      361      1.7313421584e+07     1.7138716477e+07     1.01        992.7 
757      759      746      361      1.7313421584e+07     1.7138953807e+07     1.01        1012.9
775      777      764      348      1.7313421584e+07     1.7139065233e+07     1.01        1034.4
792      794      781      344      1.7313421584e+07     1.7139090930e+07     1.01        1055.1
810      812      799      347      1.7313421584e+07     1.7139234317e+07     1.01        1076.5
828      830      817      353      1.7313421584e+07     1.7139265680e+07     1.01        1098.0
845      847      834      350      1.7313421584e+07     1.7139309967e+07     1.01        1118.6
863      865      852      347      1.7313421584e+07     1.7139431225e+07     1.00        1139.9
881      883      870      359      1.7313421584e+07     1.7139461548e+07     1.00        1161.3
898      900      885      354      1.7313421584e+07     1.7139561268e+07     1.00        1181.5
916      918      903      366      1.7313421584e+07     1.7139593967e+07     1.00        1201.0
934      936      915      342      1.7313421584e+07     1.7139723268e+07     1.00        1220.1
952      954      933      341      1.7313421584e+07     1.7139787007e+07     1.00        1241.5
969      971      948      351      1.7313421584e+07     1.7139824249e+07     1.00        1261.8
986      988      963      338      1.7313421584e+07     1.7139882503e+07     1.00        1282.5
1004     1006     981      342      1.7313421584e+07     1.7139956441e+07     1.00        1304.1
1022     1024     999      342      1.7313421584e+07     1.7140035275e+07     1.00        1325.3
1035     1037     1008     361      1.7311463948e+07     1.7140049379e+07     0.99        1344.2
1052     1054     1025     360      1.7311463948e+07     1.7140067438e+07     0.99        1364.5
1070     1072     1043     335      1.7311463948e+07     1.7140105076e+07     0.99        1385.8
1088     1090     1061     344      1.7311463948e+07     1.7140278335e+07     0.99        1406.9
1106     1108     1079     337      1.7311463948e+07     1.7140325311e+07     0.99        1427.8
1124     1126     1097     339      1.7311463948e+07     1.7140332416e+07     0.99        1449.3
1142     1144     1115     352      1.7311463948e+07     1.7140388078e+07     0.99        1470.3
1160     1162     1133     340      1.7311463948e+07     1.7140407484e+07     0.99        1490.9
1179     1181     1148     345      1.7311463948e+07     1.7140407484e+07     0.99        1508.0
1197     1199     1166     349      1.7311463948e+07     1.7140452401e+07     0.99        1528.6
1215     1217     1184     348      1.7311463948e+07     1.7140493533e+07     0.99        1549.2
1233     1235     1202     345      1.7311463948e+07     1.7140517212e+07     0.99        1569.5
1251     1253     1220     347      1.7311463948e+07     1.7140531471e+07     0.99        1591.0
1269     1271     1238     350      1.7311463948e+07     1.7140564452e+07     0.99        1611.3
1287     1289     1256     349      1.7311463948e+07     1.7140615408e+07     0.99        1632.0
1305     1307     1274     358      1.7311463948e+07     1.7140644612e+07     0.99        1653.3
1323     1325     1292     351      1.7311463948e+07     1.7140664716e+07     0.99        1674.0
1341     1343     1310     340      1.7311463948e+07     1.7140701932e+07     0.99        1694.5
1360     1362     1325     358      1.7311463948e+07     1.7140701932e+07     0.99        1710.2
1376     1378     1335     12       1.7311463948e+07     1.7140733757e+07     0.99        1731.6
1394     1396     1345     362      1.7311463948e+07     1.7140772526e+07     0.99        1752.2
1412     1414     1359     369      1.7311463948e+07     1.7140807002e+07     0.99        1772.5
1429     1431     1370     360      1.7311463948e+07     1.7140837558e+07     0.99        1791.8
1447     1449     1388     357      1.7311463948e+07     1.7140839333e+07     0.99        1812.9
1465     1467     1402     367      1.7311463948e+07     1.7140895107e+07     0.99        1833.6
1483     1485     1410     367      1.7311463948e+07     1.7140981579e+07     0.98        1854.0
1500     1502     1423     357      1.7311463948e+07     1.7141018653e+07     0.98        1874.3
1518     1520     1435     364      1.7311463948e+07     1.7141032995e+07     0.98        1894.8
1536     1538     1447     355      1.7311463948e+07     1.7141110520e+07     0.98        1915.1
1554     1556     1465     362      1.7311463948e+07     1.7141154069e+07     0.98        1936.1
1572     1574     1479     369      1.7311463948e+07     1.7141166124e+07     0.98        1956.7
1590     1592     1495     347      1.7311463948e+07     1.7141199733e+07     0.98        1977.3
1608     1610     1513     349      1.7311463948e+07     1.7141206248e+07     0.98        1998.1
1627     1629     1532     367      1.7311463948e+07     1.7141206248e+07     0.98        2017.1
1647     1649     1544     384      1.7311463948e+07     1.7141206248e+07     0.98        2034.5
1666     1668     1553     357      1.7311463948e+07     1.7141222515e+07     0.98        2052.5
1685     1686     1570     361      1.7311463948e+07     1.7141252410e+07     0.98        2072.6
1703     1704     1586     362      1.7311463948e+07     1.7141295166e+07     0.98        2093.1
1721     1722     1600     357      1.7311463948e+07     1.7141313159e+07     0.98        2113.8
1734     1735     1611     362      1.7311463948e+07     1.7141329939e+07     0.98        2133.0
1752     1753     1615     367      1.7311463948e+07     1.7141391255e+07     0.98        2153.3
1770     1771     1627     366      1.7311463948e+07     1.7141394946e+07     0.98        2172.9
1789     1790     1646     385      1.7311463948e+07     1.7141394946e+07     0.98        2189.8
1808     1809     1659     350      1.7311463948e+07     1.7141415705e+07     0.98        2207.3
1826     1827     1677     355      1.7311463948e+07     1.7141436241e+07     0.98        2228.3
1844     1845     1693     365      1.7311463948e+07     1.7141461867e+07     0.98        2249.3
1862     1863     1703     370      1.7311463948e+07     1.7141467539e+07     0.98        2270.3
1880     1881     1721     353      1.7311463948e+07     1.7141476880e+07     0.98        2291.1
1898     1899     1735     362      1.7311463948e+07     1.7141494900e+07     0.98        2311.4
1917     1918     1738     373      1.7311463948e+07     1.7141494900e+07     0.98        2327.5
1936     1937     1745     366      1.7311463948e+07     1.7141499611e+07     0.98        2345.6
1954     1955     1757     353      1.7311463948e+07     1.7141523521e+07     0.98        2366.2
1971     1972     1768     376      1.7311463948e+07     1.7141581617e+07     0.98        2385.6
1989     1990     1786     356      1.7311463948e+07     1.7141589564e+07     0.98        2406.1
2007     2008     1796     354      1.7311463948e+07     1.7141613078e+07     0.98        2427.1
2023     2024     1812     23       1.7311463948e+07     1.7141623524e+07     0.98        2451.5
2039     2040     1828     39       1.7311463948e+07     1.7141623524e+07     0.98        2478.3
2055     2056     1844     55       1.7311463948e+07     1.7141623524e+07     0.98        2504.9
