numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2931 del vars, 3005 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2933 del vars, 3005 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 111 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2933 deleted vars, 3006 deleted constraints, 8 added constraints, 4883 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 669 implications, 9 cliques
presolved problem has 210 variables (73 bin, 0 int, 0 impl, 137 cont) and 157 constraints
      7 constraints of type <soc>
    110 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  12M|-3.891800e+04 |-1.178000e+03 |3203.74%
      1 |     0 |   160 |     - |  12M|-3.328296e+04 |-1.178000e+03 |2725.38%
      1 |     0 |   248 |     - |  14M|-3.171667e+04 |-1.178000e+03 |2592.42%
      1 |     0 |   366 |     - |  22M|-3.042905e+04 |-1.178000e+03 |2483.11%
      1 |     0 |   485 |     - |  22M|-2.979250e+04 |-1.178000e+03 |2429.07%
      1 |     0 |   595 |     - |  22M|-2.948939e+04 |-1.178000e+03 |2403.34%
      1 |     0 |   665 |     - |  22M|-2.935031e+04 |-1.178000e+03 |2391.54%
      1 |     0 |   775 |     - |  22M|-2.918543e+04 |-1.178000e+03 |2377.54%
      1 |     0 |   833 |     - |  22M|-2.912495e+04 |-1.178000e+03 |2372.41%
      1 |     0 |   900 |     - |  22M|-2.905816e+04 |-1.178000e+03 |2366.74%
      1 |     0 |   971 |     - |  22M|-2.901647e+04 |-1.178000e+03 |2363.20%
      1 |     0 |  1030 |     - |  22M|-2.896048e+04 |-1.178000e+03 |2358.44%
      1 |     0 |  1064 |     - |  22M|-2.894456e+04 |-1.178000e+03 |2357.09%
      1 |     0 |  1084 |     - |  22M|-2.892851e+04 |-1.178000e+03 |2355.73%
      1 |     0 |  1102 |     - |  22M|-2.891665e+04 |-1.178000e+03 |2354.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1128 |     - |  22M|-2.890450e+04 |-1.178000e+03 |2353.69%
      1 |     0 |  1146 |     - |  22M|-2.890004e+04 |-1.178000e+03 |2353.31%
      1 |     0 |  1149 |     - |  22M|-2.889960e+04 |-1.178000e+03 |2353.28%
      1 |     0 |  1160 |     - |  22M|-2.889923e+04 |-1.178000e+03 |2353.25%
      1 |     0 |  1162 |     - |  22M|-2.889910e+04 |-1.178000e+03 |2353.23%
      1 |     0 |  1163 |     - |  22M|-2.889906e+04 |-1.178000e+03 |2353.23%
      1 |     0 |  1164 |     - |  22M|-2.889904e+04 |-1.178000e+03 |2353.23%
      1 |     2 |  1858 |     - |  23M|-2.876085e+04 |-1.178000e+03 |2341.50%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

    100 |    85 |  8649 |  75.6 |  25M|-2.867273e+04 |-1.178000e+03 |2334.02%
d   169 |   148 | 15501 |  85.3 |  26M|-2.867273e+04 |-2.052700e+04 |  39.68%
    200 |   177 | 19626 |  92.8 |  26M|-2.867273e+04 |-2.052700e+04 |  39.68%
d   210 |   181 | 20888 |  94.4 |  26M|-2.867273e+04 |-2.205000e+04 |  30.04%
d   210 |   181 | 20888 |  94.4 |  26M|-2.867273e+04 |-2.205000e+04 |  30.04%
    300 |   259 | 34525 | 111.6 |  29M|-2.862630e+04 |-2.205000e+04 |  29.82%
    400 |   339 | 43795 | 106.8 |  30M|-2.852744e+04 |-2.205000e+04 |  29.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   410 |   233 | 44056 | 104.9 |  30M|-2.852744e+04 |-2.512500e+04 |  13.54%
    500 |   295 | 45210 |  88.3 |  30M|-2.852744e+04 |-2.512500e+04 |  13.54%
    600 |   367 | 48764 |  79.5 |  30M|-2.847559e+04 |-2.512500e+04 |  13.34%
    700 |   433 | 54090 |  75.7 |  31M|-2.844146e+04 |-2.512500e+04 |  13.20%
    800 |   505 | 59548 |  73.1 |  32M|-2.842710e+04 |-2.512500e+04 |  13.14%
    900 |   583 | 67350 |  73.6 |  34M|-2.836149e+04 |-2.512500e+04 |  12.88%
   1000 |   661 | 71068 |  70.0 |  35M|-2.836132e+04 |-2.512500e+04 |  12.88%
   1100 |   733 | 71683 |  64.2 |  35M|-2.836132e+04 |-2.512500e+04 |  12.88%
   1200 |   803 | 73769 |  60.6 |  35M|-2.835412e+04 |-2.512500e+04 |  12.85%
   1300 |   843 | 76833 |  58.3 |  36M|-2.832079e+04 |-2.512500e+04 |  12.72%
   1400 |   911 | 81793 |  57.6 |  36M|-2.831587e+04 |-2.512500e+04 |  12.70%
   1500 |   995 | 86063 |  56.6 |  36M|-2.831182e+04 |-2.512500e+04 |  12.68%
   1600 |  1053 | 89990 |  55.6 |  37M|-2.828620e+04 |-2.512500e+04 |  12.58%
   1700 |  1113 | 91871 |  53.4 |  37M|-2.828620e+04 |-2.512500e+04 |  12.58%
   1800 |  1191 | 95912 |  52.7 |  39M|-2.824196e+04 |-2.512500e+04 |  12.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1900 |  1267 | 99352 |  51.7 |  42M|-2.822067e+04 |-2.512500e+04 |  12.32%
   2000 |  1333 |102073 |  50.5 |  42M|-2.820824e+04 |-2.512500e+04 |  12.27%
   2100 |  1403 |104463 |  49.2 |  43M|-2.820654e+04 |-2.512500e+04 |  12.26%
   2200 |  1465 |107481 |  48.3 |  43M|-2.819524e+04 |-2.512500e+04 |  12.22%
   2300 |  1537 |109588 |  47.2 |  44M|-2.819458e+04 |-2.512500e+04 |  12.22%
   2400 |  1615 |111986 |  46.2 |  44M|-2.815853e+04 |-2.512500e+04 |  12.07%
   2500 |  1689 |114217 |  45.2 |  44M|-2.814093e+04 |-2.512500e+04 |  12.00%
N  2511 |  1607 |114411 |  45.1 |  44M|-2.814093e+04 |-2.535000e+04 |  11.01%
   2600 |  1658 |116039 |  44.2 |  45M|-2.814093e+04 |-2.535000e+04 |  11.01%
   2700 |  1722 |119048 |  43.7 |  45M|-2.813436e+04 |-2.535000e+04 |  10.98%
   2800 |  1782 |124473 |  44.1 |  45M|-2.809859e+04 |-2.535000e+04 |  10.84%
   2900 |  1830 |127088 |  43.4 |  47M|-2.809510e+04 |-2.535000e+04 |  10.83%
   3000 |  1916 |131267 |  43.4 |  48M|-2.808602e+04 |-2.535000e+04 |  10.79%
   3100 |  1976 |133816 |  42.8 |  48M|-2.807152e+04 |-2.535000e+04 |  10.74%
   3200 |  2030 |136849 |  42.4 |  49M|-2.806718e+04 |-2.535000e+04 |  10.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3300 |  2098 |138634 |  41.7 |  50M|-2.806718e+04 |-2.535000e+04 |  10.72%
   3400 |  2162 |141447 |  41.3 |  50M|-2.805881e+04 |-2.535000e+04 |  10.69%
   3500 |  2229 |145368 |  41.2 |  50M|-2.801229e+04 |-2.535000e+04 |  10.50%
   3600 |  2279 |146773 |  40.5 |  50M|-2.801229e+04 |-2.535000e+04 |  10.50%
   3700 |  2337 |149617 |  40.1 |  51M|-2.801069e+04 |-2.535000e+04 |  10.50%
   3800 |  2403 |152158 |  39.7 |  51M|-2.800907e+04 |-2.535000e+04 |  10.49%
   3900 |  2463 |154023 |  39.2 |  53M|-2.799715e+04 |-2.535000e+04 |  10.44%
   4000 |  2529 |156158 |  38.8 |  53M|-2.799005e+04 |-2.535000e+04 |  10.41%
   4100 |  2599 |158944 |  38.5 |  54M|-2.797669e+04 |-2.535000e+04 |  10.36%
   4200 |  2677 |164710 |  38.9 |  54M|-2.796123e+04 |-2.535000e+04 |  10.30%
   4300 |  2721 |168151 |  38.8 |  56M|-2.796123e+04 |-2.535000e+04 |  10.30%
   4400 |  2779 |170291 |  38.4 |  56M|-2.796123e+04 |-2.535000e+04 |  10.30%
   4500 |  2833 |172972 |  38.2 |  58M|-2.795136e+04 |-2.535000e+04 |  10.26%
   4600 |  2889 |174566 |  37.7 |  58M|-2.794828e+04 |-2.535000e+04 |  10.25%
   4700 |  2949 |178277 |  37.7 |  61M|-2.793925e+04 |-2.535000e+04 |  10.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4800 |  2991 |181403 |  37.6 |  62M|-2.793925e+04 |-2.535000e+04 |  10.21%
   4900 |  3045 |183434 |  37.2 |  62M|-2.793777e+04 |-2.535000e+04 |  10.21%
   5000 |  3107 |188010 |  37.4 |  63M|-2.792036e+04 |-2.535000e+04 |  10.14%
   5100 |  3161 |190206 |  37.1 |  63M|-2.791842e+04 |-2.535000e+04 |  10.13%
   5200 |  3223 |193021 |  36.9 |  63M|-2.791842e+04 |-2.535000e+04 |  10.13%
   5300 |  3267 |197432 |  37.0 |  64M|-2.791154e+04 |-2.535000e+04 |  10.10%
   5400 |  3315 |199457 |  36.7 |  64M|-2.791008e+04 |-2.535000e+04 |  10.10%
   5500 |  3375 |202145 |  36.5 |  64M|-2.790634e+04 |-2.535000e+04 |  10.08%
   5600 |  3431 |204539 |  36.3 |  65M|-2.790522e+04 |-2.535000e+04 |  10.08%
   5700 |  3477 |206446 |  36.0 |  66M|-2.790063e+04 |-2.535000e+04 |  10.06%
   5800 |  3521 |208363 |  35.7 |  66M|-2.789943e+04 |-2.535000e+04 |  10.06%
   5900 |  3579 |211061 |  35.6 |  67M|-2.789267e+04 |-2.535000e+04 |  10.03%
   6000 |  3629 |213021 |  35.3 |  67M|-2.789188e+04 |-2.535000e+04 |  10.03%
   6100 |  3703 |215080 |  35.1 |  68M|-2.788947e+04 |-2.535000e+04 |  10.02%
   6200 |  3755 |218671 |  35.1 |  68M|-2.788347e+04 |-2.535000e+04 |   9.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  3797 |222166 |  35.1 |  68M|-2.787871e+04 |-2.535000e+04 |   9.98%
   6400 |  3831 |224086 |  34.8 |  68M|-2.787321e+04 |-2.535000e+04 |   9.95%
   6500 |  3885 |228083 |  34.9 |  70M|-2.786903e+04 |-2.535000e+04 |   9.94%
   6600 |  3931 |230550 |  34.8 |  71M|-2.786227e+04 |-2.535000e+04 |   9.91%
   6700 |  3983 |234375 |  34.8 |  73M|-2.785612e+04 |-2.535000e+04 |   9.89%
   6800 |  4023 |237636 |  34.8 |  73M|-2.785390e+04 |-2.535000e+04 |   9.88%
   6900 |  4061 |240046 |  34.6 |  73M|-2.785275e+04 |-2.535000e+04 |   9.87%
   7000 |  4127 |241129 |  34.3 |  73M|-2.785275e+04 |-2.535000e+04 |   9.87%
   7100 |  4175 |243199 |  34.1 |  74M|-2.785197e+04 |-2.535000e+04 |   9.87%
   7200 |  4223 |245500 |  33.9 |  75M|-2.785197e+04 |-2.535000e+04 |   9.87%
   7300 |  4263 |247977 |  33.8 |  76M|-2.784981e+04 |-2.535000e+04 |   9.86%
   7400 |  4315 |250945 |  33.8 |  76M|-2.784159e+04 |-2.535000e+04 |   9.83%
   7500 |  4365 |253359 |  33.6 |  76M|-2.784159e+04 |-2.535000e+04 |   9.83%
   7600 |  4423 |256376 |  33.6 |  79M|-2.783934e+04 |-2.535000e+04 |   9.82%
   7700 |  4461 |258515 |  33.4 |  79M|-2.783822e+04 |-2.535000e+04 |   9.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7800 |  4511 |263070 |  33.6 |  80M|-2.783453e+04 |-2.535000e+04 |   9.80%
   7900 |  4569 |266876 |  33.6 |  81M|-2.783227e+04 |-2.535000e+04 |   9.79%
   8000 |  4621 |268679 |  33.4 |  81M|-2.783183e+04 |-2.535000e+04 |   9.79%
   8100 |  4671 |271369 |  33.4 |  81M|-2.782929e+04 |-2.535000e+04 |   9.78%
   8200 |  4723 |275582 |  33.5 |  81M|-2.782545e+04 |-2.535000e+04 |   9.77%
   8300 |  4793 |279565 |  33.5 |  83M|-2.782136e+04 |-2.535000e+04 |   9.75%
   8400 |  4847 |281780 |  33.4 |  85M|-2.782040e+04 |-2.535000e+04 |   9.75%
   8500 |  4893 |284914 |  33.4 |  85M|-2.781960e+04 |-2.535000e+04 |   9.74%
   8600 |  4947 |289174 |  33.5 |  86M|-2.781888e+04 |-2.535000e+04 |   9.74%
   8700 |  5001 |293320 |  33.6 |  87M|-2.781082e+04 |-2.535000e+04 |   9.71%
   8800 |  5063 |297235 |  33.6 |  87M|-2.780771e+04 |-2.535000e+04 |   9.70%
   8900 |  5129 |302503 |  33.9 |  88M|-2.779789e+04 |-2.535000e+04 |   9.66%
   9000 |  5179 |305091 |  33.8 |  88M|-2.779714e+04 |-2.535000e+04 |   9.65%
   9100 |  5229 |308770 |  33.8 |  90M|-2.779047e+04 |-2.535000e+04 |   9.63%
   9200 |  5283 |311480 |  33.7 |  91M|-2.776711e+04 |-2.535000e+04 |   9.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9300 |  5323 |313034 |  33.5 |  91M|-2.776711e+04 |-2.535000e+04 |   9.53%
   9400 |  5373 |317085 |  33.6 |  91M|-2.775379e+04 |-2.535000e+04 |   9.48%
   9500 |  5439 |321480 |  33.7 |  91M|-2.774877e+04 |-2.535000e+04 |   9.46%
   9600 |  5485 |324641 |  33.7 |  92M|-2.774373e+04 |-2.535000e+04 |   9.44%
   9700 |  5537 |327655 |  33.7 |  92M|-2.772503e+04 |-2.535000e+04 |   9.37%
   9800 |  5583 |330376 |  33.6 |  93M|-2.772490e+04 |-2.535000e+04 |   9.37%
   9900 |  5627 |333022 |  33.5 |  94M|-2.772101e+04 |-2.535000e+04 |   9.35%
  10000 |  5659 |337653 |  33.7 |  96M|-2.771445e+04 |-2.535000e+04 |   9.33%
  10100 |  5701 |340064 |  33.6 |  96M|-2.771445e+04 |-2.535000e+04 |   9.33%
  10200 |  5743 |341556 |  33.4 |  96M|-2.771445e+04 |-2.535000e+04 |   9.33%
  10300 |  5793 |345325 |  33.4 |  96M|-2.771420e+04 |-2.535000e+04 |   9.33%
  10400 |  5831 |347082 |  33.3 |  97M|-2.771420e+04 |-2.535000e+04 |   9.33%
  10500 |  5869 |349372 |  33.2 |  97M|-2.771352e+04 |-2.535000e+04 |   9.32%
  10600 |  5929 |352469 |  33.1 |  99M|-2.771236e+04 |-2.535000e+04 |   9.32%
  10700 |  5975 |355703 |  33.1 | 100M|-2.771236e+04 |-2.535000e+04 |   9.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10800 |  6021 |358534 |  33.1 | 102M|-2.771122e+04 |-2.535000e+04 |   9.31%
  10900 |  6063 |361178 |  33.0 | 102M|-2.770568e+04 |-2.535000e+04 |   9.29%
  11000 |  6107 |363155 |  32.9 | 102M|-2.770470e+04 |-2.535000e+04 |   9.29%
  11100 |  6143 |365291 |  32.8 | 102M|-2.770334e+04 |-2.535000e+04 |   9.28%
  11200 |  6191 |368848 |  32.8 | 103M|-2.769994e+04 |-2.535000e+04 |   9.27%
  11300 |  6243 |372150 |  32.8 | 103M|-2.769579e+04 |-2.535000e+04 |   9.25%
  11400 |  6289 |374079 |  32.7 | 104M|-2.769554e+04 |-2.535000e+04 |   9.25%
  11500 |  6347 |375924 |  32.6 | 104M|-2.769334e+04 |-2.535000e+04 |   9.24%
  11600 |  6401 |378361 |  32.5 | 105M|-2.769262e+04 |-2.535000e+04 |   9.24%
  11700 |  6453 |383102 |  32.6 | 106M|-2.769084e+04 |-2.535000e+04 |   9.23%
  11800 |  6501 |386058 |  32.6 | 107M|-2.768390e+04 |-2.535000e+04 |   9.21%
  11900 |  6547 |389752 |  32.7 | 107M|-2.768083e+04 |-2.535000e+04 |   9.19%
  12000 |  6595 |393732 |  32.7 | 108M|-2.767657e+04 |-2.535000e+04 |   9.18%
  12100 |  6643 |398006 |  32.8 | 108M|-2.767515e+04 |-2.535000e+04 |   9.17%
  12200 |  6705 |401788 |  32.8 | 109M|-2.767253e+04 |-2.535000e+04 |   9.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12300 |  6751 |406447 |  33.0 | 110M|-2.766900e+04 |-2.535000e+04 |   9.15%
  12400 |  6801 |410197 |  33.0 | 110M|-2.766888e+04 |-2.535000e+04 |   9.15%
  12500 |  6861 |413971 |  33.0 | 113M|-2.766759e+04 |-2.535000e+04 |   9.14%
  12600 |  6927 |416796 |  33.0 | 115M|-2.766700e+04 |-2.535000e+04 |   9.14%
  12700 |  6983 |420395 |  33.0 | 115M|-2.766206e+04 |-2.535000e+04 |   9.12%
  12800 |  7027 |423179 |  33.0 | 115M|-2.766131e+04 |-2.535000e+04 |   9.12%
  12900 |  7085 |426836 |  33.0 | 116M|-2.765975e+04 |-2.535000e+04 |   9.11%
  13000 |  7119 |430370 |  33.0 | 116M|-2.765696e+04 |-2.535000e+04 |   9.10%
  13100 |  7159 |432677 |  32.9 | 116M|-2.765115e+04 |-2.535000e+04 |   9.08%
  13200 |  7211 |435989 |  32.9 | 116M|-2.764885e+04 |-2.535000e+04 |   9.07%
  13300 |  7251 |437775 |  32.8 | 118M|-2.764885e+04 |-2.535000e+04 |   9.07%
  13400 |  7293 |440466 |  32.8 | 121M|-2.764885e+04 |-2.535000e+04 |   9.07%
  13500 |  7339 |443016 |  32.7 | 121M|-2.764419e+04 |-2.535000e+04 |   9.05%
  13600 |  7387 |445871 |  32.7 | 121M|-2.764356e+04 |-2.535000e+04 |   9.05%
  13700 |  7431 |448510 |  32.7 | 122M|-2.764338e+04 |-2.535000e+04 |   9.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13800 |  7489 |450678 |  32.6 | 122M|-2.764269e+04 |-2.535000e+04 |   9.04%
  13900 |  7543 |454197 |  32.6 | 122M|-2.763654e+04 |-2.535000e+04 |   9.02%
  14000 |  7593 |457787 |  32.6 | 122M|-2.763044e+04 |-2.535000e+04 |   9.00%
  14100 |  7641 |460619 |  32.6 | 124M|-2.762850e+04 |-2.535000e+04 |   8.99%
  14200 |  7677 |463145 |  32.5 | 125M|-2.762787e+04 |-2.535000e+04 |   8.99%
  14300 |  7719 |465988 |  32.5 | 125M|-2.762634e+04 |-2.535000e+04 |   8.98%
  14400 |  7771 |469807 |  32.5 | 125M|-2.762222e+04 |-2.535000e+04 |   8.96%
  14500 |  7813 |472105 |  32.5 | 125M|-2.762222e+04 |-2.535000e+04 |   8.96%
  14600 |  7855 |475154 |  32.5 | 126M|-2.762049e+04 |-2.535000e+04 |   8.96%
  14700 |  7893 |477688 |  32.4 | 126M|-2.761910e+04 |-2.535000e+04 |   8.95%
  14800 |  7947 |481841 |  32.5 | 128M|-2.760627e+04 |-2.535000e+04 |   8.90%
  14900 |  7995 |486415 |  32.6 | 130M|-2.760243e+04 |-2.535000e+04 |   8.89%
  15000 |  8047 |490660 |  32.6 | 131M|-2.759809e+04 |-2.535000e+04 |   8.87%
  15100 |  8097 |494265 |  32.7 | 132M|-2.759648e+04 |-2.535000e+04 |   8.86%
  15200 |  8173 |497111 |  32.6 | 133M|-2.759390e+04 |-2.535000e+04 |   8.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15300 |  8227 |499434 |  32.6 | 133M|-2.759370e+04 |-2.535000e+04 |   8.85%
