presolving:
(round 1, fast)       360 del vars, 630 del conss, 0 add conss, 630 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 0 clqs
(round 2, fast)       361 del vars, 631 del conss, 0 add conss, 751 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 3, fast)       361 del vars, 631 del conss, 0 add conss, 771 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 361 del vars, 631 del conss, 0 add conss, 771 chg bounds, 0 chg sides, 0 chg coeffs, 135 upgd conss, 0 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 361 deleted vars, 631 deleted constraints, 0 added constraints, 771 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 223 implications, 25 cliques
presolved problem has 205 variables (55 bin, 0 int, 0 impl, 150 cont) and 275 constraints
    120 constraints of type <soc>
     15 constraints of type <setppc>
    140 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |    60 |     - |4203k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   124 |     - |4373k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   147 |     - |4374k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   173 |     - |4374k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   195 |     - |4491k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   223 |     - |4491k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   246 |     - |4492k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   851 |     - |4506k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   921 |     - |4506k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   967 |     - |4512k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1008 |     - |4764k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1055 |     - |4768k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1101 |     - |4768k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1174 |     - |4768k| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  1293 |     - |4794k| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

