WARNING: Solution value (-0.06816471644268349) is smaller than best bound (-0.0681543434921685): check solution feasibility (tightening primal feasibility tolerance of conic solver may help)
#SOLVERNAME# PAJ_CPLEX_SCS
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, SCS.SCSSolver(Any[(:verbose, 0), (:warm_start, true), (:eps, 0.0001)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, false, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socpsd_f.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |    1179
     constraints |    3455
   nonzeros in A |   53360

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       3 |       129 |       129
   Pos. semidef. |       3 |      35^2 |      35^2

Variable types:
      continuous |     873
         integer |     306

Transforming data...               0.01s

Creating conic subproblem...       0.01s

Building MIP model...              0.03s

Solving conic relaxation...       14.93s
WARNING: Conic solver failure on initial relaxation: returned status UnknownError

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -1.915654e-01 |         Inf |   3.099e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -1.730369e-01 |         Inf |   4.705e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -1.651991e-01 |         Inf |   6.307e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -1.589269e-01 |         Inf |   7.919e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -1.540085e-01 |         Inf |   9.536e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -1.515181e-01 |         Inf |   1.117e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -1.510330e-01 |         Inf |   1.279e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -1.509181e-01 |         Inf |   1.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -1.507763e-01 |         Inf |   1.612e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -1.507065e-01 |         Inf |   1.791e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
