instance_type,command
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,PAJ_GLPK_ECOS_msd 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,PAJ_GLPK_ECOS_msd 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,PAJ_GLPK_ECOS_msd 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,PAJ_GLPK_ECOS_msd 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,PAJ_GLPK_ECOS_msd 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
