WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -0.12834728       18 0.828
NLP0014I             2         OPT -0.12333321       22 0.884
NLP0014I             3         OPT -0.12834737       17 0.66
NLP0014I             4         OPT -0.12487573       18 0.716
NLP0014I             5         OPT -0.12834737       17 0.656
NLP0014I             6         OPT -0.12794095       18 0.728
NLP0014I             7         OPT -0.12834737       17 0.708
NLP0014I             8         OPT -0.12671336       20 0.848
NLP0014I             9         OPT -0.12834737       17 0.66
NLP0014I            10         OPT -0.12630983       17 0.664
NLP0014I            11         OPT -0.12834737       17 0.712
NLP0014I            12         OPT -0.12779877       18 0.768
NLP0014I            13         OPT -0.12834737       17 0.708
NLP0014I            14         OPT -0.12396315       18 0.692
NLP0014I            15         OPT -0.12834737       17 0.708
NLP0014I            16         OPT -0.12774147       20 0.816
NLP0014I            17         OPT -0.12834737       17 0.708
NLP0014I            18         OPT -0.12807892       21 0.844
NLP0014I            19         OPT -0.12834737       17 0.72
NLP0014I            20         OPT -0.127803       22 0.916
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT -0.12834737       17 0.72
NLP0014I            22         OPT -0.12801545       20 0.82
NLP0014I            23         OPT -0.12834737       17 0.716
NLP0014I            24         OPT -0.12680478       19 0.74
NLP0014I            25         OPT -0.12834737       17 0.696
NLP0014I            26         OPT -0.12729622       22 0.916
NLP0014I            27         OPT -0.12834737       17 0.712
NLP0014I            28         OPT -0.12748152       22 0.92
NLP0014I            29         OPT -0.12834737       17 0.716
NLP0014I            30         OPT -0.12831262       20 0.88
NLP0014I            31         OPT -0.12834737       17 0.708
NLP0014I            32         OPT -0.12797081       20 0.82
NLP0014I            33         OPT -0.12834737       17 0.692
NLP0014I            34         OPT -0.12813988       19 0.708
NLP0014I            35         OPT -0.12834737       17 0.7
NLP0014I            36         OPT -0.12805729       21 0.876
NLP0014I            37         OPT -0.12834737       17 0.716
NLP0014I            38         OPT -0.12817092       22 0.936
NLP0014I            39         OPT -0.12834737       17 0.716
NLP0014I            40         OPT -0.12829555       21 0.892
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT -0.12834737       17 0.716
NLP0014I            42         OPT -0.12822935       21 0.936
NLP0014I            43         OPT -0.12834737       17 0.712
NLP0014I            44         OPT -0.12822501       22 0.94
NLP0014I            45         OPT -0.12834737       17 0.708
NLP0014I            46         OPT -0.128296       21 0.908
NLP0014I            47         OPT -0.12834737       17 0.712
NLP0014I            48         OPT -0.12800877       21 0.884
NLP0014I            49         OPT -0.12834737       17 0.716
NLP0014I            50         OPT -0.12729795       19 0.716
