numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.23
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |     0 |     - |  13M| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     0 |    49 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |    68 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   114 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   201 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   346 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   577 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1429 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1673 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  1673 |     - |  13M| 0.000000e+00 |      --      |    Inf 
    100 |    83 |187734 |1886.0 |  34M| 1.656179e+00 |      --      |    Inf 
    200 |   135 |308886 |1547.0 |  49M| 1.656568e+00 |      --      |    Inf 
    300 |   183 |414787 |1383.8 |  56M| 1.657366e+00 |      --      |    Inf 
    400 |   219 |513260 |1283.8 |  62M| 1.658080e+00 |      --      |    Inf 
    500 |   263 |635947 |1272.4 |  69M| 1.658508e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   313 |757029 |1262.1 |  77M| 1.658541e+00 |      --      |    Inf 
    700 |   345 |849566 |1213.9 |  84M| 1.658711e+00 |      --      |    Inf 
    800 |   381 |955966 |1195.2 |  89M| 1.658738e+00 |      --      |    Inf 
    900 |   411 |  1040k|1156.6 |  95M| 1.658884e+00 |      --      |    Inf 
   1000 |   445 |  1137k|1137.7 | 102M| 1.659310e+00 |      --      |    Inf 
   1100 |   469 |  1211k|1101.2 | 106M| 1.659351e+00 |      --      |    Inf 
   1200 |   501 |  1304k|1087.2 | 111M| 1.659508e+00 |      --      |    Inf 
   1300 |   535 |  1398k|1075.9 | 116M| 1.659601e+00 |      --      |    Inf 
   1400 |   567 |  1487k|1062.3 | 122M| 1.659623e+00 |      --      |    Inf 
   1500 |   591 |  1567k|1045.3 | 127M| 1.659725e+00 |      --      |    Inf 
   1600 |   617 |  1640k|1025.3 | 132M| 1.659772e+00 |      --      |    Inf 
   1700 |   647 |  1727k|1016.3 | 137M| 1.659818e+00 |      --      |    Inf 
   1800 |   683 |  1825k|1014.2 | 144M| 1.659887e+00 |      --      |    Inf 
   1900 |   707 |  1913k|1007.3 | 149M| 1.660035e+00 |      --      |    Inf 
   2000 |   735 |  1986k| 993.5 | 153M| 1.660144e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |   751 |  2051k| 977.0 | 158M| 1.660212e+00 |      --      |    Inf 
   2200 |   781 |  2142k| 973.8 | 162M| 1.660241e+00 |      --      |    Inf 
   2300 |   805 |  2223k| 966.9 | 167M| 1.660336e+00 |      --      |    Inf 
   2400 |   819 |  2282k| 950.9 | 171M| 1.660377e+00 |      --      |    Inf 
   2500 |   837 |  2338k| 935.4 | 175M| 1.660406e+00 |      --      |    Inf 
   2600 |   861 |  2419k| 930.7 | 179M| 1.660468e+00 |      --      |    Inf 
   2700 |   883 |  2479k| 918.4 | 182M| 1.660626e+00 |      --      |    Inf 
   2800 |   907 |  2543k| 908.3 | 187M| 1.660657e+00 |      --      |    Inf 
   2900 |   929 |  2628k| 906.4 | 191M| 1.660705e+00 |      --      |    Inf 
   3000 |   945 |  2695k| 898.3 | 194M| 1.660792e+00 |      --      |    Inf 
   3100 |   969 |  2764k| 891.9 | 199M| 1.660859e+00 |      --      |    Inf 
   3200 |   991 |  2841k| 888.0 | 204M| 1.660921e+00 |      --      |    Inf 
   3300 |  1025 |  2938k| 890.5 | 210M| 1.660991e+00 |      --      |    Inf 
   3400 |  1061 |  3039k| 894.1 | 214M| 1.661088e+00 |      --      |    Inf 
   3500 |  1089 |  3114k| 889.9 | 221M| 1.661174e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
