numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |     7 |     - |2954k| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     0 |    81 |     - |2994k| 2.500000e-01 |      --      |    Inf 
      1 |     0 |    81 |     - |2994k| 2.500000e-01 |      --      |    Inf 
      1 |     0 |   119 |     - |3024k| 1.743566e+01 |      --      |    Inf 
      1 |     0 |   119 |     - |3024k| 1.743566e+01 |      --      |    Inf 
      1 |     0 |   161 |     - |3082k| 2.903211e+01 |      --      |    Inf 
      1 |     0 |   161 |     - |3082k| 2.903211e+01 |      --      |    Inf 
      1 |     0 |   213 |     - |3082k| 3.689382e+01 |      --      |    Inf 
      1 |     0 |   213 |     - |3082k| 3.689382e+01 |      --      |    Inf 
      1 |     0 |   288 |     - |3082k| 4.027964e+01 |      --      |    Inf 
      1 |     0 |   288 |     - |3082k| 4.027964e+01 |      --      |    Inf 
      1 |     0 |   347 |     - |3199k| 4.111934e+01 |      --      |    Inf 
      1 |     0 |   411 |     - |3264k| 4.121323e+01 |      --      |    Inf 
      1 |     0 |   482 |     - |3396k| 4.126784e+01 |      --      |    Inf 
      1 |     0 |   517 |     - |3397k| 4.127296e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   540 |     - |3397k| 4.127540e+01 |      --      |    Inf 
      1 |     0 |   555 |     - |3397k| 4.127609e+01 |      --      |    Inf 
      1 |     0 |   557 |     - |3397k| 4.127609e+01 |      --      |    Inf 
      1 |     0 |  4558 |     - |3421k| 4.127754e+01 |      --      |    Inf 
      1 |     0 |  4568 |     - |3421k| 4.127758e+01 |      --      |    Inf 
      1 |     2 |  4568 |     - |3440k| 4.127758e+01 |      --      |    Inf 
    100 |   101 | 47640 | 474.8 |8657k| 4.127758e+01 |      --      |    Inf 
    200 |   189 | 82988 | 413.9 |  14M| 4.127758e+01 |      --      |    Inf 
    300 |   273 |115784 | 385.1 |  17M| 4.127794e+01 |      --      |    Inf 
    400 |   353 |145307 | 362.6 |  19M| 4.127794e+01 |      --      |    Inf 
    500 |   439 |177266 | 354.0 |  22M| 4.127794e+01 |      --      |    Inf 
    600 |   529 |208696 | 347.4 |  24M| 4.127794e+01 |      --      |    Inf 
    700 |   603 |236647 | 337.6 |  28M| 4.127794e+01 |      --      |    Inf 
    800 |   691 |267083 | 333.5 |  30M| 4.127794e+01 |      --      |    Inf 
    900 |   759 |290590 | 322.5 |  32M| 4.127794e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   821 |312830 | 312.5 |  33M| 4.127794e+01 |      --      |    Inf 
   1100 |   893 |340834 | 309.6 |  37M| 4.127794e+01 |      --      |    Inf 
   1200 |   967 |364791 | 303.7 |  38M| 4.127794e+01 |      --      |    Inf 
   1300 |  1037 |390295 | 300.0 |  40M| 4.127794e+01 |      --      |    Inf 
   1400 |  1103 |416390 | 297.2 |  42M| 4.127794e+01 |      --      |    Inf 
   1500 |  1185 |437346 | 291.3 |  45M| 4.127794e+01 |      --      |    Inf 
   1600 |  1257 |458375 | 286.3 |  47M| 4.127794e+01 |      --      |    Inf 
   1700 |  1333 |481809 | 283.2 |  49M| 4.127794e+01 |      --      |    Inf 
   1800 |  1411 |503148 | 279.3 |  51M| 4.127794e+01 |      --      |    Inf 
   1900 |  1483 |520547 | 273.8 |  52M| 4.127794e+01 |      --      |    Inf 
   2000 |  1553 |539821 | 269.7 |  53M| 4.127794e+01 |      --      |    Inf 
   2100 |  1625 |559762 | 266.4 |  58M| 4.127794e+01 |      --      |    Inf 
   2200 |  1701 |586001 | 266.2 |  60M| 4.127794e+01 |      --      |    Inf 
   2300 |  1773 |605164 | 263.0 |  62M| 4.127794e+01 |      --      |    Inf 
   2400 |  1839 |627343 | 261.2 |  63M| 4.127794e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |  1901 |651598 | 260.5 |  64M| 4.127794e+01 |      --      |    Inf 
   2600 |  1989 |669512 | 257.4 |  68M| 4.127794e+01 |      --      |    Inf 
   2700 |  2073 |690920 | 255.8 |  70M| 4.127794e+01 |      --      |    Inf 
   2800 |  2153 |709978 | 253.4 |  73M| 4.127794e+01 |      --      |    Inf 
   2900 |  2223 |731617 | 252.2 |  75M| 4.127794e+01 |      --      |    Inf 
   3000 |  2271 |754895 | 251.5 |  77M| 4.127794e+01 |      --      |    Inf 
   3100 |  2367 |779940 | 251.5 |  79M| 4.127823e+01 |      --      |    Inf 
   3200 |  2455 |803003 | 250.8 |  83M| 4.127823e+01 |      --      |    Inf 
   3300 |  2539 |824956 | 249.9 |  84M| 4.127823e+01 |      --      |    Inf 
