WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace sum{x[i] ^ 2,i in ind[2:length(ind)]} with sum(x[i] ^ 2 for i in ind[2:length(ind)]).
WARNING: Replace sum{x[i] ^ 2,i in ind[3:length(ind)]} with sum(x[i] ^ 2 for i in ind[3:length(ind)]).
WARNING: Replace sum{A_vals[k] * x[A_colidx[k]],k in nzrange(A_byrow,ind[i])} with sum(A_vals[k] * x[A_colidx[k]] for k in nzrange(A_byrow,ind[i])).
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace norm2{vars[j],j in 2:len} with norm(vars[j] for j in 2:len).
WARNING: Replace norm2{if k == ind_min
        vars_smat[ind_min,ind_min] - z_expr
    else 
        2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
    end,k in 1:dim} with norm(if k == ind_min
    vars_smat[ind_min,ind_min] - z_expr
else 
    2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
end for k in 1:dim).
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-4.cbf.gz
#INSTANCE# sssd-strong-15-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 180             
  Cones                  : 12              
  Scalar variables       : 161             
  Matrix variables       : 0               
  Integer variables      : 72              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 120 variables, 67 constraints, 256 non-zeros
Presolved problem: 0 general integer, 72 binary, 48 continuous
Clique table size: 19
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   2.3604311818e+05     NA          0.0   
0        1        0        0        3.3081483265e+05     2.3604311818e+05     28.65       0.0   
Cut generation started.
0        2        0        0        3.3081483265e+05     2.3604311818e+05     28.65       0.0   
Cut generation terminated. Time = 0.00
15       18       16       8        3.3081483265e+05     2.3606048494e+05     28.64       0.1   
31       34       26       21       3.3081483265e+05     2.3606048494e+05     28.64       0.1   
57       60       36       5        3.3081483265e+05     2.5808223359e+05     21.99       0.2   
84       87       49       23       3.3081483265e+05     2.8065828028e+05     15.16       0.2   
111      114      56       20       3.3081483265e+05     2.8133800853e+05     14.96       0.3   
139      142      68       26       3.3081483265e+05     2.9445244450e+05     10.99       0.3   
167      170      86       26       3.3081483265e+05     2.9450820880e+05     10.97       0.3   
200      197      79       28       3.2999249818e+05     2.9459090894e+05     10.73       0.4   
228      225      75       29       3.2999249818e+05     3.0420609955e+05     7.81        0.4   
256      253      71       27       3.2999249818e+05     3.1927977818e+05     3.25        0.5   
285      280      66       26       3.2999249818e+05     3.1983183655e+05     3.08        0.5   
312      307      61       22       3.2999249818e+05     3.2744783702e+05     0.77        0.6   
339      334      82       18       3.2999249818e+05     3.2744959090e+05     0.77        0.6   
366      361      101      8        3.2999249818e+05     3.2745923389e+05     0.77        0.7   
393      388      124      15       3.2999249818e+05     3.2748125680e+05     0.76        0.7   
420      415      141      26       3.2999249818e+05     3.2748948528e+05     0.76        0.8   
447      442      164      17       3.2999249818e+05     3.2749513128e+05     0.76        0.8   
474      469      183      15       3.2999249818e+05     3.2750162125e+05     0.75        0.8   
501      496      204      19       3.2935769691e+05     3.2750252526e+05     0.56        0.9   
528      523      221      15       3.2935769691e+05     3.2750262124e+05     0.56        0.9   
555      550      248      22       3.2935769691e+05     3.2750470355e+05     0.56        1.0   
580      575      269      14       3.2935769691e+05     3.2750669857e+05     0.56        1.0   
608      603      289      13       3.2935769691e+05     3.2750683769e+05     0.56        1.1   
636      631      309      13       3.2935769691e+05     3.2751179977e+05     0.56        1.1   
663      658      332      13       3.2935769691e+05     3.2751217480e+05     0.56        1.2   
690      685      349      10       3.2935769691e+05     3.2751464025e+05     0.56        1.2   
717      712      368      22       3.2935769691e+05     3.2751863314e+05     0.56        1.3   
744      739      387      15       3.2935769691e+05     3.2751942499e+05     0.56        1.3   
771      766      402      15       3.2912773212e+05     3.2753030450e+05     0.49        1.4   
798      793      419      13       3.2912773212e+05     3.2753305869e+05     0.48        1.4   
825      820      438      25       3.2912773212e+05     3.2753563384e+05     0.48        1.4   
