#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |  -3.327861e-11 |         Inf |   7.379e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.510579e+00 |  +1.474618e+00 |   2.381e-02 |   2.061e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.510579e+00 |  +1.476068e+00 |   2.285e-02 |   4.192e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.510579e+00 |  +1.484258e+00 |   1.742e-02 |   6.962e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.510579e+00 |  +1.485653e+00 |   1.650e-02 |   9.049e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.499078e+00 |  +1.492123e+00 |   4.640e-03 |   1.213e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.499078e+00 |  +1.492123e+00 |   4.640e-03 |   1.508e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.499078e+00 |  +1.494877e+00 |   2.802e-03 |   1.776e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.499078e+00 |  +1.495411e+00 |   2.446e-03 |   2.012e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.288e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.551e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.820e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.068e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.361e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.554e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.884e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   4.104e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   4.301e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   4.569e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   4.858e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   5.098e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   5.328e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   5.558e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   5.802e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   6.101e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   6.434e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   6.676e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   6.916e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   7.250e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   7.559e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   7.857e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   8.118e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   8.423e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   8.684e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   8.953e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   9.297e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   9.579e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   9.843e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   1.015e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
