WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-8.cbf.gz
#INSTANCE# sssd-strong-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 512 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   4.3378095488e+05     NA          0.0   
0        1        0        0        6.6687197225e+05     4.3378095488e+05     34.95       0.0   
Cut generation started.
0        2        0        0        6.6687197225e+05     4.3378095488e+05     34.95       0.1   
Cut generation terminated. Time = 0.01
15       18       16       8        6.6687197225e+05     4.3382389027e+05     34.95       0.1   
31       34       28       4        6.6687197225e+05     4.3383961389e+05     34.94       0.2   
57       60       48       4        6.6687197225e+05     4.5497564414e+05     31.77       0.3   
84       86       67       17       6.6687197225e+05     4.5498962546e+05     31.77       0.4   
110      112      83       33       6.6687197225e+05     4.7415874252e+05     28.90       0.5   
137      139      90       6        6.3633334234e+05     4.7417752179e+05     25.48       0.5   
164      166      89       39       6.3633334234e+05     4.7425257062e+05     25.47       0.6   
191      193      98       6        6.3633334234e+05     4.7559901684e+05     25.26       0.7   
217      219      104      34       6.3633334234e+05     4.7563824559e+05     25.25       0.8   
244      246      109      39       6.3633334234e+05     4.9092834697e+05     22.85       0.8   
270      272      109      7        6.3633334234e+05     4.9539637838e+05     22.15       0.9   
297      299      114      36       6.3633334234e+05     4.9544079841e+05     22.14       1.0   
324      326      115      35       6.3633334234e+05     4.9635768842e+05     22.00       1.1   
351      353      120      40       6.3633334234e+05     5.0383543104e+05     20.82       1.1   
378      380      125      34       6.3633334234e+05     5.1773860972e+05     18.64       1.2   
405      407      130      39       6.3633334234e+05     5.1912314626e+05     18.42       1.3   
432      434      139      40       6.3633334234e+05     5.2041335600e+05     18.22       1.4   
458      460      155      27       6.3633334234e+05     5.2042704825e+05     18.21       1.4   
484      486      167      5        6.3633334234e+05     5.2348732090e+05     17.73       1.5   
511      513      178      23       6.3633334234e+05     5.2356217634e+05     17.72       1.6   
537      539      194      32       6.3633334234e+05     5.2648602290e+05     17.26       1.7   
563      565      214      28       6.3633334234e+05     5.3596828619e+05     15.77       1.8   
588      590      221      25       6.3633334234e+05     5.3596828619e+05     15.77       1.8   
614      616      235      37       6.3633334234e+05     5.3605010730e+05     15.76       1.9   
641      643      252      24       6.3633334234e+05     5.3712165361e+05     15.59       2.0   
667      669      260      7        6.3633334234e+05     5.3972187366e+05     15.18       2.1   
694      696      275      46       6.3633334234e+05     5.3975530309e+05     15.18       2.2   
720      722      289      32       6.3633334234e+05     5.4355393800e+05     14.58       2.2   
747      749      300      31       6.3633334234e+05     5.4358756937e+05     14.58       2.3   
773      775      318      36       6.3633334234e+05     5.4359068186e+05     14.57       2.4   
800      802      329      38       6.3633334234e+05     5.4360745056e+05     14.57       2.5   
826      828      345      9        6.3633334234e+05     5.4509898398e+05     14.34       2.6   
853      855      366      41       6.3633334234e+05     5.4548170913e+05     14.28       2.7   
880      882      377      41       6.3633334234e+05     5.4677784875e+05     14.07       2.7   
907      909      388      32       6.3633334234e+05     5.4772012638e+05     13.93       2.8   
933      935      406      7        6.3633334234e+05     5.5152717916e+05     13.33       2.9   
960      962      413      36       6.3633334234e+05     5.5163138031e+05     13.31       3.0   
986      988      429      7        6.3633334234e+05     5.5275033041e+05     13.14       3.0   
1012     1014     433      6        6.3633334234e+05     5.6416320623e+05     11.34       3.1   
1039     1041     442      43       6.3633334234e+05     5.6424745013e+05     11.33       3.2   
1066     1068     457      42       6.3633334234e+05     5.6429986184e+05     11.32       3.3   
1091     1093     458      46       6.3633334234e+05     5.6430680914e+05     11.32       3.3   
1117     1119     470      8        6.3633334234e+05     5.6577651882e+05     11.09       3.4   
1143     1145     480      43       6.3633334234e+05     5.6592363064e+05     11.06       3.5   
1169     1171     490      9        6.3633334234e+05     5.6779943007e+05     10.77       3.6   
1196     1198     503      36       6.3633334234e+05     5.6874269121e+05     10.62       3.6   
1223     1225     512      44       6.3633334234e+05     5.6877206743e+05     10.62       3.7   
1249     1251     526      6        6.3633334234e+05     5.6886837858e+05     10.60       3.8   
1275     1277     540      9        6.3633334234e+05     5.6909059387e+05     10.57       3.9   
1302     1304     547      41       6.3633334234e+05     5.6910538752e+05     10.56       3.9   
1328     1330     559      34       6.3633334234e+05     5.6914278002e+05     10.56       4.0   
1355     1357     568      31       6.3633334234e+05     5.6916367460e+05     10.56       4.1   
1382     1384     579      39       6.3633334234e+05     5.7152966599e+05     10.18       4.2   
1409     1411     592      11       6.3633334234e+05     5.7198524644e+05     10.11       4.3   
1436     1438     603      32       6.3633334234e+05     5.7357801810e+05     9.86        4.3   
1463     1465     614      44       6.3633334234e+05     5.7369900885e+05     9.84        4.4   
1490     1492     615      42       6.3633334234e+05     5.7537844928e+05     9.58        4.5   
1517     1519     618      33       6.3633334234e+05     5.7600958527e+05     9.48        4.6   
1544     1546     619      38       6.3633334234e+05     5.7670428642e+05     9.37        4.6   
1570     1572     629      41       6.3633334234e+05     5.7844006050e+05     9.10        4.7   
1597     1599     638      38       6.3633334234e+05     5.8140475436e+05     8.63        4.8   
1622     1624     649      25       6.3633334234e+05     5.8503084062e+05     8.06        4.9   
1649     1651     654      34       6.3633334234e+05     5.8503084062e+05     8.06        5.0   
1676     1678     657      38       6.3633334234e+05     5.8521180625e+05     8.03        5.0   
1703     1705     670      44       6.3633334234e+05     5.8582914743e+05     7.94        5.1   
1730     1732     677      9        6.3633334234e+05     5.8588750703e+05     7.93        5.2   
1756     1758     679      9        6.3633334234e+05     5.8802958121e+05     7.59        5.3   
1783     1785     682      37       6.3633334234e+05     5.8911776341e+05     7.42        5.3   
1810     1812     697      34       6.3633334234e+05     5.9029522049e+05     7.23        5.4   
1837     1839     706      39       6.3633334234e+05     5.9030826817e+05     7.23        5.5   
1864     1866     717      40       6.3633334234e+05     5.9145118079e+05     7.05        5.6   
1891     1893     726      39       6.3633334234e+05     5.9151905939e+05     7.04        5.6   
1917     1919     728      11       6.3633334234e+05     5.9293973559e+05     6.82        5.7   
1944     1946     735      36       6.3633334234e+05     5.9302389094e+05     6.81        5.8   
1970     1972     741      43       6.3633334234e+05     5.9365404104e+05     6.71        5.9   
1996     1998     749      9        6.3633334234e+05     5.9374410158e+05     6.69        5.9   
2023     2025     760      39       6.3633334234e+05     5.9411736196e+05     6.63        6.0   
2050     2052     771      42       6.3633334234e+05     5.9568420677e+05     6.39        6.1   
2077     2079     778      37       6.3633334234e+05     5.9653051347e+05     6.26        6.2   
2104     2106     783      41       6.3633334234e+05     5.9653455490e+05     6.25        6.3   
2131     2133     790      41       6.3633334234e+05     5.9657681664e+05     6.25        6.3   
2158     2160     797      43       6.3633334234e+05     5.9734346131e+05     6.13        6.4   
2185     2187     806      44       6.3633334234e+05     5.9741416204e+05     6.12        6.5   
2210     2212     817      34       6.3633334234e+05     5.9891895575e+05     5.88        6.6   
2237     2239     824      37       6.3633334234e+05     5.9891895575e+05     5.88        6.6   
2263     2265     832      11       6.3633334234e+05     5.9914948574e+05     5.84        6.7   
2289     2291     840      34       6.3633334234e+05     5.9936789804e+05     5.81        6.8   
2316     2318     851      42       6.3633334234e+05     6.0092636142e+05     5.56        6.9   
2343     2345     854      53       6.3633334234e+05     6.0229292377e+05     5.35        6.9   
2370     2372     861      36       6.3633334234e+05     6.0238088853e+05     5.34        7.0   
2396     2398     867      8        6.3633334234e+05     6.0302329564e+05     5.23        7.1   
2422     2424     877      10       6.3633334234e+05     6.0489945994e+05     4.94        7.2   
2449     2451     884      37       6.3633334234e+05     6.0637863908e+05     4.71        7.3   
2476     2478     889      10       6.3633334234e+05     6.0638641778e+05     4.71        7.3   
2502     2504     887      9        6.3633334234e+05     6.1075774178e+05     4.02        7.4   
2529     2531     896      38       6.3633334234e+05     6.1096102858e+05     3.99        7.5   
2555     2557     898      10       6.3633334234e+05     6.1194706955e+05     3.83        7.6   
2581     2583     906      12       6.3633334234e+05     6.1196557569e+05     3.83        7.7   
2607     2609     916      38       6.3633334234e+05     6.1444132154e+05     3.44        7.7   
2633     2635     926      37       6.3633334234e+05     6.1486667793e+05     3.37        7.8   
2658     2658     929      36       6.3034147781e+05     6.1532643896e+05     2.38        7.9   
2685     2685     928      38       6.3034147781e+05     6.1535811068e+05     2.38        8.0   
2711     2711     930      12       6.3034147781e+05     6.1611316407e+05     2.26        8.1   
2738     2737     935      39       6.3034147781e+05     6.1614792473e+05     2.25        8.1   
2764     2763     951      14       6.3034147781e+05     6.1617377330e+05     2.25        8.2   
2790     2789     961      37       6.3034147781e+05     6.1619745375e+05     2.24        8.3   
2817     2816     972      34       6.3034147781e+05     6.1623407448e+05     2.24        8.4   
2844     2843     981      44       6.3034147781e+05     6.1626941729e+05     2.23        8.5   
2870     2869     985      10       6.3034147781e+05     6.1759651058e+05     2.02        8.5   
2897     2896     998      36       6.3034147781e+05     6.1824773834e+05     1.92        8.6   
2924     2923     1007     39       6.3034147781e+05     6.1828993414e+05     1.91        8.7   
2951     2950     1014     39       6.3034147781e+05     6.1844142456e+05     1.89        8.8   
2978     2977     1025     21       6.3034147781e+05     6.1844766843e+05     1.89        8.9   
3005     3004     1040     29       6.3034147781e+05     6.1847437993e+05     1.88        8.9   
3032     3031     1051     35       6.3034147781e+05     6.1848894374e+05     1.88        9.0   
3059     3058     1062     36       6.3034147781e+05     6.1856460949e+05     1.87        9.1   
3086     3085     1073     25       6.3034147781e+05     6.1859211991e+05     1.86        9.2   
3112     3111     1077     38       6.3034147781e+05     6.1866519350e+05     1.85        9.2   
3139     3138     1078     39       6.3034147781e+05     6.1867320387e+05     1.85        9.3   
3164     3163     1081     32       6.3034147781e+05     6.2019375090e+05     1.61        9.4   
3191     3190     1082     35       6.3034147781e+05     6.2041432904e+05     1.57        9.4   
3217     3216     1084     23       6.3034147781e+05     6.2043048242e+05     1.57        9.5   
3244     3243     1095     20       6.3034147781e+05     6.2098697004e+05     1.48        9.6   
3270     3269     1107     33       6.3034147781e+05     6.2104866104e+05     1.47        9.7   
3297     3296     1116     26       6.3034147781e+05     6.2107503230e+05     1.47        9.8   
3323     3322     1126     39       6.3034147781e+05     6.2111671393e+05     1.46        9.8   
3350     3349     1137     37       6.3034147781e+05     6.2125982866e+05     1.44        9.9   
3376     3375     1149     39       6.3034147781e+05     6.2141816516e+05     1.42        10.0  
