WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 194478.24       96 0.512
NLP0014I             2         OPT 194480.48       20 0.096
NLP0014I             3         OPT 194494.75       18 0.084
NLP0014I             4         OPT 194494.75       22 0.104
NLP0014I             5         OPT 194481.14       22 0.1
NLP0014I             6         OPT 194490.68       15 0.072
NLP0014I             7         OPT 194483.09       17 0.08
NLP0014I             8         OPT 194481.85       22 0.104
NLP0014I             9         OPT 194490.68       14 0.072
NLP0014I            10         OPT 194479.83       17 0.084
NLP0014I            11         OPT 194578.89       16 0.076
NLP0014I            12         OPT 194511.15       15 0.076
NLP0014I            13         OPT 194479.83       17 0.084
NLP0014I            14         OPT 194488.82       16 0.072
NLP0014I            15         OPT 194484.76       18 0.084
NLP0014I            16         OPT 194484.76       18 0.088
NLP0014I            17         OPT 194488.82       17 0.08
NLP0014I            18         OPT 205792.79      253 1.404
NLP0014I            19         OPT 205898.9       36 0.18
NLP0014I            20         OPT 204193.18       25 0.124
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT 205954.76       93 0.492
NLP0014I            22         OPT 200006.73       24 0.12
NLP0014I            23         OPT 206217.38       31 0.148
NLP0014I            24         OPT 204058.71       39 0.2
NLP0014I            25         OPT 204153.62       44 0.224
NLP0014I            26         OPT 202961.06       28 0.136
NLP0014I            27         OPT 204200.49       40 0.224
NLP0014I            28         OPT 199444.1       35 0.164
NLP0014I            29         OPT 204414.62       46 0.24
NLP0014I            30         OPT 203550.03      163 0.844
NLP0014I            31         OPT 203662.29       78 0.412
NLP0014I            32         OPT 202676.16       27 0.136
NLP0014I            33         OPT 203727.47       40 0.204
NLP0014I            34         OPT 199307.38       26 0.12
NLP0014I            35         OPT 204048.74      102 0.52
NLP0014I            36         OPT 202470.97       47 0.248
NLP0014I            37         OPT 202564.58       50 0.308
NLP0014I            38         OPT 201851.35       27 0.128
NLP0014I            39         OPT 202612.04      100 0.56
NLP0014I            40         OPT 198903.64       28 0.14
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT 202831.31      278 1.512
NLP0014I            42         OPT 201746.17       26 0.12
NLP0014I            43         OPT 201829.11       27 0.136
NLP0014I            44         OPT 201300.12       61 0.3
NLP0014I            45         OPT 201867.22       30 0.144
NLP0014I            46         OPT 198651.54       29 0.132
NLP0014I            47         OPT 202036.28       41 0.188
NLP0014I            48         OPT 201512.14       67 0.344
NLP0014I            49         OPT 201601.3       50 0.28
NLP0014I            50         OPT 201093.74       34 0.196
NLP0014I            51         OPT 201645.72      122 0.704
NLP0014I            52         OPT 198546.08       32 0.164
NLP0014I            53         OPT 201849.47       60 0.32
NLP0014I            54         OPT 200836.77       65 0.344
NLP0014I            55         OPT 200934.57       34 0.16
NLP0014I            56         OPT 200564.72       84 0.46
NLP0014I            57         OPT 200988.94       44 0.208
NLP0014I            58         OPT 198237.63       26 0.132
NLP0014I            59         OPT 201251.2       31 0.148
NLP0014I            60         OPT 200472.62       27 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT 200553.68       41 0.196
NLP0014I            62         OPT 200256.54       27 0.14
NLP0014I            63         OPT 200591.64       47 0.236
NLP0014I            64         OPT 198142.2       31 0.14
NLP0014I            65         OPT 200761.23       37 0.172
NLP0014I            66         OPT 194479.63       19 0.092
NLP0014I            67         OPT 194537.32       21 0.092
NLP0014I            68         OPT 194537.32       18 0.084
NLP0014I            69         OPT 194479.63       16 0.072
NLP0014I            70         OPT 194478.41       20 0.096
NLP0014I            71         OPT 194489.87       19 0.092
NLP0014I            72         OPT 194489.87       23 0.104
NLP0014I            73         OPT 194478.41       15 0.076
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (16.43 seconds)
NLP0014I            74         OPT 205792.79      253 1.408
NLP0014I            75         OPT 205828.65       53 0.272
NLP0014I            76         OPT 205794.44       50 0.28
NLP0014I            77         OPT 205798.73      179 1.012
NLP0014I            78         OPT 205798.24       53 0.288
NLP0014I            79         OPT 205799.71       87 0.524
NLP0014I            80         OPT 205794.41       50 0.284
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT 205852.71       32 0.164
NLP0014I            82         OPT 205804.45      202 1.124
NLP0014I            83         OPT 205798.94       72 0.4
NLP0014I            84         OPT 205893.72       57 0.34
NLP0014I            85         OPT 205794.41       77 0.424
NLP0014I            86         OPT 205799.71       33 0.192
NLP0014I            87         OPT 205796.29      259 1.524
NLP0014I            88         OPT 205798.73      188 0.968
NLP0014I            89         OPT 205794.44      214 1.124
NLP0014I            90         OPT 205828.65       95 0.532
NLP0014I            91         OPT 205898.9       36 0.18
NLP0014I            92         OPT 220228.25       81 0.484
NLP0014I            93         OPT 220250.85       52 0.312
NLP0014I            94         OPT 220230.83      114 0.584
NLP0014I            95         OPT 220234.57      112 0.776
NLP0014I            96         OPT 220236.28       71 0.376
NLP0014I            97         OPT 220230.57       39 0.216
NLP0014I            98         OPT 220273.43       75 0.42
NLP0014I            99         OPT 220235.38       50 0.252
NLP0014I           100         OPT 220231.02       91 0.552
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT 220236.95       45 0.252
NLP0014I           102         OPT 220236.26      109 0.604
NLP0014I           103         OPT 220236.26       39 0.22
NLP0014I           104         OPT 220236.95       98 0.536
NLP0014I           105         OPT 220231.03      135 0.892
NLP0014I           106         OPT 220347.61       37 0.176
NLP0014I           107         OPT 220269.96       47 0.276
NLP0014I           108         OPT 220230.56       62 0.316
NLP0014I           109         OPT 220229.29       43 0.232
NLP0014I           110         OPT 220234.56       33 0.18
NLP0014I           111         OPT 220230.83       58 0.3
NLP0014I           112         OPT 220263.83       74 0.396
NLP0014I           113         OPT 220147.41       40 0.224
NLP0014I           114         OPT 241270.05       43 0.232
NLP0014I           115         OPT 241284.67      108 0.66
NLP0014I           116         OPT 241270.05       88 0.46
