#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0), (:CPX_PARAM_PREIND, 0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, false, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      82
     constraints |     162
   nonzeros in A |    1238

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |       8^2 |       8^2

Variable types:
      continuous |      66
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.211806

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.506639e-09 |  -2.118056e-01 |       >1000 |   1.410e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -1.140805e-02 |  -2.118056e-01 |   1.755e+01 |   2.587e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -1.140805e-02 |  -2.118056e-01 |   1.755e+01 |   3.900e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -1.458345e-01 |  -2.118056e-01 |   4.523e-01 |   7.392e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -1.458345e-01 |  -2.118056e-01 |   4.523e-01 |   1.270e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -1.458345e-01 |  -2.118056e-01 |   4.523e-01 |   2.165e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -1.458345e-01 |  -2.118021e-01 |   4.523e-01 |   2.382e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -1.458345e-01 |  -2.109696e-01 |   4.466e-01 |   2.431e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -1.547466e-01 |  -2.089609e-01 |   3.503e-01 |   2.710e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -1.547466e-01 |  -2.088839e-01 |   3.498e-01 |   2.881e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
