#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |  -4.236493e-11 |         Inf |   7.516e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.664399e+00 |  +1.605566e+00 |   3.535e-02 |   1.909e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.664399e+00 |  +1.608954e+00 |   3.331e-02 |   3.439e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.664399e+00 |  +1.635367e+00 |   1.744e-02 |   5.548e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.664399e+00 |  +1.639872e+00 |   1.474e-02 |   7.531e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   1.003e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   1.228e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   1.440e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   1.636e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   1.863e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   2.173e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   2.408e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   2.635e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   2.907e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.153e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.387e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.614e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.919e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.155e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.417e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.633e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.849e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   5.097e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   5.293e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   5.549e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   5.767e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   5.997e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   6.232e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   6.555e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   6.835e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   7.077e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   7.320e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   7.594e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   7.825e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   8.043e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   8.299e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   8.608e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   8.842e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   9.078e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.664399e+00 |  +1.664033e+00 |   2.199e-04 |   9.320e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.664399e+00 |  +1.664189e+00 |   1.262e-04 |   9.520e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.664399e+00 |  +1.664189e+00 |   1.262e-04 |   9.761e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.664399e+00 |  +1.664189e+00 |   1.262e-04 |   1.002e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.664399e+00 |  +1.664189e+00 |   1.262e-04 |   1.026e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.664399e+00 |  +1.664189e+00 |   1.262e-04 |   1.049e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.664399e+00 |  +1.664189e+00 |   1.262e-04 |   1.071e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.664399e+00 |  +1.664189e+00 |   1.262e-04 |   1.095e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.664399e+00 |  +1.664249e+00 |   9.020e-05 |   1.122e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.664399e+00 |  +1.664249e+00 |   9.020e-05 |   1.149e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.664399e+00 |  +1.664249e+00 |   9.020e-05 |   1.181e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.664399e+00 |  +1.664249e+00 |   9.020e-05 |   1.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.664399e+00 |  +1.664249e+00 |   9.020e-05 |   1.240e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.664399e+00 |  +1.664249e+00 |   9.020e-05 |   1.273e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.664399e+00 |  +1.664249e+00 |   9.020e-05 |   1.296e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.664399e+00 |  +1.664249e+00 |   9.020e-05 |   1.317e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.664399e+00 |  +1.664265e+00 |   8.083e-05 |   1.341e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.664399e+00 |  +1.664265e+00 |   8.083e-05 |   1.371e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.664399e+00 |  +1.664265e+00 |   8.083e-05 |   1.407e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.664399e+00 |  +1.664265e+00 |   8.083e-05 |   1.431e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.664399e+00 |  +1.664265e+00 |   8.083e-05 |   1.453e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.664399e+00 |  +1.664265e+00 |   8.083e-05 |   1.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.664399e+00 |  +1.664268e+00 |   7.903e-05 |   1.510e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.664399e+00 |  +1.664268e+00 |   7.903e-05 |   1.539e+01

