#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.01s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |  +3.524694e-08 |         Inf |   1.909e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  +3.560000e+03 |         Inf |   1.716e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  +3.560000e+03 |         Inf |   3.090e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +4.186250e+04 |  +4.131451e+04 |   1.309e-02 |   5.551e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +4.186250e+04 |  +4.132312e+04 |   1.288e-02 |   8.315e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +4.157326e+04 |  +4.154028e+04 |   7.933e-04 |   1.069e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   1.363e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   1.621e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   1.952e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   2.210e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   2.559e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   2.847e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   3.136e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   3.495e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   3.798e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   4.162e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   4.457e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   4.833e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   5.169e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +4.157326e+04 |  +4.157218e+04 |   2.607e-05 |   5.599e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.016e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.434e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.759e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.196e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.476e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.889e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.219e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.695e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.066e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.392e+00

