instance_type,command
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl BONMIN_OA 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl PAJ_CBC_ECOS 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl PAJ_SUBOPT-2-1_CBC_ECOS 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl PAJ_SCIP_MOSEK 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl PAJ_MSD_SCIP_MOSEK 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl SCIP_MISOCP 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl PAJ_CPLEX_MOSEK 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl PAJ_MSD_CPLEX_MOSEK 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl NEW_PAJ_MSD_CPLEX_MOSEK 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
m4.xlarge,julia PajaritoSupplement/scripts/runmeta.jl CPLEX_MISOCP 60 14000000 PajaritoSupplement/instancedata/cblib-soc/ PajaritoSupplement/instancesets/soc_test.txt
