#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# multiportfolio_socexp_12.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.04766967986141446
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.005171060562133789
#TIMEALL# 1.3543598651885986
#SOLUTION# [-2.1738021898565409e-13,-3.172724319557128e-13,0.0590572996090154,0.08421035922792232,-1.266482050229042e-13,-3.7808178851260737e-13,-2.4142653610303274e-13,0.09315102613919513,0.06174133398469238,-1.2790411214728996e-13,0.014965897980478335,0.017369160819572065,0.07653902867602777,0.048776993918681524,0.06061674647862397,-2.2556556788886124e-13,-2.3629128758462585e-13,-1.9557220883729522e-13,-4.865653687580196e-14,5.947930480329666e-14,1.3020061546810403e-14,-2.6147726608279625e-13,1.0496373518507761e-14,2.563739572454761e-13,8.280784914072103e-15,4.3082775340718517e-13,-4.181506506198063e-14,-2.010176946525064e-13,8.610594324559663e-13,-1.0465494586570512e-13,0.0014012469066191002,0.0030778573120852173,0.02608598184605827,0.04251118419420551,0.0009402506189961225,0.001703312694978007,0.00020808457234561438,0.04507295607733877,0.021574531504693305,-0.00015377747438422357,0.021001598761645392,0.01653637346897914,0.026042454128254372,0.025595037814302137,0.02126419113922943,-7.172082748282112e-14,-3.03306473110531e-14,-3.2995115527670303e-14,-1.6914439517225636e-14,8.15674801670417e-15,5.818698732453034e-15,-4.088143904478416e-14,-8.811531834045734e-16,8.695481518667637e-14,-5.958234137884639e-15,2.007569719155678e-13,1.218597166781422e-14,-7.862410235578179e-14,3.0479196855348006e-13,-7.985431854107212e-15,0.00024103580838115502,0.00024103588944595486,0.00024103586684233032,0.00024103585285090544,0.00024103585661137912,0.00024103541285894548,0.00024103610881312808,0.00024103584354369004,0.00024103541242110542,0.00024103538177898948,0.00024104788556883082,0.00024104832855768394,0.00024104823562061213,0.00024104788194087044,0.0002410482494400448,0.00024104788284224547,0.00024104788193627215,0.00024104788276484734,0.00024104788524046403,0.00024104788406305994,0.00024106380727729004,0.00024106305237569159,0.00024106263369352645,0.00024106308833434656,0.00024106305583858475,0.00024106240089056237,0.00024106240055123614,0.00024106239952716144,0.0002410624007297259,0.00024106240301674804]

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -3.978e+01  +2e+02  6e-01  4e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -1.550e-01  -4.444e+00  +2e+01  1e-01  4e-02  2e-01  1e-01  0.8899  4e-03   1  1  1 |  0  0
 2  -9.446e-02  -1.359e+00  +6e+00  3e-02  1e-02  4e-02  4e-02  0.7833  1e-01   2  2  2 |  0  1
 3  -8.669e-02  -5.838e-01  +2e+00  1e-02  5e-03  2e-02  1e-02  0.6307  6e-02   2  2  2 |  0  0
 4  -5.983e-02  -3.692e-01  +1e+00  7e-03  3e-03  8e-03  9e-03  0.6346  4e-01   2  2  2 |  0  0
 5  -4.943e-02  -1.245e-01  +4e-01  2e-03  7e-04  2e-03  2e-03  0.7833  6e-02   1  2  2 |  0  1
 6  -4.858e-02  -7.902e-02  +2e-01  6e-04  3e-04  8e-04  1e-03  0.5784  5e-02   2  2  2 |  1  2
 7  -4.789e-02  -5.223e-02  +3e-02  8e-05  4e-05  8e-05  2e-04  0.8345  6e-03   2  2  2 |  0  0
 8  -4.780e-02  -5.017e-02  +2e-02  4e-05  3e-05  4e-05  1e-04  0.4010  2e-01   2  2  2 |  2  4
 9  -4.770e-02  -4.819e-02  +6e-03  6e-06  5e-06  7e-06  4e-05  0.7365  2e-02   2  2  2 |  0  1
10  -4.768e-02  -4.778e-02  +1e-03  1e-06  1e-06  1e-06  9e-06  0.7806  2e-02   2  2  1 |  1  1
11  -4.767e-02  -4.772e-02  +6e-04  5e-07  4e-07  6e-07  4e-06  0.6266  6e-02   1  1  2 |  2  2
12  -4.767e-02  -4.768e-02  +1e-04  1e-07  1e-07  1e-07  9e-07  0.7812  1e-02   1  1  1 |  1  1
13  -4.767e-02  -4.767e-02  +5e-05  5e-08  4e-08  5e-08  3e-07  0.6266  5e-02   2  2  1 |  2  2
14  -4.767e-02  -4.767e-02  +1e-05  1e-08  1e-08  1e-08  8e-08  0.7709  1e-02   2  1  1 |  1  1
15  -4.767e-02  -4.767e-02  +5e-06  5e-09  4e-09  5e-09  3e-08  0.6266  5e-02   2  1  2 |  2  2
16  -4.767e-02  -4.767e-02  +1e-06  1e-09  1e-09  1e-09  8e-09  0.7658  1e-02   2  2  2 |  1  1
17  -4.767e-02  -4.767e-02  +5e-07  5e-10  4e-10  5e-10  3e-09  0.6266  5e-02   1  2  2 |  2  2
18  -4.767e-02  -4.767e-02  +1e-07  1e-10  1e-10  1e-10  8e-10  0.7661  1e-02   2  1  1 |  1  1
19  -4.767e-02  -4.767e-02  +5e-08  5e-11  4e-11  5e-11  3e-10  0.6266  5e-02   2  1  2 |  2  2
20  -4.767e-02  -4.767e-02  +1e-08  1e-11  1e-11  1e-11  8e-11  0.7653  1e-02   2  2  2 |  1  1
21  -4.767e-02  -4.767e-02  +5e-09  5e-12  4e-12  4e-12  3e-11  0.6266  5e-02   2  2  2 |  2  2

OPTIMAL (within feastol=4.7e-12, reltol=1.0e-07, abstol=4.8e-09).
Runtime: 0.005334 seconds.

