instance_type,command
m4.xlarge,julia run.jl -instfile BONMIN_OA 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile BONMIN_OA 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile BONMIN_OA 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile BONMIN_OA 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile BONMIN_OA 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile BONMIN_OADIS 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile BONMIN_OADIS 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile BONMIN_OADIS 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile BONMIN_OADIS 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile BONMIN_OADIS 3600 data/ setE.txt
m4.xlarge,julia run.jl -instfile BONMIN_BB 3600 data/ setA.txt
m4.xlarge,julia run.jl -instfile BONMIN_BB 3600 data/ setB.txt
m4.xlarge,julia run.jl -instfile BONMIN_BB 3600 data/ setC.txt
m4.xlarge,julia run.jl -instfile BONMIN_BB 3600 data/ setD.txt
m4.xlarge,julia run.jl -instfile BONMIN_BB 3600 data/ setE.txt
