instance_type,command
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/micp/ sets/micp_A.txt
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/micp/ sets/micp_B.txt
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/micp/ sets/micp_C.txt
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/micp/ sets/micp_D.txt
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/micp/ sets/micp_E.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/micp/ sets/micp_A.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/micp/ sets/micp_B.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/micp/ sets/micp_C.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/micp/ sets/micp_D.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/micp/ sets/micp_E.txt
