instance_type,command
m4.xlarge,PAJ_CBC_ECOS 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
m4.xlarge,PAJ_CBC_ECOS_subopt 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
m4.xlarge,PAJ_GLPK_ECOS 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
m4.xlarge,SCIP_MISOCP 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
m4.xlarge,PAJ_SCIP_ECOS 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
m4.xlarge,PAJ_SCIP_ECOS_subopt 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
m4.xlarge,CPLEX_MISOCP 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
m4.xlarge,PAJ_CPLEX_MOSEK 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subopt 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 300 14000000 instancedata/cblib-soc/ instancesets/soc_test.txt
