feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2387 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2407 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2415 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2415 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |7489k|-4.204400e+04 |-5.578000e+03 | 653.75%
      1 |     0 |    66 |     - |7576k|-3.386402e+04 |-5.578000e+03 | 507.10%
U     1 |     0 |    66 |     - |7690k|-3.386402e+04 |-2.408100e+04 |  40.63%
      1 |     0 |    85 |     - |7717k|-3.315135e+04 |-2.408100e+04 |  37.67%
      1 |     0 |    97 |     - |7765k|-3.304018e+04 |-2.408100e+04 |  37.20%
      1 |     0 |   117 |     - |7811k|-3.298937e+04 |-2.408100e+04 |  36.99%
      1 |     0 |   135 |     - |8053k|-3.295215e+04 |-2.408100e+04 |  36.84%
      1 |     0 |   153 |     - |8209k|-3.287540e+04 |-2.408100e+04 |  36.52%
      1 |     0 |   172 |     - |8516k|-3.281287e+04 |-2.408100e+04 |  36.26%
      1 |     0 |   179 |     - |8516k|-3.280240e+04 |-2.408100e+04 |  36.22%
      1 |     0 |   187 |     - |8516k|-3.278944e+04 |-2.408100e+04 |  36.16%
      1 |     0 |   196 |     - |8575k|-3.278684e+04 |-2.408100e+04 |  36.15%
      1 |     0 |   203 |     - |8591k|-3.278649e+04 |-2.408100e+04 |  36.15%
      1 |     0 |   208 |     - |8618k|-3.278557e+04 |-2.408100e+04 |  36.15%
      1 |     0 |   214 |     - |8618k|-3.278350e+04 |-2.408100e+04 |  36.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     2 |   556 |     - |8638k|-3.271066e+04 |-2.408100e+04 |  35.84%
z     3 |     4 |   615 | 200.5 |8828k|-3.271066e+04 |-2.670600e+04 |  22.48%
    100 |    79 |  1924 |  17.3 |9248k|-3.206792e+04 |-2.670600e+04 |  20.08%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

d   143 |   113 |  2306 |  14.7 |9313k|-3.206705e+04 |-2.762000e+04 |  16.10%
b   143 |   112 |  2311 |  14.8 |9636k|-3.206705e+04 |-2.770500e+04 |  15.74%
    200 |   167 |  3303 |  15.5 |9688k|-3.201234e+04 |-2.770500e+04 |  15.55%
    300 |   263 |  5024 |  16.1 |9800k|-3.189776e+04 |-2.770500e+04 |  15.13%
N   343 |   292 |  5733 |  16.1 |9836k|-3.182515e+04 |-2.818200e+04 |  12.93%
    400 |   345 |  6606 |  16.0 |  10M|-3.172181e+04 |-2.818200e+04 |  12.56%
    500 |   429 |  7736 |  15.1 |  10M|-3.161000e+04 |-2.818200e+04 |  12.16%
    600 |   509 |  8977 |  14.6 |  10M|-3.155631e+04 |-2.818200e+04 |  11.97%
    700 |   591 | 10017 |  14.0 |  10M|-3.142961e+04 |-2.818200e+04 |  11.52%
N   731 |   616 | 10375 |  13.9 |  10M|-3.139428e+04 |-2.833800e+04 |  10.79%
    800 |   667 | 11072 |  13.6 |  10M|-3.136173e+04 |-2.833800e+04 |  10.67%
    900 |   749 | 11892 |  13.0 |  10M|-3.130948e+04 |-2.833800e+04 |  10.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   986 |   816 | 12720 |  12.7 |  10M|-3.130842e+04 |-2.853400e+04 |   9.72%
   1000 |   826 | 12910 |  12.7 |  10M|-3.130842e+04 |-2.853400e+04 |   9.72%
   1100 |   894 | 13884 |  12.4 |  11M|-3.127760e+04 |-2.853400e+04 |   9.62%
   1200 |   966 | 14848 |  12.2 |  11M|-3.127674e+04 |-2.853400e+04 |   9.61%
   1300 |  1044 | 15994 |  12.1 |  11M|-3.124514e+04 |-2.853400e+04 |   9.50%
   1400 |  1112 | 17084 |  12.1 |  11M|-3.122685e+04 |-2.853400e+04 |   9.44%
   1500 |  1174 | 18268 |  12.0 |  12M|-3.120691e+04 |-2.853400e+04 |   9.37%
   1600 |  1240 | 19408 |  12.0 |  12M|-3.119519e+04 |-2.853400e+04 |   9.33%
   1700 |  1308 | 20756 |  12.1 |  12M|-3.116248e+04 |-2.853400e+04 |   9.21%
   1800 |  1388 | 21652 |  11.9 |  12M|-3.109956e+04 |-2.853400e+04 |   8.99%
   1900 |  1450 | 22847 |  11.9 |  12M|-3.107555e+04 |-2.853400e+04 |   8.91%
   2000 |  1530 | 24013 |  11.9 |  12M|-3.105139e+04 |-2.853400e+04 |   8.82%
   2100 |  1588 | 25010 |  11.8 |  12M|-3.103706e+04 |-2.853400e+04 |   8.77%
   2200 |  1658 | 26017 |  11.7 |  12M|-3.101334e+04 |-2.853400e+04 |   8.69%
   2300 |  1732 | 27147 |  11.7 |  14M|-3.097683e+04 |-2.853400e+04 |   8.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |  1788 | 28376 |  11.7 |  14M|-3.095910e+04 |-2.853400e+04 |   8.50%
   2500 |  1852 | 29342 |  11.7 |  14M|-3.094903e+04 |-2.853400e+04 |   8.46%
   2600 |  1916 | 30388 |  11.6 |  14M|-3.094474e+04 |-2.853400e+04 |   8.45%
   2700 |  1976 | 31344 |  11.5 |  14M|-3.094474e+04 |-2.853400e+04 |   8.45%
   2800 |  2042 | 32624 |  11.6 |  14M|-3.093686e+04 |-2.853400e+04 |   8.42%
   2900 |  2102 | 33621 |  11.5 |  14M|-3.093049e+04 |-2.853400e+04 |   8.40%
   3000 |  2168 | 34599 |  11.5 |  15M|-3.091855e+04 |-2.853400e+04 |   8.36%
   3100 |  2222 | 35435 |  11.4 |  15M|-3.091855e+04 |-2.853400e+04 |   8.36%
   3200 |  2270 | 36203 |  11.3 |  15M|-3.091305e+04 |-2.853400e+04 |   8.34%
   3300 |  2324 | 36978 |  11.1 |  15M|-3.090225e+04 |-2.853400e+04 |   8.30%
   3400 |  2384 | 38039 |  11.1 |  15M|-3.088993e+04 |-2.853400e+04 |   8.26%
   3500 |  2438 | 38988 |  11.1 |  15M|-3.088505e+04 |-2.853400e+04 |   8.24%
   3600 |  2494 | 39917 |  11.0 |  16M|-3.087386e+04 |-2.853400e+04 |   8.20%
   3700 |  2540 | 40748 |  11.0 |  16M|-3.087097e+04 |-2.853400e+04 |   8.19%
   3800 |  2594 | 41938 |  11.0 |  16M|-3.087056e+04 |-2.853400e+04 |   8.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |  2634 | 42714 |  10.9 |  16M|-3.087056e+04 |-2.853400e+04 |   8.19%
   4000 |  2685 | 43974 |  10.9 |  16M|-3.086936e+04 |-2.853400e+04 |   8.18%
   4100 |  2723 | 45044 |  10.9 |  16M|-3.086248e+04 |-2.853400e+04 |   8.16%
   4200 |  2771 | 46113 |  10.9 |  16M|-3.085883e+04 |-2.853400e+04 |   8.15%
   4300 |  2835 | 47048 |  10.9 |  17M|-3.085130e+04 |-2.853400e+04 |   8.12%
   4400 |  2885 | 47954 |  10.9 |  17M|-3.085082e+04 |-2.853400e+04 |   8.12%
   4500 |  2933 | 48678 |  10.8 |  17M|-3.083073e+04 |-2.853400e+04 |   8.05%
N  4544 |  2936 | 49056 |  10.8 |  17M|-3.082591e+04 |-2.872900e+04 |   7.30%
   4600 |  2958 | 49686 |  10.8 |  17M|-3.082091e+04 |-2.872900e+04 |   7.28%
   4700 |  2986 | 50757 |  10.8 |  17M|-3.081575e+04 |-2.872900e+04 |   7.26%
   4800 |  3028 | 51671 |  10.7 |  17M|-3.081091e+04 |-2.872900e+04 |   7.25%
   4900 |  3080 | 52728 |  10.7 |  17M|-3.080989e+04 |-2.872900e+04 |   7.24%
   5000 |  3126 | 53611 |  10.7 |  19M|-3.080754e+04 |-2.872900e+04 |   7.23%
   5100 |  3160 | 54554 |  10.7 |  19M|-3.080693e+04 |-2.872900e+04 |   7.23%
   5200 |  3212 | 55519 |  10.6 |  19M|-3.078751e+04 |-2.872900e+04 |   7.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  3268 | 56320 |  10.6 |  19M|-3.078701e+04 |-2.872900e+04 |   7.16%
   5400 |  3326 | 57320 |  10.6 |  19M|-3.078163e+04 |-2.872900e+04 |   7.14%
   5500 |  3364 | 58290 |  10.6 |  19M|-3.077591e+04 |-2.872900e+04 |   7.12%
   5600 |  3400 | 59508 |  10.6 |  20M|-3.077339e+04 |-2.872900e+04 |   7.12%
   5700 |  3443 | 60407 |  10.6 |  20M|-3.076763e+04 |-2.872900e+04 |   7.10%
   5800 |  3485 | 61399 |  10.6 |  20M|-3.076673e+04 |-2.872900e+04 |   7.09%
   5900 |  3525 | 62380 |  10.5 |  20M|-3.076558e+04 |-2.872900e+04 |   7.09%
   6000 |  3561 | 63361 |  10.5 |  20M|-3.076558e+04 |-2.872900e+04 |   7.09%
   6100 |  3603 | 64195 |  10.5 |  20M|-3.075354e+04 |-2.872900e+04 |   7.05%
   6200 |  3641 | 65090 |  10.5 |  20M|-3.075339e+04 |-2.872900e+04 |   7.05%
   6300 |  3679 | 66111 |  10.5 |  20M|-3.075318e+04 |-2.872900e+04 |   7.05%
   6400 |  3721 | 66958 |  10.4 |  21M|-3.073135e+04 |-2.872900e+04 |   6.97%
   6500 |  3747 | 67801 |  10.4 |  21M|-3.072844e+04 |-2.872900e+04 |   6.96%
   6600 |  3787 | 68587 |  10.4 |  21M|-3.072578e+04 |-2.872900e+04 |   6.95%
   6700 |  3816 | 69479 |  10.3 |  21M|-3.072100e+04 |-2.872900e+04 |   6.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  3850 | 70487 |  10.3 |  21M|-3.071885e+04 |-2.872900e+04 |   6.93%
   6900 |  3898 | 71402 |  10.3 |  21M|-3.071598e+04 |-2.872900e+04 |   6.92%
