numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   152 |     - |2021k| 8.377074e+04 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   218 |     - |2292k| 8.377074e+04 | 9.811179e+05 |1071.19%
      1 |     0 |   278 |     - |2373k| 8.995503e+04 | 9.811179e+05 | 990.68%
      1 |     0 |   292 |     - |2441k| 8.995503e+04 | 9.811179e+05 | 990.68%
      1 |     0 |   327 |     - |3032k| 1.018874e+05 | 9.811179e+05 | 862.94%
      1 |     0 |   352 |     - |4269k| 1.029384e+05 | 9.811179e+05 | 853.11%
      1 |     0 |   377 |     - |4304k| 1.040710e+05 | 9.811179e+05 | 842.74%
      1 |     0 |   394 |     - |4321k| 1.042342e+05 | 9.811179e+05 | 841.26%
      1 |     0 |   416 |     - |4394k| 1.043096e+05 | 9.811179e+05 | 840.58%
      1 |     0 |   445 |     - |5665k| 1.044287e+05 | 9.811179e+05 | 839.51%
      1 |     0 |   458 |     - |5802k| 1.044375e+05 | 9.811179e+05 | 839.43%
      1 |     0 |   498 |     - |6479k| 1.045249e+05 | 9.811179e+05 | 838.65%
      1 |     0 |   513 |     - |6487k| 1.045445e+05 | 9.811179e+05 | 838.47%
      1 |     0 |   531 |     - |6487k| 1.045602e+05 | 9.811179e+05 | 838.33%
      1 |     0 |   551 |     - |6487k| 1.045686e+05 | 9.811179e+05 | 838.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   563 |     - |7221k| 1.045700e+05 | 9.811179e+05 | 838.24%
      1 |     0 |   574 |     - |7229k| 1.045747e+05 | 9.811179e+05 | 838.20%
      1 |     0 |   584 |     - |7229k| 1.045753e+05 | 9.811179e+05 | 838.19%
      1 |     0 |   585 |     - |7229k| 1.045753e+05 | 9.811179e+05 | 838.19%
      1 |     0 |  3395 |     - |7324k| 1.045753e+05 | 9.811179e+05 | 838.19%
      1 |     0 |  3523 |     - |7333k| 1.249126e+05 | 9.811179e+05 | 685.44%
      1 |     0 |  3540 |     - |7333k| 1.259305e+05 | 9.811179e+05 | 679.09%
      1 |     0 |  3554 |     - |7333k| 1.260906e+05 | 9.811179e+05 | 678.11%
      1 |     0 |  3561 |     - |7333k| 1.261389e+05 | 9.811179e+05 | 677.81%
      1 |     0 |  3562 |     - |7333k| 1.261436e+05 | 9.811179e+05 | 677.78%
      1 |     0 |  3614 |     - |7333k| 1.270890e+05 | 9.811179e+05 | 671.99%
      1 |     0 |  3633 |     - |7333k| 1.273995e+05 | 9.811179e+05 | 670.11%
      1 |     0 |  3641 |     - |7333k| 1.275626e+05 | 9.811179e+05 | 669.13%
      1 |     0 |  3650 |     - |7333k| 1.276647e+05 | 9.811179e+05 | 668.51%
      1 |     0 |  3657 |     - |7333k| 1.276805e+05 | 9.811179e+05 | 668.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3666 |     - |7333k| 1.276890e+05 | 9.811179e+05 | 668.37%
      1 |     0 |  3675 |     - |7333k| 1.276908e+05 | 9.811179e+05 | 668.35%
      1 |     0 |  3677 |     - |7333k| 1.276910e+05 | 9.811179e+05 | 668.35%
E     1 |     0 |  3722 |     - |7341k| 1.276910e+05 | 2.644321e+05 | 107.09%
      1 |     0 |  3722 |     - |7341k| 1.276910e+05 | 2.644321e+05 | 107.09%
      1 |     2 |  3722 |     - |7341k| 1.372858e+05 | 2.644321e+05 |  92.61%
    100 |    61 |  7093 |  63.4 |7786k| 2.639769e+05 | 2.644321e+05 |   0.17%
    200 |   159 |  7652 |  34.4 |7964k| 2.639769e+05 | 2.644321e+05 |   0.17%
N   201 |   158 |  7661 |  34.2 |7964k| 2.639769e+05 | 2.642323e+05 |   0.10%
    300 |   257 |  8465 |  25.6 |8112k| 2.639846e+05 | 2.642323e+05 |   0.09%
