numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   165 |     - |3154k| 1.511525e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   210 |     - |3211k| 1.511525e+05 | 8.080539e+05 | 434.60%
      1 |     0 |   322 |     - |3574k| 2.010945e+05 | 8.080539e+05 | 301.83%
      1 |     0 |   322 |     - |3712k| 2.010945e+05 | 8.080539e+05 | 301.83%
      1 |     0 |   411 |     - |3725k| 3.015784e+05 | 8.080539e+05 | 167.94%
      1 |     0 |   516 |     - |3821k| 3.238639e+05 | 8.080539e+05 | 149.50%
      1 |     0 |   600 |     - |3925k| 3.405927e+05 | 8.080539e+05 | 137.25%
      1 |     0 |   665 |     - |4310k| 3.513845e+05 | 8.080539e+05 | 129.96%
      1 |     0 |   743 |     - |4553k| 3.556949e+05 | 8.080539e+05 | 127.18%
      1 |     0 |   795 |     - |4553k| 3.574389e+05 | 8.080539e+05 | 126.07%
      1 |     0 |   841 |     - |4553k| 3.582984e+05 | 8.080539e+05 | 125.53%
      1 |     0 |   867 |     - |4570k| 3.586618e+05 | 8.080539e+05 | 125.30%
      1 |     0 |   870 |     - |4820k| 3.586715e+05 | 8.080539e+05 | 125.29%
      1 |     0 |   876 |     - |4820k| 3.586776e+05 | 8.080539e+05 | 125.29%
      1 |     0 |   882 |     - |4820k| 3.586834e+05 | 8.080539e+05 | 125.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   883 |     - |4820k| 3.586847e+05 | 8.080539e+05 | 125.28%
      1 |     0 |   884 |     - |4820k| 3.586850e+05 | 8.080539e+05 | 125.28%
      1 |     0 |  9724 |     - |5109k| 3.586850e+05 | 8.080539e+05 | 125.28%
      1 |     0 |  9898 |     - |8009k| 3.892584e+05 | 8.080539e+05 | 107.59%
      1 |     0 |  9934 |     - |8009k| 3.898877e+05 | 8.080539e+05 | 107.25%
      1 |     0 |  9957 |     - |8009k| 3.900337e+05 | 8.080539e+05 | 107.18%
      1 |     0 |  9973 |     - |8009k| 3.900903e+05 | 8.080539e+05 | 107.15%
      1 |     0 |  9984 |     - |8009k| 3.900974e+05 | 8.080539e+05 | 107.14%
      1 |     0 | 10019 |     - |8009k| 3.929349e+05 | 8.080539e+05 | 105.65%
      1 |     0 | 10024 |     - |8009k| 3.929883e+05 | 8.080539e+05 | 105.62%
      1 |     0 | 10025 |     - |8009k| 3.930143e+05 | 8.080539e+05 | 105.60%
      1 |     0 | 10026 |     - |8009k| 3.930165e+05 | 8.080539e+05 | 105.60%
      1 |     0 | 10030 |     - |8009k| 3.930627e+05 | 8.080539e+05 | 105.58%
      1 |     0 | 10033 |     - |8009k| 3.930681e+05 | 8.080539e+05 | 105.58%
      1 |     0 | 10034 |     - |8009k| 3.930683e+05 | 8.080539e+05 | 105.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 10339 |     - |8022k| 3.930683e+05 | 8.080539e+05 | 105.58%
E     1 |     0 | 10411 |     - |8022k| 3.930683e+05 | 5.816660e+05 |  47.98%
      1 |     0 | 10411 |     - |8022k| 3.930683e+05 | 5.816660e+05 |  47.98%
      1 |     2 | 10411 |     - |8023k| 4.077869e+05 | 5.816660e+05 |  42.64%
d    10 |    11 | 12083 |1209.9 |8702k| 4.254786e+05 | 5.345285e+05 |  25.63%
d    32 |    29 | 15339 | 456.3 |8822k| 4.646080e+05 | 5.333335e+05 |  14.79%
    100 |    87 | 17109 | 160.8 |8978k| 4.745255e+05 | 5.333335e+05 |  12.39%
    200 |   169 | 19277 |  90.9 |9420k| 4.896165e+05 | 5.333335e+05 |   8.93%
    300 |   263 | 20373 |  64.1 |9753k| 4.902338e+05 | 5.333335e+05 |   8.79%
