WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |       18 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   1 |  +1.664399e+00 |  +1.603223e+00 |   3.676e-02 |   2.155e-01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   2 |  +1.664399e+00 |  +1.628549e+00 |   2.154e-02 |   4.032e-01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   3 |  +1.664399e+00 |  +1.642534e+00 |   1.314e-02 |   6.229e-01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   4 |  +1.664399e+00 |  +1.649095e+00 |   9.195e-03 |   8.818e-01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   5 |  +1.664399e+00 |  +1.662714e+00 |   1.012e-03 |   1.080e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   6 |  +1.664399e+00 |  +1.662714e+00 |   1.012e-03 |   1.291e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   7 |  +1.664399e+00 |  +1.662714e+00 |   1.012e-03 |   1.533e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   8 |  +1.664399e+00 |  +1.662714e+00 |   1.012e-03 |   1.802e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   9 |  +1.664399e+00 |  +1.662918e+00 |   8.900e-04 |   2.092e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  10 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   2.300e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  11 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   2.558e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  12 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   2.864e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  13 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   3.110e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  14 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   3.297e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  15 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   3.544e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  16 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   3.781e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  17 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   4.051e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  18 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   4.395e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  19 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   4.684e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  20 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   4.884e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  21 |  +1.664399e+00 |  +1.663903e+00 |   2.984e-04 |   5.164e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  22 |  +1.664399e+00 |  +1.664065e+00 |   2.010e-04 |   5.436e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  23 |  +1.664399e+00 |  +1.664065e+00 |   2.010e-04 |   5.673e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  24 |  +1.664399e+00 |  +1.664065e+00 |   2.010e-04 |   5.981e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  25 |  +1.664399e+00 |  +1.664065e+00 |   2.010e-04 |   6.275e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  26 |  +1.664399e+00 |  +1.664065e+00 |   2.010e-04 |   6.522e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  27 |  +1.664399e+00 |  +1.664065e+00 |   2.010e-04 |   6.814e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  28 |  +1.664399e+00 |  +1.664269e+00 |   7.853e-05 |   7.097e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  29 |  +1.664399e+00 |  +1.664269e+00 |   7.853e-05 |   7.387e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  30 |  +1.664399e+00 |  +1.664269e+00 |   7.853e-05 |   7.655e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  31 |  +1.664399e+00 |  +1.664269e+00 |   7.853e-05 |   7.946e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  32 |  +1.664399e+00 |  +1.664269e+00 |   7.853e-05 |   8.208e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  33 |  +1.664399e+00 |  +1.664269e+00 |   7.853e-05 |   8.432e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  34 |  +1.664399e+00 |  +1.664269e+00 |   7.853e-05 |   8.790e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  35 |  +1.664399e+00 |  +1.664269e+00 |   7.853e-05 |   9.185e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  36 |  +1.664399e+00 |  +1.664269e+00 |   7.853e-05 |   9.433e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
