numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   595 |     - |  24M|-2.493522e-01 |      --      |    Inf 
      1 |     0 |   984 |     - |  25M|-2.269266e-01 |      --      |    Inf 
      1 |     0 |  1001 |     - |  26M|-2.174401e-01 |      --      |    Inf 
      1 |     0 |  1022 |     - |  26M|-2.108590e-01 |      --      |    Inf 
      1 |     0 |  1043 |     - |  26M|-2.047000e-01 |      --      |    Inf 
      1 |     0 |  1066 |     - |  26M|-2.008922e-01 |      --      |    Inf 
      1 |     0 |  1082 |     - |  26M|-1.984420e-01 |      --      |    Inf 
      1 |     0 |  1095 |     - |  26M|-1.967287e-01 |      --      |    Inf 
      1 |     0 |  1113 |     - |  26M|-1.949110e-01 |      --      |    Inf 
      1 |     0 |  1125 |     - |  26M|-1.933340e-01 |      --      |    Inf 
      1 |     0 |  1139 |     - |  26M|-1.922114e-01 |      --      |    Inf 
      1 |     0 |  1162 |     - |  26M|-1.914015e-01 |      --      |    Inf 
      1 |     0 |  1173 |     - |  26M|-1.908503e-01 |      --      |    Inf 
      1 |     0 |  1187 |     - |  27M|-1.904647e-01 |      --      |    Inf 
      1 |     0 |  1200 |     - |  27M|-1.890830e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1219 |     - |  27M|-1.854794e-01 |      --      |    Inf 
      1 |     0 |  1228 |     - |  27M|-1.850633e-01 |      --      |    Inf 
      1 |     0 |  1241 |     - |  27M|-1.821839e-01 |      --      |    Inf 
      1 |     0 |  1271 |     - |  27M|-1.788739e-01 |      --      |    Inf 
      1 |     0 |  1271 |     - |  27M|-1.788739e-01 |      --      |    Inf 
      1 |     0 |  1282 |     - |  27M|-1.777242e-01 |      --      |    Inf 
      1 |     0 |  1316 |     - |  27M|-1.749601e-01 |      --      |    Inf 
      1 |     0 |  1323 |     - |  27M|-1.745294e-01 |      --      |    Inf 
      1 |     0 |  1347 |     - |  27M|-1.718668e-01 |      --      |    Inf 
