WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o1_5.cbf.gz
#INSTANCE# ck_n75_m10_o1_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -3.2310000000e+04    NA          0.0   
0        1        0        0        -5.5780000000e+03    -3.2310000000e+04    479.24      0.0   
0        1        0        0        -2.6699000000e+04    -3.2310000000e+04    21.02       0.1   
Cut generation started.
0        2        0        0        -2.6699000000e+04    -3.2310000000e+04    21.02       0.1   
Cut generation terminated. Time = 0.01
15       18       16       8        -2.6699000000e+04    -3.2261000000e+04    20.83       0.2   
31       34       28       22       -2.6699000000e+04    -3.2261000000e+04    20.83       0.3   
59       61       34       39       -2.6699000000e+04    -3.2261000000e+04    20.83       0.4   
91       93       52       5        -2.6699000000e+04    -3.2160000000e+04    20.45       0.5   
121      123      82       5        -2.6699000000e+04    -3.2061000000e+04    20.08       0.7   
151      153      106      18       -2.6699000000e+04    -3.2049000000e+04    20.04       0.9   
184      186      123      43       -2.6699000000e+04    -3.2049000000e+04    20.04       1.0   
216      218      143      8        -2.8074000000e+04    -3.1957000000e+04    13.83       1.1   
246      248      173      9        -2.8074000000e+04    -3.1899000000e+04    13.62       1.3   
276      278      193      22       -2.8074000000e+04    -3.1893000000e+04    13.60       1.4   
306      308      215      9        -2.8074000000e+04    -3.1871000000e+04    13.52       1.6   
336      338      243      7        -2.8074000000e+04    -3.1835000000e+04    13.40       1.8   
368      370      261      32       -2.8074000000e+04    -3.1835000000e+04    13.40       1.9   
400      402      281      8        -2.8074000000e+04    -3.1802000000e+04    13.28       2.0   
430      432      301      12       -2.8074000000e+04    -3.1760000000e+04    13.13       2.2   
462      464      313      34       -2.8074000000e+04    -3.1760000000e+04    13.13       2.3   
492      494      337      9        -2.8074000000e+04    -3.1751000000e+04    13.10       2.5   
522      524      365      13       -2.8074000000e+04    -3.1742000000e+04    13.07       2.7   
553      555      384      10       -2.8074000000e+04    -3.1718000000e+04    12.98       2.8   
583      585      414      12       -2.8074000000e+04    -3.1707000000e+04    12.94       3.0   
614      616      435      9        -2.8074000000e+04    -3.1662000000e+04    12.78       3.1   
642      644      461      14       -2.8074000000e+04    -3.1641000000e+04    12.71       3.3   
674      676      477      37       -2.8074000000e+04    -3.1641000000e+04    12.71       3.4   
709      710      488      13       -2.8091000000e+04    -3.1631000000e+04    12.60       3.5   
739      740      514      16       -2.8091000000e+04    -3.1628000000e+04    12.59       3.7   
773      774      522      9        -2.8091000000e+04    -3.1628000000e+04    12.59       3.8   
803      804      552      11       -2.8091000000e+04    -3.1614000000e+04    12.54       3.9   
835      835      570      11       -2.8091000000e+04    -3.1609000000e+04    12.52       4.1   
865      865      598      13       -2.8091000000e+04    -3.1584000000e+04    12.43       4.3   
897      897      614      34       -2.8091000000e+04    -3.1584000000e+04    12.43       4.4   
929      929      634      15       -2.8091000000e+04    -3.1570000000e+04    12.38       4.5   
959      959      660      16       -2.8091000000e+04    -3.1560000000e+04    12.35       4.7   
991      991      670      12       -2.8091000000e+04    -3.1556000000e+04    12.33       4.8   
1022     1022     695      14       -2.8091000000e+04    -3.1547000000e+04    12.30       4.9   
1055     1055     708      37       -2.8091000000e+04    -3.1547000000e+04    12.30       5.1   
1088     1088     727      14       -2.8091000000e+04    -3.1540000000e+04    12.28       5.2   
1120     1120     747      28       -2.8091000000e+04    -3.1538000000e+04    12.27       5.3   
1152     1152     759      14       -2.8091000000e+04    -3.1523000000e+04    12.22       5.4   
1185     1185     782      41       -2.8091000000e+04    -3.1519000000e+04    12.20       5.5   
1216     1216     803      11       -2.8169000000e+04    -3.1510000000e+04    11.86       5.6   
1248     1248     827      20       -3.0367000011e+04    -3.1501000000e+04    3.73        5.7   
1278     1278     851      21       -3.0367000011e+04    -3.1493000000e+04    3.71        5.8   
1309     1309     872      10       -3.0367000011e+04    -3.1491000000e+04    3.70        5.9   
1341     1341     892      7        -3.0367000011e+04    -3.1485000000e+04    3.68        6.1   
1371     1371     914      11       -3.0367000011e+04    -3.1474000000e+04    3.65        6.2   
1404     1404     929      31       -3.0367000011e+04    -3.1468000000e+04    3.63        6.3   
1437     1437     940      11       -3.0367000011e+04    -3.1459000000e+04    3.60        6.4   
1468     1468     961      10       -3.0367000011e+04    -3.1452000000e+04    3.57        6.5   
