#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  +3.560000e+03 |         Inf |   1.365e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  +3.560000e+03 |         Inf |   2.886e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +4.186250e+04 |  +4.043649e+04 |   3.406e-02 |   5.951e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +4.157326e+04 |  +4.125758e+04 |   7.593e-03 |   9.312e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +4.157326e+04 |  +4.125758e+04 |   7.593e-03 |   1.202e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +4.157326e+04 |  +4.157256e+04 |   1.686e-05 |   1.635e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +4.157326e+04 |  +4.157256e+04 |   1.686e-05 |   2.054e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +4.157326e+04 |  +4.157256e+04 |   1.682e-05 |   2.509e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +4.157326e+04 |  +4.157256e+04 |   1.682e-05 |   3.031e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +4.157326e+04 |  +4.157256e+04 |   1.682e-05 |   3.420e+00

