presolving:
(round 1, fast)       1128 del vars, 1692 del conss, 0 add conss, 2156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 753 upgd conss, 0 impls, 188 clqs
   (0.1s) probing: 51/564 (9.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1128 deleted vars, 1692 deleted constraints, 0 added constraints, 2620 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 376 implications, 188 cliques
presolved problem has 1549 variables (564 bin, 0 int, 0 impl, 985 cont) and 1219 constraints
    376 constraints of type <varbound>
      1 constraints of type <knapsack>
    188 constraints of type <setppc>
     90 constraints of type <linear>
    188 constraints of type <logicor>
    376 constraints of type <quadratic>
Presolving Time: 0.05

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   188 |     - |  16M| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     0 |   203 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   246 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   313 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   440 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   604 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   785 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1992 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  2282 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  2282 |     - |  16M| 0.000000e+00 |      --      |    Inf 
    100 |   101 |178841 |1793.0 |  39M| 6.043290e-01 |      --      |    Inf 
    200 |   199 |331901 |1661.1 |  54M| 8.779018e-01 |      --      |    Inf 
    300 |   289 |496458 |1655.9 |  65M| 8.931454e-01 |      --      |    Inf 
    400 |   367 |620640 |1552.1 |  69M| 8.978578e-01 |      --      |    Inf 
    500 |   459 |757676 |1515.7 |  74M| 8.978578e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   541 |866629 |1444.6 |  77M| 9.003937e-01 |      --      |    Inf 
    700 |   609 |978096 |1397.4 |  79M| 9.003937e-01 |      --      |    Inf 
    800 |   677 |  1092k|1365.8 |  83M| 9.036147e-01 |      --      |    Inf 
    900 |   759 |  1249k|1388.6 |  87M| 9.036147e-01 |      --      |    Inf 
   1000 |   815 |  1357k|1357.9 |  90M| 9.036147e-01 |      --      |    Inf 
   1100 |   885 |  1484k|1349.1 |  92M| 9.048584e-01 |      --      |    Inf 
   1200 |   965 |  1660k|1383.5 |  98M| 9.048584e-01 |      --      |    Inf 
   1300 |  1043 |  1833k|1410.4 | 103M| 9.048584e-01 |      --      |    Inf 
   1400 |  1119 |  2022k|1444.5 | 108M| 9.048584e-01 |      --      |    Inf 
   1500 |  1187 |  2151k|1434.1 | 112M| 9.060074e-01 |      --      |    Inf 
   1600 |  1251 |  2309k|1443.5 | 116M| 9.060074e-01 |      --      |    Inf 
   1700 |  1309 |  2448k|1440.5 | 120M| 9.060206e-01 |      --      |    Inf 
   1800 |  1365 |  2591k|1439.9 | 123M| 9.060374e-01 |      --      |    Inf 
   1900 |  1437 |  2754k|1449.7 | 129M| 9.060374e-01 |      --      |    Inf 
   2000 |  1471 |  2875k|1437.8 | 131M| 9.060374e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  1529 |  3006k|1431.6 | 138M| 9.060374e-01 |      --      |    Inf 
   2200 |  1573 |  3129k|1422.4 | 141M| 9.060931e-01 |      --      |    Inf 
   2300 |  1619 |  3252k|1414.3 | 145M| 9.061431e-01 |      --      |    Inf 
   2400 |  1665 |  3362k|1401.2 | 150M| 9.065787e-01 |      --      |    Inf 
   2500 |  1703 |  3454k|1381.7 | 152M| 9.065787e-01 |      --      |    Inf 
   2600 |  1757 |  3583k|1378.4 | 155M| 9.066773e-01 |      --      |    Inf 
   2700 |  1809 |  3702k|1371.4 | 157M| 9.066806e-01 |      --      |    Inf 
   2800 |  1843 |  3797k|1356.2 | 160M| 9.066806e-01 |      --      |    Inf 
   2900 |  1885 |  3885k|1339.9 | 162M| 9.066806e-01 |      --      |    Inf 
   3000 |  1937 |  4002k|1334.3 | 164M| 9.066806e-01 |      --      |    Inf 
