#SOLVERNAME# PAJ_CPLEX_MOSEK_noconic
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Pajarito.UnsetSolver(),false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,true,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_A.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  +1.014719e+00 |         Inf |   1.975e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  +1.014719e+00 |         Inf |   4.649e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  +1.019438e+00 |         Inf |   8.703e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  +1.024238e+00 |         Inf |   1.097e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  +1.033004e+00 |         Inf |   1.371e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  +1.034453e+00 |         Inf |   1.659e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  +1.036923e+00 |         Inf |   2.127e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  +1.037197e+00 |         Inf |   2.580e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  +1.037649e+00 |         Inf |   2.992e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  +1.039859e+00 |         Inf |   3.357e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  +1.041906e+00 |         Inf |   3.910e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  +1.043053e+00 |         Inf |   4.401e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  +1.043152e+00 |         Inf |   5.042e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  +1.043476e+00 |         Inf |   5.621e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  +1.044292e+00 |         Inf |   6.045e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  +1.044719e+00 |         Inf |   6.589e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  +1.044762e+00 |         Inf |   7.182e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  +1.045039e+00 |         Inf |   7.702e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  +1.045055e+00 |         Inf |   8.195e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  +1.045226e+00 |         Inf |   8.775e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  +1.045246e+00 |         Inf |   9.270e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  +1.045248e+00 |         Inf |   9.837e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  +1.045293e+00 |         Inf |   1.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  +1.045327e+00 |         Inf |   1.094e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +1.045337e+00 |         Inf |   1.149e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +1.045339e+00 |         Inf |   1.203e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +1.045345e+00 |         Inf |   1.252e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +1.045361e+00 |         Inf |   1.315e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +1.045366e+00 |         Inf |   1.380e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +1.045367e+00 |         Inf |   1.445e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +1.045370e+00 |         Inf |   1.503e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +1.045371e+00 |         Inf |   1.560e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +1.045371e+00 |         Inf |   1.609e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +1.045371e+00 |         Inf |   1.675e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +1.045372e+00 |         Inf |   1.731e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +1.045372e+00 |         Inf |   1.801e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +1.045372e+00 |         Inf |   1.870e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +1.045372e+00 |         Inf |   1.936e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +1.045372e+00 |         Inf |   2.004e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +1.045372e+00 |         Inf |   2.076e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.045372e+00 |  +1.045372e+00 |  -2.124e-16 |   2.128e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.045372e+00
 - Best bound           =  +1.045372e+00
 - Relative opt. gap    =     -2.124e-16
 - Total time (s)       =       2.13e+01

Timers (s):
 - Setup                =   6.37e-04
 -- Transform data      =   1.28e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   5.09e-04
 - Algorithm            =   2.13e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.13e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get primal cuts     =   6.46e-03

Counters:
 - Iterations           =    41
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |       386 |        72

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  1.25e-16
    Second order |  9.01e-08 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.0453722047053022
#OBJBOUND# 1.0453722047053025
#TIMESOLVER# 21.2827308177948
#TIMEALL# 21.283424854278564
#SOLUTION# [0.6552546838746673,0.6415219372117331,0.4205446016226691,0.6248983176864925,0.758610521955976,0.48875920500030556,0.493351,0.16313431612533272,-0.14854493721173317,0.493351,0.39784439837733093,-0.13192131768649254,0.059927031259310384,0.059778478044023996,0.004217794999694427,0.493351,-0.2492546838746673,0.004880062788266859,0.025960529916647844,-0.014544601622669073,0.021503682313507494,0.493351,-0.35261052195597603,0.15764279499969447,0.493351,0.012057316125332701,-0.34072393721173316,0.493351,0.24676739837733092,-0.3241003176864925,0.20896125165524795,-0.09129852195597601,-0.18796120500030555,0.493351,-0.3268686838746673,-0.20591393721173318,0.2105327223595942,-0.09215860162266909,-0.18929031768649254,0.493351,-0.43022452195597605,-0.053151205000305575,0.12025066439852858,0.05266631612533271,0.10810406278826684,0.493351,0.2873763983773309,0.12472768231350748,0.493351,-0.050689521955976015,0.26086679499969445,0.23529799633404763,0.2347100822519982,0.016623619525240517,0.18444200878192585,-0.10335583808130878,0.15276273221142758,0.493351,-0.33806592033330696,0.13613911268618697,0.0,0.0,0.059927031259310384,0.0,0.025960529916647844,0.0,0.0,0.0,0.20896125165524795,0.0,0.2105327223595942,0.0,0.12025066439852858,0.0,0.0,0.23529799633404763,0.18444200878192585,0.0,0.0,-0.0,1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,0.0,1.0,-0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-0.0,0.4334239687406896,0.0,0.46739047008335216,-0.0,0.0,-0.0,0.28438974834475206,0.0,0.2828182776404058,-0.0,0.3731003356014714,0.0,0.0,0.25805300366595235,0.30890899121807414,0.0]
