presolving:
(round 1, fast)       576 del vars, 768 del conss, 0 add conss, 528 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 2, fast)       672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 3, exhaustive) 672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 48 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 672 deleted vars, 864 deleted constraints, 0 added constraints, 576 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1152 implications, 48 cliques
presolved problem has 577 variables (192 bin, 0 int, 0 impl, 385 cont) and 266 constraints
     48 constraints of type <soc>
     48 constraints of type <setppc>
     26 constraints of type <linear>
    144 constraints of type <quadratic>
Presolving Time: 0.05

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |     0 |     - |7108k| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     0 |    20 |     - |7111k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |    36 |     - |7140k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |    77 |     - |7140k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   136 |     - |7140k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   242 |     - |7199k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   374 |     - |7199k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1043 |     - |7353k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1184 |     - |7482k| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  1184 |     - |7492k| 0.000000e+00 |      --      |    Inf 
    100 |   101 | 71227 | 712.8 |  16M| 5.872325e+00 |      --      |    Inf 
    200 |   201 |148555 | 743.2 |  23M| 5.880147e+00 |      --      |    Inf 
    300 |   293 |223791 | 746.3 |  28M| 5.890225e+00 |      --      |    Inf 
    400 |   389 |307619 | 769.3 |  33M| 5.896451e+00 |      --      |    Inf 
    500 |   477 |383966 | 768.1 |  38M| 5.897725e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   571 |466536 | 777.8 |  44M| 5.903012e+00 |      --      |    Inf 
    700 |   661 |545658 | 779.7 |  50M| 5.908160e+00 |      --      |    Inf 
    800 |   747 |619817 | 774.9 |  54M| 5.911357e+00 |      --      |    Inf 
    900 |   835 |693164 | 770.3 |  59M| 5.916106e+00 |      --      |    Inf 
   1000 |   905 |769984 | 770.1 |  63M| 5.926635e+00 |      --      |    Inf 
   1100 |   999 |852032 | 774.7 |  68M| 5.928982e+00 |      --      |    Inf 
   1200 |  1085 |928152 | 773.6 |  73M| 5.930243e+00 |      --      |    Inf 
   1300 |  1155 |990737 | 762.2 |  78M| 5.933256e+00 |      --      |    Inf 
   1400 |  1237 |  1062k| 759.2 |  83M| 5.934263e+00 |      --      |    Inf 
   1500 |  1325 |  1137k| 758.2 |  86M| 5.935695e+00 |      --      |    Inf 
   1600 |  1389 |  1197k| 748.2 |  91M| 5.938448e+00 |      --      |    Inf 
   1700 |  1455 |  1264k| 743.8 |  94M| 5.943674e+00 |      --      |    Inf 
   1800 |  1517 |  1322k| 734.6 |  99M| 5.944782e+00 |      --      |    Inf 
   1900 |  1601 |  1401k| 737.5 | 103M| 5.945538e+00 |      --      |    Inf 
   2000 |  1671 |  1467k| 734.0 | 108M| 5.945935e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  1747 |  1528k| 728.1 | 111M| 5.946996e+00 |      --      |    Inf 
   2200 |  1809 |  1587k| 721.6 | 115M| 5.947951e+00 |      --      |    Inf 
   2300 |  1895 |  1662k| 723.0 | 119M| 5.949820e+00 |      --      |    Inf 
   2400 |  1963 |  1732k| 721.9 | 125M| 5.950920e+00 |      --      |    Inf 
   2500 |  2041 |  1803k| 721.6 | 129M| 5.951477e+00 |      --      |    Inf 
   2600 |  2123 |  1882k| 723.9 | 133M| 5.952910e+00 |      --      |    Inf 
   2700 |  2193 |  1948k| 721.6 | 138M| 5.955787e+00 |      --      |    Inf 
   2800 |  2279 |  2030k| 725.2 | 142M| 5.956609e+00 |      --      |    Inf 
   2900 |  2335 |  2087k| 720.0 | 145M| 5.957759e+00 |      --      |    Inf 
   3000 |  2389 |  2148k| 716.1 | 150M| 5.958061e+00 |      --      |    Inf 
   3100 |  2443 |  2206k| 711.7 | 152M| 5.958844e+00 |      --      |    Inf 
   3200 |  2501 |  2259k| 706.1 | 156M| 5.959282e+00 |      --      |    Inf 
   3300 |  2557 |  2316k| 702.1 | 160M| 5.961237e+00 |      --      |    Inf 
   3400 |  2613 |  2378k| 699.5 | 164M| 5.961866e+00 |      --      |    Inf 
   3500 |  2675 |  2433k| 695.4 | 167M| 5.962122e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  2731 |  2486k| 690.8 | 172M| 5.962473e+00 |      --      |    Inf 
   3700 |  2785 |  2544k| 687.7 | 174M| 5.963069e+00 |      --      |    Inf 
   3800 |  2841 |  2606k| 685.9 | 178M| 5.963445e+00 |      --      |    Inf 
*  3805 |  2840 |  2607k| 685.4 | 178M| 5.963445e+00 | 1.040536e+02 |1644.86%
   3900 |  2925 |  2680k| 687.2 | 182M| 5.964088e+00 | 1.040536e+02 |1644.67%
   4000 |  3015 |  2761k| 690.3 | 188M| 5.964938e+00 | 1.040536e+02 |1644.42%
   4100 |  3093 |  2831k| 690.5 | 192M| 5.965913e+00 | 1.040536e+02 |1644.14%
   4200 |  3185 |  2909k| 692.6 | 199M| 5.967012e+00 | 1.040536e+02 |1643.81%
   4300 |  3271 |  2974k| 691.8 | 200M| 5.967245e+00 | 1.040536e+02 |1643.75%
   4400 |  3357 |  3046k| 692.4 | 204M| 5.967590e+00 | 1.040536e+02 |1643.65%
   4500 |  3439 |  3117k| 692.9 | 209M| 5.968106e+00 | 1.040536e+02 |1643.49%
   4600 |  3523 |  3195k| 694.7 | 216M| 5.968980e+00 | 1.040536e+02 |1643.24%
   4700 |  3611 |  3278k| 697.5 | 221M| 5.970572e+00 | 1.040536e+02 |1642.77%
   4800 |  3685 |  3345k| 697.0 | 225M| 5.971109e+00 | 1.040536e+02 |1642.62%
   4900 |  3757 |  3412k| 696.5 | 228M| 5.971390e+00 | 1.040536e+02 |1642.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  3829 |  3485k| 697.0 | 233M| 5.971805e+00 | 1.040536e+02 |1642.42%
   5100 |  3915 |  3553k| 696.8 | 236M| 5.973082e+00 | 1.040536e+02 |1642.04%
   5200 |  4005 |  3632k| 698.6 | 242M| 5.973655e+00 | 1.040536e+02 |1641.88%
   5300 |  4089 |  3698k| 697.9 | 244M| 5.974176e+00 | 1.040536e+02 |1641.72%
   5400 |  4173 |  3768k| 697.9 | 248M| 5.975732e+00 | 1.040536e+02 |1641.27%
   5500 |  4261 |  3850k| 700.1 | 253M| 5.976088e+00 | 1.040536e+02 |1641.17%
   5600 |  4339 |  3918k| 699.7 | 257M| 5.976140e+00 | 1.040536e+02 |1641.15%
   5700 |  4427 |  3994k| 700.8 | 263M| 5.976258e+00 | 1.040536e+02 |1641.12%
   5800 |  4499 |  4057k| 699.6 | 267M| 5.976964e+00 | 1.040536e+02 |1640.91%
   5900 |  4573 |  4123k| 698.9 | 271M| 5.977727e+00 | 1.040536e+02 |1640.69%
   6000 |  4669 |  4205k| 700.9 | 276M| 5.979080e+00 | 1.040536e+02 |1640.29%
   6100 |  4763 |  4289k| 703.2 | 280M| 5.979607e+00 | 1.040536e+02 |1640.14%
   6200 |  4857 |  4364k| 704.0 | 284M| 5.980931e+00 | 1.040536e+02 |1639.76%
   6300 |  4947 |  4440k| 704.8 | 289M| 5.981592e+00 | 1.040536e+02 |1639.56%
   6400 |  5031 |  4507k| 704.3 | 293M| 5.982196e+00 | 1.040536e+02 |1639.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  5105 |  4575k| 703.9 | 296M| 5.982832e+00 | 1.040536e+02 |1639.20%
   6600 |  5193 |  4646k| 704.1 | 300M| 5.983202e+00 | 1.040536e+02 |1639.10%
   6700 |  5275 |  4723k| 705.0 | 308M| 5.983273e+00 | 1.040536e+02 |1639.08%
   6800 |  5361 |  4803k| 706.4 | 312M| 5.983492e+00 | 1.040536e+02 |1639.01%
   6900 |  5449 |  4880k| 707.4 | 316M| 5.983789e+00 | 1.040536e+02 |1638.93%
   7000 |  5535 |  4957k| 708.2 | 319M| 5.984104e+00 | 1.040536e+02 |1638.83%
   7100 |  5621 |  5038k| 709.6 | 324M| 5.985449e+00 | 1.040536e+02 |1638.44%
   7200 |  5713 |  5116k| 710.6 | 328M| 5.986111e+00 | 1.040536e+02 |1638.25%
   7300 |  5785 |  5177k| 709.3 | 334M| 5.986827e+00 | 1.040536e+02 |1638.04%
   7400 |  5863 |  5252k| 709.8 | 338M| 5.987859e+00 | 1.040536e+02 |1637.74%
*  7401 |  5859 |  5252k| 709.7 | 338M| 5.987859e+00 | 1.023257e+02 |1608.89%
   7500 |  5936 |  5326k| 710.2 | 344M| 5.988237e+00 | 1.023257e+02 |1608.78%
   7600 |  6012 |  5399k| 710.4 | 348M| 5.988662e+00 | 1.023257e+02 |1608.66%
   7700 |  6086 |  5464k| 709.7 | 350M| 5.988741e+00 | 1.023257e+02 |1608.63%
   7800 |  6162 |  5528k| 708.8 | 356M| 5.989151e+00 | 1.023257e+02 |1608.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7900 |  6244 |  5595k| 708.3 | 359M| 5.989873e+00 | 1.023257e+02 |1608.31%
   8000 |  6316 |  5656k| 707.1 | 362M| 5.989946e+00 | 1.023257e+02 |1608.29%
   8100 |  6404 |  5726k| 707.0 | 366M| 5.990180e+00 | 1.023257e+02 |1608.22%
   8200 |  6486 |  5797k| 707.0 | 371M| 5.990630e+00 | 1.023257e+02 |1608.10%
*  8241 |  6249 |  5832k| 707.7 | 373M| 5.990701e+00 | 4.049444e+01 | 575.95%
   8300 |  6306 |  5875k| 707.9 | 373M| 5.991001e+00 | 4.049444e+01 | 575.92%
   8400 |  6400 |  5944k| 707.7 | 375M| 5.991140e+00 | 4.049444e+01 | 575.91%
