presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   165 |     - |3154k| 1.511525e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   210 |     - |3211k| 1.511525e+05 | 8.060267e+05 | 433.25%
      1 |     0 |   327 |     - |3574k| 2.010945e+05 | 8.060267e+05 | 300.82%
      1 |     0 |   327 |     - |3712k| 2.010945e+05 | 8.060267e+05 | 300.82%
      1 |     0 |   409 |     - |3725k| 3.015784e+05 | 8.060267e+05 | 167.27%
      1 |     0 |   501 |     - |3809k| 3.238639e+05 | 8.060267e+05 | 148.88%
      1 |     0 |   605 |     - |3923k| 3.405927e+05 | 8.060267e+05 | 136.65%
      1 |     0 |   675 |     - |4303k| 3.513845e+05 | 8.060267e+05 | 129.39%
      1 |     0 |   748 |     - |4525k| 3.556949e+05 | 8.060267e+05 | 126.61%
      1 |     0 |   785 |     - |4525k| 3.574389e+05 | 8.060267e+05 | 125.50%
      1 |     0 |   828 |     - |4542k| 3.582984e+05 | 8.060267e+05 | 124.96%
      1 |     0 |   859 |     - |4558k| 3.586618e+05 | 8.060267e+05 | 124.73%
      1 |     0 |   862 |     - |4816k| 3.586715e+05 | 8.060267e+05 | 124.73%
      1 |     0 |   868 |     - |4816k| 3.586776e+05 | 8.060267e+05 | 124.72%
      1 |     0 |   874 |     - |4816k| 3.586834e+05 | 8.060267e+05 | 124.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   875 |     - |4816k| 3.586847e+05 | 8.060267e+05 | 124.72%
      1 |     0 |   876 |     - |4816k| 3.586850e+05 | 8.060267e+05 | 124.72%
      1 |     0 |  9636 |     - |5128k| 3.586850e+05 | 8.060267e+05 | 124.72%
      1 |     0 |  9802 |     - |8029k| 3.903421e+05 | 8.060267e+05 | 106.49%
      1 |     0 |  9824 |     - |8029k| 3.907322e+05 | 8.060267e+05 | 106.29%
      1 |     0 |  9842 |     - |8029k| 3.909252e+05 | 8.060267e+05 | 106.18%
      1 |     0 |  9851 |     - |8029k| 3.910472e+05 | 8.060267e+05 | 106.12%
      1 |     0 |  9855 |     - |8029k| 3.910805e+05 | 8.060267e+05 | 106.10%
      1 |     0 |  9858 |     - |8029k| 3.910975e+05 | 8.060267e+05 | 106.09%
      1 |     0 |  9860 |     - |8029k| 3.910992e+05 | 8.060267e+05 | 106.09%
      1 |     0 |  9904 |     - |8029k| 3.961529e+05 | 8.060267e+05 | 103.46%
      1 |     0 |  9932 |     - |8029k| 3.965017e+05 | 8.060267e+05 | 103.28%
      1 |     0 |  9943 |     - |8029k| 3.966686e+05 | 8.060267e+05 | 103.20%
E     1 |     0 | 10016 |     - |8029k| 3.966686e+05 | 5.383217e+05 |  35.71%
      1 |     0 | 10016 |     - |8029k| 3.966686e+05 | 5.383217e+05 |  35.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     2 | 10016 |     - |8030k| 4.102464e+05 | 5.383217e+05 |  31.22%
    100 |    79 | 13557 | 125.0 |8804k| 4.506065e+05 | 5.383217e+05 |  19.47%
d   142 |   117 | 13923 |  90.4 |9084k| 4.506065e+05 | 5.351932e+05 |  18.77%
    200 |   173 | 14303 |  65.9 |9289k| 4.506065e+05 | 5.351932e+05 |  18.77%
G   245 |   163 | 14587 |  54.9 |9394k| 4.506065e+05 | 5.308229e+05 |  17.80%
d   249 |   167 | 14600 |  54.1 |9396k| 4.506065e+05 | 5.308112e+05 |  17.80%
o   250 |   168 | 14702 |  54.3 |9396k| 4.506065e+05 | 5.308109e+05 |  17.80%
    300 |   210 | 15167 |  46.8 |9452k| 4.506065e+05 | 5.308109e+05 |  17.80%
    400 |   304 | 16920 |  39.4 |9901k| 4.583788e+05 | 5.308109e+05 |  15.80%
    500 |   396 | 18148 |  34.0 |  10M| 4.600515e+05 | 5.308109e+05 |  15.38%
