#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.833678e+00 |  +1.767500e+00 |   3.609e-02 |   2.764e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.833678e+00 |  +1.767582e+00 |   3.605e-02 |   6.590e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.833678e+00 |  +1.772604e+00 |   3.331e-02 |   1.116e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.833678e+00 |  +1.773122e+00 |   3.302e-02 |   1.490e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.818179e+00 |  +1.786693e+00 |   1.732e-02 |   1.962e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.818179e+00 |  +1.789464e+00 |   1.579e-02 |   2.575e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.818179e+00 |  +1.796426e+00 |   1.196e-02 |   3.142e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.818179e+00 |  +1.796685e+00 |   1.182e-02 |   3.669e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.818179e+00 |  +1.802939e+00 |   8.382e-03 |   4.299e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.818179e+00 |  +1.804289e+00 |   7.640e-03 |   5.147e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.818179e+00 |  +1.805305e+00 |   7.081e-03 |   5.828e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.818179e+00 |  +1.805420e+00 |   7.018e-03 |   6.619e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.818179e+00 |  +1.809102e+00 |   4.992e-03 |   7.340e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.818179e+00 |  +1.810462e+00 |   4.245e-03 |   8.130e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.818179e+00 |  +1.812885e+00 |   2.912e-03 |   8.882e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.818179e+00 |  +1.813816e+00 |   2.400e-03 |   9.696e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.818179e+00 |  +1.814690e+00 |   1.919e-03 |   1.044e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.818179e+00 |  +1.815816e+00 |   1.300e-03 |   1.159e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.818179e+00 |  +1.817812e+00 |   2.022e-04 |   1.243e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.818179e+00 |  +1.817812e+00 |   2.022e-04 |   1.335e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.818179e+00 |  +1.817812e+00 |   2.022e-04 |   1.436e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.818179e+00 |  +1.817858e+00 |   1.767e-04 |   1.522e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.818179e+00 |  +1.818105e+00 |   4.077e-05 |   1.624e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.818179e+00 |  +1.818105e+00 |   4.077e-05 |   1.735e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.818179e+00 |  +1.818126e+00 |   2.912e-05 |   1.832e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.818179e+00 |  +1.818131e+00 |   2.642e-05 |   1.923e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.818179e+00 |  +1.818142e+00 |   2.031e-05 |   2.016e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.818179e+00 |  +1.818143e+00 |   1.977e-05 |   2.122e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.818179e+00 |  +1.818144e+00 |   1.952e-05 |   2.222e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.316e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.410e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.502e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.597e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.696e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.798e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   2.901e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   2.997e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.092e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.188e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.286e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.393e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.494e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.595e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.700e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.809e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.910e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.012e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.105e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.202e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.303e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.407e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.504e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.604e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.708e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.812e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.914e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.036e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.144e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.268e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.391e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.508e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.725e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.821e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.932e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.053e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.160e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.271e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.372e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.466e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.573e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.680e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.777e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.879e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.979e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.080e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.185e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.282e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.386e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.498e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.600e+01

