WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -1.2799819e-05       18 0.032
NLP0014I             2         OPT -1.2741471e-05       21 0.036
NLP0014I             3      INFEAS 2.8421709e-14       47 0.096
 Very small infeasibility:  2.8421709e-14
NLP0014I             4         OPT -1.2799821e-05       23 0.036
NLP0014I             5         OPT -1.2799851e-05       35 0.068
NLP0014I             6         OPT -1.2788857e-05       22 0.04
NLP0014I             7         OPT -1.2799817e-05       30 0.056
NLP0014I             8         OPT -1.2791376e-05       25 0.04
NLP0014I             9         OPT -1.279982e-05       46 0.088
NLP0014I            10         OPT -1.2782626e-05       23 0.04
NLP0014I            11         OPT -1.2799821e-05       33 0.068
NLP0014I            12         OPT -1.2799818e-05       26 0.04
NLP0014I            13         OPT -1.2799821e-05       35 0.068
NLP0014I            14         OPT -1.2796242e-05       15 0.024
NLP0014I            15         OPT 2199.9994       15 0.024
NLP0014I            16         OPT -1.2796236e-05       15 0.024
NLP0014I            17         OPT 2199.9994       15 0.02
NLP0014I            18         OPT -1.27973e-05       15 0.028
NLP0014I            19         OPT 1529.9995       12 0.02
NLP0014I            20         OPT -1.2797305e-05       15 0.024
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT 1529.9995       15 0.024
NLP0014I            22         OPT -1.2797266e-05       15 0.028
NLP0014I            23         OPT 1359.9995       16 0.024
NLP0014I            24         OPT -1.2797275e-05       15 0.028
NLP0014I            25         OPT 1359.9995       16 0.024
NLP0014I            26         OPT -1.2799537e-05       14 0.024
NLP0014I            27         OPT 1699.9997       16 0.028
NLP0014I            28         OPT -1.2799537e-05       14 0.024
NLP0014I            29         OPT 1699.9997       17 0.028
NLP0014I            30         OPT -1.2797891e-05       15 0.028
NLP0014I            31         OPT 1359.9997       14 0.02
NLP0014I            32         OPT -1.2797932e-05       15 0.028
NLP0014I            33         OPT 1359.9997       15 0.024
NLP0014I            34         OPT -1.2798153e-05       16 0.024
NLP0014I            35         OPT 2399.9996       15 0.024
NLP0014I            36         OPT -1.2798172e-05       16 0.024
NLP0014I            37         OPT 2399.9996       16 0.024
