WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
Optimize a model with 3135 rows, 3136 columns and 5147 nonzeros
Model has 20 quadratic constraints
Variable types: 3061 continuous, 75 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-01, 5e+02]
  QMatrix range    [1e+00, 2e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 9e+02]
Found heuristic solution: objective 0
Solve qcp for cone disaggregation ...
Presolve removed 2990 rows and 2918 columns
Presolve time: 0.03s
Presolved: 165 rows, 454 columns, 762 nonzeros
Found heuristic solution: objective -1178.000000
Variable types: 256 continuous, 198 integer (73 binary)

Root relaxation: objective -3.809664e+04, 8 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -38096.642    0   24 -1178.0000 -38096.642  3134%     -    0s
     0     0 -29621.248    0   97 -1178.0000 -29621.248  2415%     -    0s
     0     0 -28240.325    0   97 -1178.0000 -28240.325  2297%     -    0s
     0     0 -28212.386    0   96 -1178.0000 -28212.386  2295%     -    0s
     0     0 -27669.858    0   96 -1178.0000 -27669.858  2249%     -    0s
     0     0 -27591.313    0   88 -1178.0000 -27591.313  2242%     -    0s
     0     0 -27368.279    0   90 -1178.0000 -27368.279  2223%     -    0s
     0     0 -27257.427    0   94 -1178.0000 -27257.427  2214%     -    0s
     0     0 -27181.042    0   87 -1178.0000 -27181.042  2207%     -    0s
     0     0 -27172.752    0   87 -1178.0000 -27172.752  2207%     -    0s
     0     0 -27153.878    0   87 -1178.0000 -27153.878  2205%     -    0s
     0     0 -27153.878    0   92 -1178.0000 -27153.878  2205%     -    0s
     0     0 -27153.878    0  111 -1178.0000 -27153.878  2205%     -    0s
     0     0 -27051.211    0  121 -1178.0000 -27051.211  2196%     -    0s
     0     0 -26970.668    0   92 -1178.0000 -26970.668  2190%     -    0s
     0     0 -26957.968    0   98 -1178.0000 -26957.968  2188%     -    0s
     0     0 -26875.793    0  105 -1178.0000 -26875.793  2181%     -    0s
     0     0 -26867.722    0  101 -1178.0000 -26867.722  2181%     -    0s
     0     0 -26846.763    0  102 -1178.0000 -26846.763  2179%     -    0s
     0     0 -26844.426    0   98 -1178.0000 -26844.426  2179%     -    0s
     0     0 -26813.166    0   97 -1178.0000 -26813.166  2176%     -    0s
     0     0 -26793.820    0  105 -1178.0000 -26793.820  2175%     -    0s
     0     0 -26783.882    0  104 -1178.0000 -26783.882  2174%     -    0s
     0     0 -26783.882    0  104 -1178.0000 -26783.882  2174%     -    0s
H    0     0                    -22196.00000 -26783.882  20.7%     -    0s
     0     2 -26783.669    0  104 -22196.000 -26783.669  20.7%     -    1s
*   65    52              42    -23692.00000 -26736.835  12.9%  59.4    1s
*  110    80              29    -23835.00000 -26689.506  12.0%  62.5    1s
*  251   181              33    -24126.00000 -26619.252  10.3%  75.3    3s
   256   178 -24770.719   20   87 -24126.000 -26587.435  10.2%  75.0    6s
   281   197 -26535.611   14   69 -24126.000 -26535.611  10.0%  86.7   10s
   540   297 -25188.255   22   50 -24126.000 -26239.009  8.76%  91.6   15s
H  647   281                    -24275.00000 -26187.353  7.88%  89.3   16s
*  647   281              39    -24275.00000 -26187.353  7.88%  89.3   16s
*  753   263              36    -24548.00000 -26125.057  6.42%  88.7   17s
*  865   269              37    -24716.00000 -26034.079  5.33%  88.4   19s
   899   272 -25792.575   18   62 -24716.000 -26006.417  5.22%  88.8   20s
*  964   269              30    -24775.00000 -25984.080  4.88%  88.4   21s
* 1038   274              34    -24807.00000 -25961.423  4.65%  88.5   22s
  1207   327 -25020.605   23   40 -24807.000 -25915.451  4.47%  88.9   25s
* 1330   342              31    -24835.00000 -25864.253  4.14%  88.2   26s
  1545   384 -25497.197   25   44 -24835.000 -25798.008  3.88%  88.3   30s
* 1676   413              32    -24838.00000 -25764.359  3.73%  89.0   32s
  1881   445 -25514.475   20   65 -24838.000 -25674.518  3.37%  88.3   35s
  2214   469 -25396.829   19   54 -24838.000 -25583.232  3.00%  88.2   40s
  2552   484 -25037.512   23   87 -24838.000 -25495.192  2.65%  87.4   51s
  2578   501 -24943.674   25   95 -24838.000 -25495.192  2.65%  86.5   55s
  2593   513 -25495.192   28   88 -24838.000 -25495.192  2.65%  89.3   60s
  2600   518 -25495.192   32   67 -24838.000 -25495.192  2.65%  89.6   65s
  2673   534 -25495.192   33   76 -24838.000 -25495.192  2.65%  90.9   70s
  2833   532 -25495.192   32   69 -24838.000 -25495.192  2.65%  91.6   75s
