WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt52
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,120.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.02)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# classical_40_0.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |        1 |       41 |       41

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.083314

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   1 |           +Inf |  -8.331440e-02 |         Inf |   4.951e-02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   2 |  -8.014321e-02 |  -8.331440e-02 |   3.956e-02 |   1.914e-01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   3 |  -8.014321e-02 |  -8.331367e-02 |   3.956e-02 |   3.061e-01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   4 |  -8.152106e-02 |  -8.331367e-02 |   2.199e-02 |   4.306e-01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   5 |  -8.152106e-02 |  -8.313504e-02 |   1.980e-02 |   5.712e-01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   6 |  -8.152106e-02 |  -8.152211e-02 |   1.282e-05 |   1.277e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   7 |  -8.152106e-02 |  -8.152211e-02 |   1.282e-05 |   1.741e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   8 |  -8.152106e-02 |  -8.152211e-02 |   1.282e-05 |   1.998e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
   9 |  -8.152106e-02 |  -8.152211e-02 |   1.282e-05 |   2.665e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  10 |  -8.152106e-02 |  -8.152211e-02 |   1.282e-05 |   3.180e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  11 |  -8.152106e-02 |  -8.152211e-02 |   1.282e-05 |   3.962e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  12 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   5.371e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  13 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.125e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  14 |  -8.152106e-02 |  -8.152192e-02 |   1.049e-05 |   6.682e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
